16;0.5;0.5;14
32;0;0;5;14;0;0;5;14
33;5;0;7;14;0;0;7;14
34;12;0;7;14;0;0;7;14
35;19;0;8;14;0;0;8;14
36;27;0;7;14;0;0;7;14
37;34;0;8;14;0;0;8;14
38;42;0;7;14;0;0;7;14
39;49;0;7;14;0;0;7;14
40;56;0;5;14;0;0;5;14
41;61;0;5;14;0;0;5;14
42;66;0;8;14;0;0;8;14
43;74;0;7;14;0;0;7;14
44;81;0;7;14;0;0;7;14
45;88;0;7;14;0;0;7;14
46;95;0;7;14;0;0;7;14
47;102;0;7;14;0;0;7;14
48;109;0;7;14;0;0;7;14
49;116;0;7;14;0;0;7;14
50;123;0;7;14;0;0;7;14
51;130;0;7;14;0;0;7;14
52;137;0;7;14;0;0;7;14
53;144;0;7;14;0;0;7;14
54;151;0;7;14;0;0;7;14
55;158;0;7;14;0;0;7;14
56;165;0;7;14;0;0;7;14
57;172;0;7;14;0;0;7;14
58;179;0;5;14;0;0;5;14
59;184;0;7;14;0;0;7;14
60;191;0;7;14;0;0;7;14
61;198;0;7;14;0;0;7;14
62;205;0;7;14;0;0;7;14
63;212;0;7;14;0;0;7;14
64;219;0;7;14;0;0;7;14
65;226;0;7;14;0;0;7;14
66;233;0;7;14;0;0;7;14
67;240;0;7;14;0;0;7;14
68;247;0;7;14;0;0;7;14
69;254;0;7;14;0;0;7;14
70;261;0;7;14;0;0;7;14
71;268;0;7;14;0;0;7;14
72;275;0;7;14;0;0;7;14
73;282;0;7;14;0;0;7;14
74;289;0;7;14;0;0;7;14
75;296;0;7;14;0;0;7;14
76;303;0;7;14;0;0;7;14
77;310;0;8;14;0;0;8;14
78;318;0;7;14;0;0;7;14
79;325;0;7;14;0;0;7;14
80;332;0;7;14;0;0;7;14
81;339;0;7;14;0;0;7;14
82;346;0;7;14;0;0;7;14
83;353;0;7;14;0;0;7;14
84;360;0;7;14;0;0;7;14
85;367;0;7;14;0;0;7;14
86;374;0;7;14;0;0;7;14
87;381;0;8;14;0;0;8;14
88;389;0;7;14;0;0;7;14
89;396;0;7;14;0;0;7;14
90;403;0;7;14;0;0;7;14
91;410;0;5;14;0;0;5;14
92;415;0;7;14;0;0;7;14
93;422;0;5;14;0;0;5;14
94;427;0;7;14;0;0;7;14
95;434;0;7;14;0;0;7;14
96;441;0;7;14;0;0;7;14
97;448;0;7;14;0;0;7;14
98;455;0;7;14;0;0;7;14
99;462;0;7;14;0;0;7;14
100;469;0;7;14;0;0;7;14
101;476;0;7;14;0;0;7;14
102;483;0;7;14;0;0;7;14
103;490;0;7;14;0;0;7;14
104;497;0;7;14;0;0;7;14
105;504;0;7;14;0;0;7;14
106;511;0;7;14;0;0;7;14
107;518;0;7;14;0;0;7;14
108;525;0;7;14;0;0;7;14
109;532;0;8;14;0;0;8;14
110;540;0;7;14;0;0;7;14
111;547;0;7;14;0;0;7;14
112;554;0;7;14;0;0;7;14
113;561;0;7;14;0;0;7;14
114;568;0;7;14;0;0;7;14
115;575;0;7;14;0;0;7;14
