18;0;0;17
32;0;0;13;17;0;0;13;17
33;13;0;13;17;0;0;13;17
34;26;0;13;17;0;0;13;17
35;39;0;13;17;0;0;13;17
36;52;0;13;17;0;0;13;17
37;65;0;13;17;0;0;13;17
38;78;0;13;17;0;0;13;17
39;91;0;13;17;0;0;13;17
40;104;0;13;17;0;0;13;17
41;117;0;13;17;0;0;13;17
42;130;0;13;17;0;0;13;17
43;143;0;13;17;0;0;13;17
44;156;0;13;17;0;0;13;17
45;169;0;13;17;0;0;13;17
46;182;0;13;17;0;0;13;17
47;195;0;13;17;0;0;13;17
48;208;0;13;17;0;0;13;17
49;221;0;13;17;0;0;13;17
50;234;0;13;17;0;0;13;17
51;247;0;13;17;0;0;13;17
52;260;0;13;17;0;0;13;17
53;273;0;13;17;0;0;13;17
54;286;0;13;17;0;0;13;17
55;299;0;13;17;0;0;13;17
56;312;0;13;17;0;0;13;17
57;325;0;13;17;0;0;13;17
58;338;0;13;17;0;0;13;17
59;351;0;13;17;0;0;13;17
60;364;0;13;17;0;0;13;17
61;377;0;13;17;0;0;13;17
62;390;0;13;17;0;0;13;17
63;403;0;13;17;0;0;13;17
64;416;0;13;17;0;0;13;17
65;429;0;13;17;0;0;13;17
66;442;0;13;17;0;0;13;17
67;455;0;13;17;0;0;13;17
68;468;0;13;17;0;0;13;17
69;481;0;13;17;0;0;13;17
70;494;0;13;17;0;0;13;17
71;507;0;13;17;0;0;13;17
72;520;0;13;17;0;0;13;17
73;533;0;13;17;0;0;13;17
74;546;0;13;17;0;0;13;17
75;559;0;13;17;0;0;13;17
76;572;0;13;17;0;0;13;17
77;585;0;13;17;0;0;13;17
78;598;0;13;17;0;0;13;17
79;611;0;13;17;0;0;13;17
80;624;0;13;17;0;0;13;17
81;637;0;13;17;0;0;13;17
82;650;0;13;17;0;0;13;17
83;663;0;13;17;0;0;13;17
84;676;0;13;17;0;0;13;17
85;689;0;13;17;0;0;13;17
86;702;0;13;17;0;0;13;17
87;715;0;13;17;0;0;13;17
88;728;0;13;17;0;0;13;17
89;741;0;13;17;0;0;13;17
90;754;0;13;17;0;0;13;17
91;767;0;13;17;0;0;13;17
92;780;0;13;17;0;0;13;17
93;793;0;13;17;0;0;13;17
94;806;0;13;17;0;0;13;17
95;819;0;13;17;0;0;13;17
96;832;0;13;17;0;0;13;17
97;845;0;13;17;0;0;13;17
98;858;0;13;17;0;0;13;17
99;871;0;13;17;0;0;13;17
100;884;0;13;17;0;0;13;17
101;897;0;13;17;0;0;13;17
102;910;0;13;17;0;0;13;17
103;923;0;13;17;0;0;13;17
104;936;0;13;17;0;0;13;17
105;949;0;13;17;0;0;13;17
106;962;0;13;17;0;0;13;17
107;975;0;13;17;0;0;13;17
108;988;0;13;17;0;0;13;17
109;1001;0;13;17;0;0;13;17
110;1014;0;13;17;0;0;13;17
111;1027;0;13;17;0;0;13;17
112;1040;0;13;17;0;0;13;17
113;1053;0;13;17;0;0;13;17
114;1066;0;13;17;0;0;13;17
115;1079;0;13;17;0;0;13;17
116;1092;0;13;17;0;0;13;17
117;1105;0;13;17;0;0;13;17
118;1118;0;13;17;0;0;13;17
119;1131;0;13;17;0;0;13;17
120;1144;0;13;17;0;0;13;17
121;1157;0;13;17;0;0;13;17
122;1170;0;13;17;0;0;13;17
123;1183;0;13;17;0;0;13;17
124;1196;0;13;17;0;0;13;17
125;1209;0;13;17;0;0;13;17
126;1222;0;13;17;0;0;13;17
224;1235;0;13;17;0;0;13;17
225;1248;0;13;17;0;0;13;17
230;1261;0;13;17;0;0;13;17
232;1274;0;13;17;0;0;13;17
242;1287;0;13;17;0;0;13;17
249;1300;0;13;17;0;0;13;17
250;1313;0;13;17;0;0;13;17
257;1326;0;13;17;0;0;13;17
283;1339;0;13;17;0;0;13;17
299;1352;0;13;17;0;0;13;17
305;1365;0;13;17;0;0;13;17
333;1378;0;13;17;0;0;13;17
462;1391;0;13;17;0;0;13;17
466;1404;0;13;17;0;0;13;17
916;1417;0;13;17;0;0;13;17
960;1430;0;13;17;0;0;13;17
183;0;18;20;17;0;0;20;17
711;20;18;20;17;0;0;20;17
8212;40;18;20;17;0;0;20;17
8216;60;18;20;17;0;0;20;17
8217;80;18;20;17;0;0;20;17
8220;100;18;20;17;0;0;20;17
8221;120;18;20;17;0;0;20;17
8230;140;18;20;17;0;0;20;17
8592;160;18;20;17;0;0;20;17
8593;180;18;20;17;0;0;20;17
8594;200;18;20;17;0;0;20;17
8595;220;18;20;17;0;0;20;17
9320;240;18;20;17;0;0;20;17
12288;260;18;20;17;0;0;20;17
12289;280;18;20;17;0;0;20;17
12290;300;18;20;17;0;0;20;17
12298;320;18;20;17;0;0;20;17
12299;340;18;20;17;0;0;20;17
12300;360;18;20;17;0;0;20;17
12301;380;18;20;17;0;0;20;17
12302;400;18;20;17;0;0;20;17
12303;420;18;20;17;0;0;20;17
12304;440;18;20;17;0;0;20;17
12305;460;18;20;17;0;0;20;17
12308;480;18;20;17;0;0;20;17
12309;500;18;20;17;0;0;20;17
12310;520;18;20;17;0;0;20;17
12311;540;18;20;17;0;0;20;17
12549;560;18;20;17;0;0;20;17
12550;580;18;20;17;0;0;20;17
12551;600;18;20;17;0;0;20;17
12552;620;18;20;17;0;0;20;17
12553;640;18;20;17;0;0;20;17
12554;660;18;20;17;0;0;20;17
12555;680;18;20;17;0;0;20;17
12556;700;18;20;17;0;0;20;17
12557;720;18;20;17;0;0;20;17
12558;740;18;20;17;0;0;20;17
12559;760;18;20;17;0;0;20;17
12560;780;18;20;17;0;0;20;17
12561;800;18;20;17;0;0;20;17
12562;820;18;20;17;0;0;20;17
12563;840;18;20;17;0;0;20;17
12564;860;18;20;17;0;0;20;17
12565;880;18;20;17;0;0;20;17
12566;900;18;20;17;0;0;20;17
12567;920;18;20;17;0;0;20;17
12568;940;18;20;17;0;0;20;17
12569;960;18;20;17;0;0;20;17
12570;980;18;20;17;0;0;20;17
12571;1000;18;20;17;0;0;20;17
12572;1020;18;20;17;0;0;20;17
12573;1040;18;20;17;0;0;20;17
12574;1060;18;20;17;0;0;20;17
12575;1080;18;20;17;0;0;20;17
12576;1100;18;20;17;0;0;20;17
12577;1120;18;20;17;0;0;20;17
12578;1140;18;20;17;0;0;20;17
12579;1160;18;20;17;0;0;20;17
12580;1180;18;20;17;0;0;20;17
12581;1200;18;20;17;0;0;20;17
12582;1220;18;20;17;0;0;20;17
12583;1240;18;20;17;0;0;20;17
12584;1260;18;20;17;0;0;20;17
12585;1280;18;20;17;0;0;20;17
19968;0;36;20;17;0;0;20;17
19969;20;36;20;17;0;0;20;17
19971;40;36;20;17;0;0;20;17
19975;60;36;20;17;0;0;20;17
19976;80;36;20;17;0;0;20;17
19977;100;36;20;17;0;0;20;17
19978;120;36;20;17;0;0;20;17
19979;140;36;20;17;0;0;20;17
19981;160;36;20;17;0;0;20;17
19982;180;36;20;17;0;0;20;17
19983;200;36;20;17;0;0;20;17
19984;220;36;20;17;0;0;20;17
19985;240;36;20;17;0;0;20;17
19987;260;36;20;17;0;0;20;17
19988;280;36;20;17;0;0;20;17
19989;300;36;20;17;0;0;20;17
19990;320;36;20;17;0;0;20;17
19992;340;36;20;17;0;0;20;17
19993;360;36;20;17;0;0;20;17
19994;380;36;20;17;0;0;20;17
19995;400;36;20;17;0;0;20;17
19996;420;36;20;17;0;0;20;17
19997;440;36;20;17;0;0;20;17
19998;460;36;20;17;0;0;20;17
19999;480;36;20;17;0;0;20;17
20002;500;36;20;17;0;0;20;17
20004;520;36;20;17;0;0;20;17
20005;540;36;20;17;0;0;20;17
20006;560;36;20;17;0;0;20;17
20007;580;36;20;17;0;0;20;17
20010;600;36;20;17;0;0;20;17
20011;620;36;20;17;0;0;20;17
20013;640;36;20;17;0;0;20;17
20016;660;36;20;17;0;0;20;17
20018;680;36;20;17;0;0;20;17
20020;700;36;20;17;0;0;20;17
20024;720;36;20;17;0;0;20;17
20025;740;36;20;17;0;0;20;17
20026;760;36;20;17;0;0;20;17
20027;780;36;20;17;0;0;20;17
20029;800;36;20;17;0;0;20;17
20030;820;36;20;17;0;0;20;17
20034;840;36;20;17;0;0;20;17
20035;860;36;20;17;0;0;20;17
20037;880;36;20;17;0;0;20;17
20040;900;36;20;17;0;0;20;17
20041;920;36;20;17;0;0;20;17
20043;940;36;20;17;0;0;20;17
20044;960;36;20;17;0;0;20;17
20045;980;36;20;17;0;0;20;17
20046;1000;36;20;17;0;0;20;17
20047;1020;36;20;17;0;0;20;17
20048;1040;36;20;17;0;0;20;17
20050;1060;36;20;17;0;0;20;17
20051;1080;36;20;17;0;0;20;17
20052;1100;36;20;17;0;0;20;17
20054;1120;36;20;17;0;0;20;17
20056;1140;36;20;17;0;0;20;17
20057;1160;36;20;17;0;0;20;17
20060;1180;36;20;17;0;0;20;17
20061;1200;36;20;17;0;0;20;17
20062;1220;36;20;17;0;0;20;17
20063;1240;36;20;17;0;0;20;17
20064;1260;36;20;17;0;0;20;17
20065;1280;36;20;17;0;0;20;17
20070;1300;36;20;17;0;0;20;17
20073;1320;36;20;17;0;0;20;17
20080;1340;36;20;17;0;0;20;17
20081;1360;36;20;17;0;0;20;17
20083;1380;36;20;17;0;0;20;17
20094;1400;36;20;17;0;0;20;17
20098;1420;36;20;17;0;0;20;17
20102;1440;36;20;17;0;0;20;17
20104;1460;36;20;17;0;0;20;17
20105;1480;36;20;17;0;0;20;17
20107;1500;36;20;17;0;0;20;17
20108;1520;36;20;17;0;0;20;17
20109;1540;36;20;17;0;0;20;17
20110;1560;36;20;17;0;0;20;17
20111;1580;36;20;17;0;0;20;17
20113;1600;36;20;17;0;0;20;17
20114;1620;36;20;17;0;0;20;17
20115;1640;36;20;17;0;0;20;17
20116;1660;36;20;17;0;0;20;17
20117;1680;36;20;17;0;0;20;17
20120;1700;36;20;17;0;0;20;17
20121;1720;36;20;17;0;0;20;17
20122;1740;36;20;17;0;0;20;17
20123;1760;36;20;17;0;0;20;17
20126;1780;36;20;17;0;0;20;17
20127;1800;36;20;17;0;0;20;17
20129;1820;36;20;17;0;0;20;17
20130;1840;36;20;17;0;0;20;17
20132;1860;36;20;17;0;0;20;17
20133;1880;36;20;17;0;0;20;17
20134;1900;36;20;17;0;0;20;17
20135;1920;36;20;17;0;0;20;17
20136;1940;36;20;17;0;0;20;17
20137;1960;36;20;17;0;0;20;17
20139;1980;36;20;17;0;0;20;17
20140;2000;36;20;17;0;0;20;17
20141;2020;36;20;17;0;0;20;17
20142;2040;36;20;17;0;0;20;17
20146;2060;36;20;17;0;0;20;17
20147;2080;36;20;17;0;0;20;17
20149;2100;36;20;17;0;0;20;17
20150;2120;36;20;17;0;0;20;17
20154;2140;36;20;17;0;0;20;17
20155;2160;36;20;17;0;0;20;17
20158;2180;36;20;17;0;0;20;17
20159;2200;36;20;17;0;0;20;17
20160;2220;36;20;17;0;0;20;17
20161;2240;36;20;17;0;0;20;17
20162;2260;36;20;17;0;0;20;17
20163;2280;36;20;17;0;0;20;17
20164;2300;36;20;17;0;0;20;17
20165;2320;36;20;17;0;0;20;17
20166;2340;36;20;17;0;0;20;17
20167;2360;36;20;17;0;0;20;17
20169;2380;36;20;17;0;0;20;17
20170;2400;36;20;17;0;0;20;17
20171;2420;36;20;17;0;0;20;17
20173;2440;36;20;17;0;0;20;17
20174;2460;36;20;17;0;0;20;17
20177;2480;36;20;17;0;0;20;17
20179;2500;36;20;17;0;0;20;17
20180;2520;36;20;17;0;0;20;17
20181;2540;36;20;17;0;0;20;17
20182;2560;36;20;17;0;0;20;17
20183;2580;36;20;17;0;0;20;17
20184;2600;36;20;17;0;0;20;17
20185;2620;36;20;17;0;0;20;17
20189;2640;36;20;17;0;0;20;17
20190;2660;36;20;17;0;0;20;17
20191;2680;36;20;17;0;0;20;17
20193;2700;36;20;17;0;0;20;17
20195;2720;36;20;17;0;0;20;17
20196;2740;36;20;17;0;0;20;17
20197;2760;36;20;17;0;0;20;17
20200;2780;36;20;17;0;0;20;17
20202;2800;36;20;17;0;0;20;17
20203;2820;36;20;17;0;0;20;17
20204;2840;36;20;17;0;0;20;17
20208;2860;36;20;17;0;0;20;17
20210;2880;36;20;17;0;0;20;17
20211;2900;36;20;17;0;0;20;17
20213;2920;36;20;17;0;0;20;17
20214;2940;36;20;17;0;0;20;17
20215;2960;36;20;17;0;0;20;17
20219;2980;36;20;17;0;0;20;17
20221;3000;36;20;17;0;0;20;17
20223;3020;36;20;17;0;0;20;17
20225;3040;36;20;17;0;0;20;17
20233;3060;36;20;17;0;0;20;17
20234;3080;36;20;17;0;0;20;17
20237;3100;36;20;17;0;0;20;17
20238;3120;36;20;17;0;0;20;17
20239;3140;36;20;17;0;0;20;17
20240;3160;36;20;17;0;0;20;17
20241;3180;36;20;17;0;0;20;17
20245;3200;36;20;17;0;0;20;17
20247;3220;36;20;17;0;0;20;17
20248;3240;36;20;17;0;0;20;17
20249;3260;36;20;17;0;0;20;17
20250;3280;36;20;17;0;0;20;17
20251;3300;36;20;17;0;0;20;17
20254;3320;36;20;17;0;0;20;17
20255;3340;36;20;17;0;0;20;17
20256;3360;36;20;17;0;0;20;17
20258;3380;36;20;17;0;0;20;17
20260;3400;36;20;17;0;0;20;17
20261;3420;36;20;17;0;0;20;17
20262;3440;36;20;17;0;0;20;17
20263;3460;36;20;17;0;0;20;17
20266;3480;36;20;17;0;0;20;17
20267;3500;36;20;17;0;0;20;17
20271;3520;36;20;17;0;0;20;17
20272;3540;36;20;17;0;0;20;17
20274;3560;36;20;17;0;0;20;17
20276;3580;36;20;17;0;0;20;17
20278;3600;36;20;17;0;0;20;17
20280;3620;36;20;17;0;0;20;17
20282;3640;36;20;17;0;0;20;17
20284;3660;36;20;17;0;0;20;17
20285;3680;36;20;17;0;0;20;17
20291;3700;36;20;17;0;0;20;17
20294;3720;36;20;17;0;0;20;17
20295;3740;36;20;17;0;0;20;17
20296;3760;36;20;17;0;0;20;17
20297;3780;36;20;17;0;0;20;17
20301;3800;36;20;17;0;0;20;17
20302;3820;36;20;17;0;0;20;17
20303;3840;36;20;17;0;0;20;17
20304;3860;36;20;17;0;0;20;17
20305;3880;36;20;17;0;0;20;17
20307;3900;36;20;17;0;0;20;17
20308;3920;36;20;17;0;0;20;17
20309;3940;36;20;17;0;0;20;17
20311;3960;36;20;17;0;0;20;17
20312;3980;36;20;17;0;0;20;17
20313;4000;36;20;17;0;0;20;17
20314;4020;36;20;17;0;0;20;17
20315;4040;36;20;17;0;0;20;17
20316;4060;36;20;17;0;0;20;17
20317;0;54;20;17;0;0;20;17
20318;20;54;20;17;0;0;20;17
20319;40;54;20;17;0;0;20;17
20320;60;54;20;17;0;0;20;17
20323;80;54;20;17;0;0;20;17
20324;100;54;20;17;0;0;20;17
20325;120;54;20;17;0;0;20;17
20329;140;54;20;17;0;0;20;17
20332;160;54;20;17;0;0;20;17
20335;180;54;20;17;0;0;20;17
20336;200;54;20;17;0;0;20;17
20339;220;54;20;17;0;0;20;17
20341;240;54;20;17;0;0;20;17
20342;260;54;20;17;0;0;20;17
20347;280;54;20;17;0;0;20;17
20348;300;54;20;17;0;0;20;17
20350;320;54;20;17;0;0;20;17
20351;340;54;20;17;0;0;20;17
20355;360;54;20;17;0;0;20;17
20356;380;54;20;17;0;0;20;17
20358;400;54;20;17;0;0;20;17
20360;420;54;20;17;0;0;20;17
20361;440;54;20;17;0;0;20;17
20363;460;54;20;17;0;0;20;17
20365;480;54;20;17;0;0;20;17
20367;500;54;20;17;0;0;20;17
20369;520;54;20;17;0;0;20;17
20372;540;54;20;17;0;0;20;17
20374;560;54;20;17;0;0;20;17
20375;580;54;20;17;0;0;20;17
20379;600;54;20;17;0;0;20;17
20381;620;54;20;17;0;0;20;17
20384;640;54;20;17;0;0;20;17
20387;660;54;20;17;0;0;20;17
20389;680;54;20;17;0;0;20;17
20390;700;54;20;17;0;0;20;17
20391;720;54;20;17;0;0;20;17
20392;740;54;20;17;0;0;20;17
20393;760;54;20;17;0;0;20;17
20394;780;54;20;17;0;0;20;17
20396;800;54;20;17;0;0;20;17
20398;820;54;20;17;0;0;20;17
20399;840;54;20;17;0;0;20;17
20402;860;54;20;17;0;0;20;17
20405;880;54;20;17;0;0;20;17
20406;900;54;20;17;0;0;20;17
20407;920;54;20;17;0;0;20;17
20415;940;54;20;17;0;0;20;17
20417;960;54;20;17;0;0;20;17
20418;980;54;20;17;0;0;20;17
20419;1000;54;20;17;0;0;20;17
20420;1020;54;20;17;0;0;20;17
20421;1040;54;20;17;0;0;20;17
20426;1060;54;20;17;0;0;20;17
20430;1080;54;20;17;0;0;20;17
20431;1100;54;20;17;0;0;20;17
20432;1120;54;20;17;0;0;20;17
20433;1140;54;20;17;0;0;20;17
20439;1160;54;20;17;0;0;20;17
20440;1180;54;20;17;0;0;20;17
20442;1200;54;20;17;0;0;20;17
20443;1220;54;20;17;0;0;20;17
20445;1240;54;20;17;0;0;20;17
20446;1260;54;20;17;0;0;20;17
20447;1280;54;20;17;0;0;20;17
20448;1300;54;20;17;0;0;20;17
20449;1320;54;20;17;0;0;20;17
20451;1340;54;20;17;0;0;20;17
20454;1360;54;20;17;0;0;20;17
20456;1380;54;20;17;0;0;20;17
20457;1400;54;20;17;0;0;20;17
20458;1420;54;20;17;0;0;20;17
20461;1440;54;20;17;0;0;20;17
20462;1460;54;20;17;0;0;20;17
20463;1480;54;20;17;0;0;20;17
20465;1500;54;20;17;0;0;20;17
20467;1520;54;20;17;0;0;20;17
20469;1540;54;20;17;0;0;20;17
20470;1560;54;20;17;0;0;20;17
20472;1580;54;20;17;0;0;20;17
20474;1600;54;20;17;0;0;20;17
20478;1620;54;20;17;0;0;20;17
20480;1640;54;20;17;0;0;20;17
20486;1660;54;20;17;0;0;20;17
20489;1680;54;20;17;0;0;20;17
20491;1700;54;20;17;0;0;20;17
20492;1720;54;20;17;0;0;20;17
20493;1740;54;20;17;0;0;20;17
20495;1760;54;20;17;0;0;20;17
20497;1780;54;20;17;0;0;20;17
20498;1800;54;20;17;0;0;20;17
20500;1820;54;20;17;0;0;20;17
20502;1840;54;20;17;0;0;20;17
20504;1860;54;20;17;0;0;20;17
20505;1880;54;20;17;0;0;20;17
20506;1900;54;20;17;0;0;20;17
20508;1920;54;20;17;0;0;20;17
20511;1940;54;20;17;0;0;20;17
20513;1960;54;20;17;0;0;20;17
20515;1980;54;20;17;0;0;20;17
20517;2000;54;20;17;0;0;20;17
20518;2020;54;20;17;0;0;20;17
20520;2040;54;20;17;0;0;20;17
20521;2060;54;20;17;0;0;20;17
20522;2080;54;20;17;0;0;20;17
20523;2100;54;20;17;0;0;20;17
20524;2120;54;20;17;0;0;20;17
20525;2140;54;20;17;0;0;20;17
20538;2160;54;20;17;0;0;20;17
20540;2180;54;20;17;0;0;20;17
20542;2200;54;20;17;0;0;20;17
20545;2220;54;20;17;0;0;20;17
20547;2240;54;20;17;0;0;20;17
20551;2260;54;20;17;0;0;20;17
20552;2280;54;20;17;0;0;20;17
20553;2300;54;20;17;0;0;20;17
20556;2320;54;20;17;0;0;20;17
20558;2340;54;20;17;0;0;20;17
20559;2360;54;20;17;0;0;20;17
20565;2380;54;20;17;0;0;20;17
20570;2400;54;20;17;0;0;20;17
20572;2420;54;20;17;0;0;20;17
20581;2440;54;20;17;0;0;20;17
20588;2460;54;20;17;0;0;20;17
20594;2480;54;20;17;0;0;20;17
20596;2500;54;20;17;0;0;20;17
20597;2520;54;20;17;0;0;20;17
20598;2540;54;20;17;0;0;20;17
20599;2560;54;20;17;0;0;20;17
20603;2580;54;20;17;0;0;20;17
20605;2600;54;20;17;0;0;20;17
20606;2620;54;20;17;0;0;20;17
20607;2640;54;20;17;0;0;20;17
20608;2660;54;20;17;0;0;20;17
20613;2680;54;20;17;0;0;20;17
20616;2700;54;20;17;0;0;20;17
