24;0.5;0.5;18
32;0;0;11;18;0;0;11;18
33;12;0;15;18;0;0;15;18
34;28;0;15;18;0;0;15;18
35;44;0;15;18;0;0;15;18
36;60;0;15;18;0;0;15;18
37;76;0;15;18;0;0;15;18
38;92;0;15;18;0;0;15;18
39;108;0;15;18;0;0;15;18
40;124;0;15;18;0;0;15;18
41;140;0;15;18;0;0;15;18
42;156;0;15;18;0;0;15;18
43;172;0;15;18;0;0;15;18
44;188;0;15;18;0;0;15;18
45;204;0;15;18;0;0;15;18
46;220;0;15;18;0;0;15;18
47;236;0;15;18;0;0;15;18
48;252;0;15;18;0;0;15;18
49;268;0;15;18;0;0;15;18
50;284;0;15;18;0;0;15;18
51;300;0;15;18;0;0;15;18
52;316;0;15;18;0;0;15;18
53;332;0;15;18;0;0;15;18
54;348;0;15;18;0;0;15;18
55;364;0;15;18;0;0;15;18
56;380;0;15;18;0;0;15;18
57;396;0;15;18;0;0;15;18
58;412;0;9;18;0;0;9;18
59;422;0;15;18;0;0;15;18
60;438;0;15;18;0;0;15;18
61;454;0;15;18;0;0;15;18
62;470;0;15;18;0;0;15;18
63;486;0;15;18;0;0;15;18
64;502;0;15;18;0;0;15;18
65;518;0;15;18;0;0;15;18
66;534;0;15;18;0;0;15;18
67;550;0;15;18;0;0;15;18
68;566;0;15;18;0;0;15;18
69;582;0;15;18;0;0;15;18
70;598;0;15;18;0;0;15;18
71;614;0;15;18;0;0;15;18
72;630;0;15;18;0;0;15;18
73;646;0;15;18;0;0;15;18
74;662;0;15;18;0;0;15;18
75;678;0;15;18;0;0;15;18
76;694;0;15;18;0;0;15;18
77;710;0;18;18;0;0;18;18
78;729;0;15;18;0;0;15;18
79;745;0;15;18;0;0;15;18
80;761;0;15;18;0;0;15;18
81;777;0;15;18;0;0;15;18
82;793;0;15;18;0;0;15;18
83;809;0;15;18;0;0;15;18
84;825;0;15;18;0;0;15;18
85;841;0;15;18;0;0;15;18
86;857;0;15;18;0;0;15;18
87;873;0;18;18;0;0;18;18
88;892;0;15;18;0;0;15;18
89;908;0;15;18;0;0;15;18
90;924;0;15;18;0;0;15;18
91;940;0;15;18;0;0;15;18
92;956;0;15;18;0;0;15;18
93;972;0;15;18;0;0;15;18
94;988;0;15;18;0;0;15;18
95;1004;0;15;18;0;0;15;18
96;1020;0;15;18;0;0;15;18
97;1036;0;15;18;0;0;15;18
98;1052;0;15;18;0;0;15;18
99;1068;0;15;18;0;0;15;18
100;1084;0;15;18;0;0;15;18
101;1100;0;15;18;0;0;15;18
102;1116;0;15;18;0;0;15;18
103;1132;0;15;18;0;0;15;18
104;1148;0;15;18;0;0;15;18
105;1164;0;15;18;0;0;15;18
106;1180;0;15;18;0;0;15;18
107;1196;0;15;18;0;0;15;18
108;1212;0;15;18;0;0;15;18
109;1228;0;18;18;0;0;18;18
110;1247;0;15;18;0;0;15;18
111;1263;0;15;18;0;0;15;18
112;1279;0;15;18;0;0;15;18
113;1295;0;15;18;0;0;15;18
114;1311;0;15;18;0;0;15;18
115;1327;0;15;18;0;0;15;18
116;1343;0;15;18;0;0;15;18
117;1359;0;15;18;0;0;15;18
118;1375;0;15;18;0;0;15;18
119;1391;0;18;18;0;0;18;18
120;1410;0;15;18;0;0;15;18
121;1426;0;15;18;0;0;15;18
122;1442;0;15;18;0;0;15;18
123;1458;0;15;18;0;0;15;18
124;1474;0;15;18;0;0;15;18
125;1490;0;15;18;0;0;15;18
126;1506;0;15;18;0;0;15;18
199;1522;0;15;18;0;0;15;18
214;1538;0;15;18;0;0;15;18
220;1554;0;15;18;0;0;15;18
231;1570;0;15;18;0;0;15;18
246;1586;0;15;18;0;0;15;18
252;1602;0;15;18;0;0;15;18
286;1618;0;15;18;0;0;15;18
287;1634;0;15;18;0;0;15;18
304;1650;0;15;18;0;0;15;18
305;1666;0;15;18;0;0;15;18
350;1682;0;15;18;0;0;15;18
351;1698;0;15;18;0;0;15;18
916;1714;0;15;18;0;0;15;18
8212;0;19;16;16;0;0;16;16
8216;17;19;16;16;0;0;16;16
8217;34;19;16;16;0;0;16;16
8220;51;19;16;16;0;0;16;16
8221;68;19;16;16;0;0;16;16
8230;85;19;16;16;0;0;16;16
8592;102;19;16;16;0;0;16;16
8593;119;19;16;16;0;0;16;16
8594;136;19;16;16;0;0;16;16
8595;153;19;16;16;0;0;16;16
8734;170;19;24;16;0;0;24;16
9320;195;19;16;16;0;0;16;16
12288;212;19;16;16;0;0;16;16
12289;229;19;16;16;0;0;16;16
12290;246;19;16;16;0;0;16;16
12298;263;19;16;16;0;0;16;16
12299;280;19;16;16;0;0;16;16
12300;297;19;16;16;0;0;16;16
12301;314;19;16;16;0;0;16;16
12302;331;19;16;16;0;0;16;16
