18;0;0;17
32;0;0;13;17;0;0;13;17
33;16;0;13;17;0;0;13;17
34;32;0;13;17;0;0;13;17
35;48;0;13;17;0;0;13;17
36;64;0;13;17;0;0;13;17
37;80;0;13;17;0;0;13;17
38;96;0;13;17;0;0;13;17
39;112;0;13;17;0;0;13;17
40;128;0;13;17;0;0;13;17
41;144;0;13;17;0;0;13;17
42;160;0;13;17;0;0;13;17
43;176;0;13;17;0;0;13;17
44;192;0;13;17;0;0;13;17
45;208;0;13;17;0;0;13;17
46;224;0;13;17;0;0;13;17
47;240;0;13;17;0;0;13;17
48;256;0;13;17;0;0;13;17
49;272;0;13;17;0;0;13;17
50;288;0;13;17;0;0;13;17
51;304;0;13;17;0;0;13;17
52;320;0;13;17;0;0;13;17
53;336;0;13;17;0;0;13;17
54;352;0;13;17;0;0;13;17
55;368;0;13;17;0;0;13;17
56;384;0;13;17;0;0;13;17
57;400;0;13;17;0;0;13;17
58;416;0;13;17;0;0;13;17
59;432;0;13;17;0;0;13;17
60;448;0;13;17;0;0;13;17
61;464;0;13;17;0;0;13;17
62;480;0;13;17;0;0;13;17
63;496;0;13;17;0;0;13;17
64;512;0;13;17;0;0;13;17
65;528;0;13;17;0;0;13;17
66;544;0;13;17;0;0;13;17
67;560;0;13;17;0;0;13;17
68;576;0;13;17;0;0;13;17
69;592;0;13;17;0;0;13;17
70;608;0;13;17;0;0;13;17
71;624;0;13;17;0;0;13;17
72;640;0;13;17;0;0;13;17
73;656;0;13;17;0;0;13;17
74;672;0;13;17;0;0;13;17
75;688;0;13;17;0;0;13;17
76;704;0;13;17;0;0;13;17
77;720;0;13;17;0;0;13;17
78;736;0;13;17;0;0;13;17
79;752;0;13;17;0;0;13;17
80;768;0;13;17;0;0;13;17
81;784;0;13;17;0;0;13;17
82;800;0;13;17;0;0;13;17
83;816;0;13;17;0;0;13;17
84;832;0;13;17;0;0;13;17
85;848;0;13;17;0;0;13;17
86;864;0;13;17;0;0;13;17
87;880;0;13;17;0;0;13;17
88;896;0;13;17;0;0;13;17
89;912;0;13;17;0;0;13;17
90;928;0;13;17;0;0;13;17
91;944;0;13;17;0;0;13;17
92;960;0;13;17;0;0;13;17
93;976;0;13;17;0;0;13;17
94;992;0;13;17;0;0;13;17
95;1008;0;13;17;0;0;13;17
96;1024;0;13;17;0;0;13;17
97;1040;0;13;17;0;0;13;17
98;1056;0;13;17;0;0;13;17
99;1072;0;13;17;0;0;13;17
100;1088;0;13;17;0;0;13;17
101;1104;0;13;17;0;0;13;17
102;1120;0;13;17;0;0;13;17
103;1136;0;13;17;0;0;13;17
104;1152;0;13;17;0;0;13;17
105;1168;0;13;17;0;0;13;17
106;1184;0;13;17;0;0;13;17
107;1200;0;13;17;0;0;13;17
108;1216;0;13;17;0;0;13;17
109;1232;0;13;17;0;0;13;17
110;1248;0;13;17;0;0;13;17
111;1264;0;13;17;0;0;13;17
112;1280;0;13;17;0;0;13;17
113;1296;0;13;17;0;0;13;17
114;1312;0;13;17;0;0;13;17
115;1328;0;13;17;0;0;13;17
116;1344;0;13;17;0;0;13;17
117;1360;0;13;17;0;0;13;17
118;1376;0;13;17;0;0;13;17
119;1392;0;13;17;0;0;13;17
120;1408;0;13;17;0;0;13;17
121;1424;0;13;17;0;0;13;17
122;1440;0;13;17;0;0;13;17
123;1456;0;13;17;0;0;13;17
124;1472;0;13;17;0;0;13;17
125;1488;0;13;17;0;0;13;17
126;1504;0;13;17;0;0;13;17
199;1520;0;13;17;0;0;13;17
214;1536;0;13;17;0;0;13;17
220;1552;0;13;17;0;0;13;17
231;1568;0;13;17;0;0;13;17
246;1584;0;13;17;0;0;13;17
252;1600;0;13;17;0;0;13;17
286;1616;0;13;17;0;0;13;17
287;1632;0;13;17;0;0;13;17
304;1648;0;13;17;0;0;13;17
305;1664;0;13;17;0;0;13;17
350;1680;0;13;17;0;0;13;17
351;1696;0;13;17;0;0;13;17
916;1712;0;13;17;0;0;13;17
8212;0;20;20;17;0;0;20;17
8216;23;20;20;17;0;0;20;17
8217;46;20;20;17;0;0;20;17
8220;69;20;20;17;0;0;20;17
8221;92;20;20;17;0;0;20;17
8230;115;20;20;17;0;0;20;17
8592;138;20;20;17;0;0;20;17
8593;161;20;20;17;0;0;20;17
8594;184;20;20;17;0;0;20;17
8595;207;20;20;17;0;0;20;17
8734;230;20;20;17;0;0;20;17
9320;253;20;20;17;0;0;20;17
12288;276;20;20;17;0;0;20;17
12289;299;20;20;17;0;0;20;17
12290;322;20;20;17;0;0;20;17
12298;345;20;20;17;0;0;20;17
12299;368;20;20;17;0;0;20;17
12300;391;20;20;17;0;0;20;17
12301;414;20;20;17;0;0;20;17
12302;437;20;20;17;0;0;20;17
12303;460;20;20;17;0;0;20;17
12304;483;20;20;17;0;0;20;17
12305;506;20;20;17;0;0;20;17
12308;529;20;20;17;0;0;20;17
12309;552;20;20;17;0;0;20;17
12310;575;20;20;17;0;0;20;17
12311;598;20;20;17;0;0;20;17
