8;0.5;0.5;6
32;0;0;5;6;0;0;5;6
33;6;0;5;6;0;0;5;6
34;12;0;5;6;0;0;5;6
35;18;0;5;6;0;0;5;6
36;24;0;5;6;0;0;5;6
37;30;0;5;6;0;0;5;6
38;36;0;5;6;0;0;5;6
39;42;0;5;6;0;0;5;6
40;48;0;5;6;0;0;5;6
41;54;0;5;6;0;0;5;6
42;60;0;5;6;0;0;5;6
43;66;0;5;6;0;0;5;6
44;72;0;5;6;0;0;5;6
45;78;0;5;6;0;0;5;6
46;84;0;5;6;0;0;5;6
47;90;0;5;6;0;0;5;6
48;96;0;5;6;0;0;5;6
49;102;0;5;6;0;0;5;6
50;108;0;5;6;0;0;5;6
51;114;0;5;6;0;0;5;6
52;120;0;5;6;0;0;5;6
53;126;0;5;6;0;0;5;6
54;132;0;5;6;0;0;5;6
55;138;0;5;6;0;0;5;6
56;144;0;5;6;0;0;5;6
57;150;0;5;6;0;0;5;6
58;156;0;5;6;0;0;5;6
59;162;0;5;6;0;0;5;6
60;168;0;5;6;0;0;5;6
61;174;0;5;6;0;0;5;6
62;180;0;5;6;0;0;5;6
63;186;0;5;6;0;0;5;6
64;192;0;5;6;0;0;5;6
65;198;0;5;6;0;0;5;6
66;204;0;5;6;0;0;5;6
67;210;0;5;6;0;0;5;6
68;216;0;5;6;0;0;5;6
69;222;0;5;6;0;0;5;6
70;228;0;5;6;0;0;5;6
71;234;0;5;6;0;0;5;6
72;240;0;5;6;0;0;5;6
73;246;0;5;6;0;0;5;6
74;252;0;5;6;0;0;5;6
75;258;0;5;6;0;0;5;6
76;264;0;5;6;0;0;5;6
77;270;0;5;6;0;0;5;6
78;276;0;5;6;0;0;5;6
79;282;0;5;6;0;0;5;6
80;288;0;5;6;0;0;5;6
81;294;0;5;6;0;0;5;6
82;300;0;5;6;0;0;5;6
83;306;0;5;6;0;0;5;6
84;312;0;5;6;0;0;5;6
85;318;0;5;6;0;0;5;6
86;324;0;5;6;0;0;5;6
87;330;0;5;6;0;0;5;6
88;336;0;5;6;0;0;5;6
89;342;0;5;6;0;0;5;6
90;348;0;5;6;0;0;5;6
91;354;0;5;6;0;0;5;6
92;360;0;5;6;0;0;5;6
93;366;0;5;6;0;0;5;6
94;372;0;5;6;0;0;5;6
95;378;0;5;6;0;0;5;6
96;384;0;5;6;0;0;5;6
97;390;0;5;6;0;0;5;6
98;396;0;5;6;0;0;5;6
99;402;0;5;6;0;0;5;6
100;408;0;5;6;0;0;5;6
101;414;0;5;6;0;0;5;6
102;420;0;5;6;0;0;5;6
103;426;0;5;6;0;0;5;6
104;432;0;5;6;0;0;5;6
105;438;0;5;6;0;0;5;6
106;444;0;5;6;0;0;5;6
107;450;0;5;6;0;0;5;6
108;456;0;5;6;0;0;5;6
109;462;0;5;6;0;0;5;6
110;468;0;5;6;0;0;5;6
111;474;0;5;6;0;0;5;6
112;480;0;5;6;0;0;5;6
113;486;0;5;6;0;0;5;6
114;492;0;5;6;0;0;5;6
115;498;0;5;6;0;0;5;6
116;504;0;5;6;0;0;5;6
117;510;0;5;6;0;0;5;6
118;516;0;5;6;0;0;5;6
119;522;0;5;6;0;0;5;6
120;528;0;5;6;0;0;5;6
121;534;0;5;6;0;0;5;6
122;540;0;5;6;0;0;5;6
123;546;0;5;6;0;0;5;6
124;552;0;5;6;0;0;5;6
125;558;0;5;6;0;0;5;6
126;564;0;5;6;0;0;5;6
161;570;0;5;6;0;0;5;6
162;576;0;5;6;0;0;5;6
163;582;0;5;6;0;0;5;6
164;588;0;5;6;0;0;5;6
165;594;0;5;6;0;0;5;6
166;600;0;5;6;0;0;5;6
167;606;0;5;6;0;0;5;6
168;612;0;5;6;0;0;5;6
169;618;0;5;6;0;0;5;6
170;624;0;5;6;0;0;5;6
171;630;0;5;6;0;0;5;6
172;636;0;5;6;0;0;5;6
173;642;0;5;6;0;0;5;6
174;648;0;5;6;0;0;5;6
175;654;0;5;6;0;0;5;6
176;660;0;5;6;0;0;5;6
177;666;0;5;6;0;0;5;6
178;672;0;5;6;0;0;5;6
179;678;0;5;6;0;0;5;6
180;684;0;5;6;0;0;5;6
181;690;0;5;6;0;0;5;6
182;696;0;5;6;0;0;5;6
183;702;0;5;6;0;0;5;6
184;708;0;5;6;0;0;5;6
185;714;0;5;6;0;0;5;6
186;720;0;5;6;0;0;5;6
187;726;0;5;6;0;0;5;6
188;732;0;5;6;0;0;5;6
189;738;0;5;6;0;0;5;6
190;744;0;5;6;0;0;5;6
191;750;0;5;6;0;0;5;6
192;756;0;5;6;0;0;5;6
193;762;0;5;6;0;0;5;6
194;768;0;5;6;0;0;5;6
195;774;0;5;6;0;0;5;6
196;780;0;5;6;0;0;5;6
197;786;0;5;6;0;0;5;6
198;792;0;5;6;0;0;5;6
