32;0;0;32
32;0;0;22;36;0;0;22;36
33;24;0;22;36;0;0;22;36
34;48;0;22;36;0;0;22;36
35;72;0;22;36;0;0;22;36
36;96;0;22;36;0;0;22;36
37;120;0;22;36;0;0;22;36
38;144;0;22;36;0;0;22;36
39;168;0;22;36;0;0;22;36
40;192;0;22;36;0;0;22;36
41;216;0;22;36;0;0;22;36
42;240;0;22;36;0;0;22;36
43;264;0;22;36;0;0;22;36
44;288;0;22;36;0;0;22;36
45;312;0;22;36;0;0;22;36
46;336;0;22;36;0;0;22;36
47;360;0;22;36;0;0;22;36
48;384;0;22;36;0;0;22;36
49;408;0;22;36;0;0;22;36
50;432;0;22;36;0;0;22;36
51;456;0;22;36;0;0;22;36
52;480;0;22;36;0;0;22;36
53;504;0;22;36;0;0;22;36
54;528;0;22;36;0;0;22;36
55;552;0;22;36;0;0;22;36
56;576;0;22;36;0;0;22;36
57;600;0;22;36;0;0;22;36
58;624;0;22;36;0;0;22;36
59;648;0;22;36;0;0;22;36
60;672;0;22;36;0;0;22;36
61;696;0;22;36;0;0;22;36
62;720;0;22;36;0;0;22;36
63;744;0;22;36;0;0;22;36
64;768;0;22;36;0;0;22;36
65;792;0;22;36;0;0;22;36
66;816;0;23;36;0;0;23;36
67;841;0;22;36;0;0;22;36
68;865;0;23;36;0;0;23;36
69;890;0;22;36;0;0;22;36
70;914;0;22;36;0;0;22;36
71;938;0;23;36;0;0;23;36
72;963;0;22;36;0;0;22;36
73;987;0;19;36;0;0;19;36
74;1008;0;22;36;0;0;22;36
75;1032;0;22;36;0;0;22;36
76;1056;0;22;36;0;0;22;36
77;1080;0;23;36;0;0;23;36
78;1105;0;22;36;0;0;22;36
79;1129;0;22;36;0;0;22;36
80;1153;0;22;36;0;0;22;36
81;1177;0;22;36;0;0;22;36
82;1201;0;22;36;0;0;22;36
83;1225;0;23;36;0;0;23;36
84;1250;0;22;36;0;0;22;36
85;1274;0;22;36;0;0;22;36
86;1298;0;22;36;0;0;22;36
87;1322;0;23;36;0;0;23;36
88;1347;0;22;36;0;0;22;36
89;1371;0;22;36;0;0;22;36
90;1395;0;22;36;0;0;22;36
91;1419;0;22;36;0;0;22;36
92;1443;0;22;36;0;0;22;36
93;1467;0;22;36;0;0;22;36
94;1491;0;22;36;0;0;22;36
95;1515;0;22;36;0;0;22;36
96;1539;0;22;36;0;0;22;36
97;1563;0;22;36;0;0;22;36
98;1587;0;22;36;0;0;22;36
99;1611;0;22;36;0;0;22;36
100;1635;0;22;36;0;0;22;36
101;1659;0;22;36;0;0;22;36
102;1683;0;22;36;0;0;22;36
103;1707;0;22;36;0;0;22;36
104;1731;0;22;36;0;0;22;36
105;1755;0;22;36;0;0;22;36
106;1779;0;22;36;0;0;22;36
107;1803;0;22;36;0;0;22;36
108;1827;0;22;36;0;0;22;36
109;1851;0;22;36;0;0;22;36
110;1875;0;22;36;0;0;22;36
111;1899;0;22;36;0;0;22;36
112;1923;0;22;36;0;0;22;36
113;1947;0;22;36;0;0;22;36
114;1971;0;22;36;0;0;22;36
115;1995;0;22;36;0;0;22;36
116;2019;0;22;36;0;0;22;36
117;2043;0;22;36;0;0;22;36
118;2067;0;22;36;0;0;22;36
119;2091;0;22;36;0;0;22;36
120;2115;0;22;36;0;0;22;36
121;2139;0;22;36;0;0;22;36
122;2163;0;22;36;0;0;22;36
123;2187;0;22;36;0;0;22;36
124;2211;0;22;36;0;0;22;36
125;2235;0;22;36;0;0;22;36
126;2259;0;22;36;0;0;22;36
161;2283;0;22;36;0;0;22;36
162;2307;0;22;36;0;0;22;36
163;2331;0;22;36;0;0;22;36
164;2355;0;22;36;0;0;22;36
165;2379;0;22;36;0;0;22;36
166;2403;0;22;36;0;0;22;36
167;2427;0;22;36;0;0;22;36
168;2451;0;22;36;0;0;22;36
169;2475;0;22;36;0;0;22;36
170;2499;0;22;36;0;0;22;36
171;2523;0;22;36;0;0;22;36
172;2547;0;22;36;0;0;22;36
173;2571;0;22;36;0;0;22;36
174;2595;0;22;36;0;0;22;36
175;2619;0;22;36;0;0;22;36
176;2643;0;22;36;0;0;22;36
177;2667;0;22;36;0;0;22;36
178;2691;0;22;36;0;0;22;36
179;2715;0;22;36;0;0;22;36
180;2739;0;22;36;0;0;22;36
181;2763;0;22;36;0;0;22;36
182;2787;0;22;36;0;0;22;36
183;2811;0;22;36;0;0;22;36
184;2835;0;22;36;0;0;22;36
185;2859;0;22;36;0;0;22;36
186;2883;0;22;36;0;0;22;36
187;2907;0;22;36;0;0;22;36
188;2931;0;22;36;0;0;22;36
189;2955;0;22;36;0;0;22;36
190;2979;0;22;36;0;0;22;36
191;3003;0;22;36;0;0;22;36
192;3027;0;22;36;0;0;22;36
193;3051;0;22;36;0;0;22;36
194;3075;0;22;36;0;0;22;36
195;3099;0;22;36;0;0;22;36
196;3123;0;22;36;0;0;22;36
197;3147;0;22;36;0;0;22;36
198;3171;0;22;36;0;0;22;36
199;3195;0;22;36;0;0;22;36
200;3219;0;22;36;0;0;22;36
201;3243;0;22;36;0;0;22;36
202;3267;0;22;36;0;0;22;36
203;3291;0;22;36;0;0;22;36
204;3315;0;22;36;0;0;22;36
205;3339;0;22;36;0;0;22;36
206;3363;0;22;36;0;0;22;36
207;3387;0;22;36;0;0;22;36
208;3411;0;22;36;0;0;22;36
209;3435;0;22;36;0;0;22;36
210;3459;0;22;36;0;0;22;36
211;3483;0;22;36;0;0;22;36
212;3507;0;22;36;0;0;22;36
213;3531;0;22;36;0;0;22;36
214;3555;0;22;36;0;0;22;36
215;3579;0;22;36;0;0;22;36
216;3603;0;22;36;0;0;22;36
217;3627;0;22;36;0;0;22;36
218;3651;0;22;36;0;0;22;36
219;3675;0;22;36;0;0;22;36
220;3699;0;22;36;0;0;22;36
221;3723;0;22;36;0;0;22;36
222;3747;0;22;36;0;0;22;36
223;3771;0;22;36;0;0;22;36
224;3795;0;22;36;0;0;22;36
225;3819;0;22;36;0;0;22;36
226;3843;0;22;36;0;0;22;36
227;3867;0;22;36;0;0;22;36
228;3891;0;22;36;0;0;22;36
229;3915;0;22;36;0;0;22;36
230;3939;0;22;36;0;0;22;36
231;3963;0;22;36;0;0;22;36
232;3987;0;22;36;0;0;22;36
233;4011;0;22;36;0;0;22;36
234;4035;0;22;36;0;0;22;36
235;4059;0;22;36;0;0;22;36
236;0;38;22;36;0;0;22;36
237;24;38;22;36;0;0;22;36
238;48;38;22;36;0;0;22;36
239;72;38;22;36;0;0;22;36
240;96;38;22;36;0;0;22;36
241;120;38;22;36;0;0;22;36
242;144;38;22;36;0;0;22;36
243;168;38;22;36;0;0;22;36
244;192;38;22;36;0;0;22;36
245;216;38;22;36;0;0;22;36
246;240;38;22;36;0;0;22;36
247;264;38;22;36;0;0;22;36
248;288;38;22;36;0;0;22;36
249;312;38;22;36;0;0;22;36
250;336;38;22;36;0;0;22;36
251;360;38;22;36;0;0;22;36
252;384;38;22;36;0;0;22;36
253;408;38;22;36;0;0;22;36
254;432;38;22;36;0;0;22;36
255;456;38;22;36;0;0;22;36
916;480;38;22;36;0;0;22;36
8212;504;38;22;36;0;0;22;36
8216;0;76;36;34;0;0;36;34
8217;38;76;36;34;0;0;36;34
8220;76;76;36;34;0;0;36;34
8221;114;76;36;34;0;0;36;34
8230;152;76;36;34;0;0;36;34
8592;190;76;36;34;0;0;36;34
8593;228;76;36;34;0;0;36;34
8594;266;76;36;34;0;0;36;34
8595;304;76;36;34;0;0;36;34
8734;342;76;36;34;0;0;36;34
12288;380;76;36;34;0;0;36;34
12289;418;76;36;34;0;0;36;34
12290;456;76;36;34;0;0;36;34
12298;494;76;36;34;0;0;36;34
12299;532;76;36;34;0;0;36;34
12300;570;76;36;34;0;0;36;34
12301;608;76;36;34;0;0;36;34
12302;646;76;36;34;0;0;36;34
12303;684;76;36;34;0;0;36;34
12304;722;76;36;34;0;0;36;34
12305;760;76;36;34;0;0;36;34
12308;798;76;36;34;0;0;36;34
12309;836;76;36;34;0;0;36;34
12310;874;76;36;34;0;0;36;34
12311;912;76;36;34;0;0;36;34
65281;950;76;36;34;0;0;36;34
65283;988;76;36;34;0;0;36;34
65284;1026;76;36;34;0;0;36;34
65285;1064;76;36;34;0;0;36;34
65288;1102;76;36;34;0;0;36;34
65289;1140;76;36;34;0;0;36;34
65292;1178;76;36;34;0;0;36;34
65296;1216;76;36;34;0;0;36;34
65297;1254;76;36;34;0;0;36;34
65298;1292;76;36;34;0;0;36;34
65299;1330;76;36;34;0;0;36;34
65300;1368;76;36;34;0;0;36;34
65301;1406;76;36;34;0;0;36;34
65302;1444;76;36;34;0;0;36;34
65303;1482;76;36;34;0;0;36;34
65304;1520;76;36;34;0;0;36;34
65305;1558;76;36;34;0;0;36;34
65306;1596;76;36;34;0;0;36;34
65307;1634;76;36;34;0;0;36;34
65311;1672;76;36;34;0;0;36;34
65371;1710;76;36;34;0;0;36;34
65373;1748;76;36;34;0;0;36;34
65374;1786;76;36;34;0;0;36;34
65509;1824;76;36;34;0;0;36;34
12353;0;112;35;34;0;0;35;34
12354;37;112;35;34;0;0;35;34
12355;74;112;35;34;0;0;35;34
12356;111;112;35;34;0;0;35;34
12357;148;112;35;34;0;0;35;34
12358;185;112;35;34;0;0;35;34
12359;222;112;35;34;0;0;35;34
12360;259;112;35;34;0;0;35;34
12361;296;112;35;34;0;0;35;34
12362;333;112;35;34;0;0;35;34
12363;370;112;35;34;0;0;35;34
12364;407;112;35;34;0;0;35;34
12365;444;112;35;34;0;0;35;34
12366;481;112;35;34;0;0;35;34
12367;518;112;35;34;0;0;35;34
12368;555;112;35;34;0;0;35;34
12369;592;112;35;34;0;0;35;34
12370;629;112;35;34;0;0;35;34
12371;666;112;35;34;0;0;35;34
12372;703;112;35;34;0;0;35;34
12373;740;112;35;34;0;0;35;34
12374;777;112;35;34;0;0;35;34
12375;814;112;35;34;0;0;35;34
12376;851;112;35;34;0;0;35;34
12377;888;112;35;34;0;0;35;34
12378;925;112;35;34;0;0;35;34
12379;962;112;35;34;0;0;35;34
12380;999;112;35;34;0;0;35;34
12381;1036;112;35;34;0;0;35;34
12382;1073;112;35;34;0;0;35;34
12383;1110;112;35;34;0;0;35;34
12384;1147;112;35;34;0;0;35;34
12385;1184;112;35;34;0;0;35;34
12386;1221;112;35;34;0;0;35;34
12387;1258;112;35;34;0;0;35;34
12388;1295;112;35;34;0;0;35;34
12389;1332;112;35;34;0;0;35;34
12390;1369;112;35;34;0;0;35;34
12391;1406;112;35;34;0;0;35;34
12392;1443;112;35;34;0;0;35;34
12393;1480;112;35;34;0;0;35;34
12394;1517;112;35;34;0;0;35;34
12395;1554;112;35;34;0;0;35;34
12396;1591;112;35;34;0;0;35;34
12397;1628;112;35;34;0;0;35;34
12398;1665;112;35;34;0;0;35;34
12399;1702;112;35;34;0;0;35;34
12400;1739;112;35;34;0;0;35;34
12401;1776;112;35;34;0;0;35;34
12402;1813;112;35;34;0;0;35;34
12403;1850;112;35;34;0;0;35;34
12404;1887;112;35;34;0;0;35;34
12405;1924;112;35;34;0;0;35;34
12406;1961;112;35;34;0;0;35;34
12407;1998;112;35;34;0;0;35;34
12408;2035;112;35;34;0;0;35;34
12409;2072;112;35;34;0;0;35;34
12410;2109;112;35;34;0;0;35;34
12411;2146;112;35;34;0;0;35;34
12412;2183;112;35;34;0;0;35;34
12413;2220;112;35;34;0;0;35;34
12414;2257;112;35;34;0;0;35;34
12415;2294;112;35;34;0;0;35;34
12416;2331;112;35;34;0;0;35;34
12417;2368;112;35;34;0;0;35;34
12418;2405;112;35;34;0;0;35;34
12419;2442;112;35;34;0;0;35;34
12420;2479;112;35;34;0;0;35;34
12421;2516;112;35;34;0;0;35;34
12422;2553;112;35;34;0;0;35;34
12423;2590;112;35;34;0;0;35;34
12424;2627;112;35;34;0;0;35;34
12425;2664;112;35;34;0;0;35;34
12426;2701;112;35;34;0;0;35;34
12427;2738;112;35;34;0;0;35;34
12428;2775;112;35;34;0;0;35;34
12429;2812;112;35;34;0;0;35;34
12430;2849;112;35;34;0;0;35;34
12431;2886;112;35;34;0;0;35;34
12432;2923;112;35;34;0;0;35;34
12433;2960;112;35;34;0;0;35;34
12434;2997;112;35;34;0;0;35;34
12435;3034;112;35;34;0;0;35;34
12436;3071;112;35;34;0;0;35;34
12437;3108;112;35;34;0;0;35;34
12438;3145;112;35;34;0;0;35;34
12443;3182;112;35;34;0;0;35;34
12444;3219;112;35;34;0;0;35;34
12445;3256;112;35;34;0;0;35;34
12446;3293;112;35;34;0;0;35;34
12448;3330;112;35;34;0;0;35;34
12449;3367;112;35;34;0;0;35;34
12450;3404;112;35;34;0;0;35;34
12451;3441;112;35;34;0;0;35;34
12452;3478;112;35;34;0;0;35;34
12453;3515;112;35;34;0;0;35;34
12454;3552;112;35;34;0;0;35;34
12455;3589;112;35;34;0;0;35;34
12456;3626;112;35;34;0;0;35;34
12457;3663;112;35;34;0;0;35;34
12458;3700;112;35;34;0;0;35;34
12459;3737;112;35;34;0;0;35;34
12460;3774;112;35;34;0;0;35;34
12461;3811;112;35;34;0;0;35;34
12462;3848;112;35;34;0;0;35;34
12463;3885;112;35;34;0;0;35;34
12464;3922;112;35;34;0;0;35;34
12465;3959;112;35;34;0;0;35;34
12466;3996;112;35;34;0;0;35;34
12467;4033;112;35;34;0;0;35;34
12468;0;148;35;34;0;0;35;34
12469;37;148;35;34;0;0;35;34
12470;74;148;35;34;0;0;35;34
12471;111;148;35;34;0;0;35;34
12472;148;148;35;34;0;0;35;34
12473;185;148;35;34;0;0;35;34
12474;222;148;35;34;0;0;35;34
12475;259;148;35;34;0;0;35;34
12476;296;148;35;34;0;0;35;34
12477;333;148;35;34;0;0;35;34
