32;0;0;28
32;0;0;17;32;0;0;17;32
33;18;0;17;32;0;0;17;32
34;36;0;17;32;0;0;17;32
35;54;0;21;32;0;0;21;32
36;76;0;17;32;0;0;17;32
37;94;0;23;32;0;0;23;32
38;118;0;21;32;0;0;21;32
39;140;0;17;32;0;0;17;32
40;158;0;17;32;0;0;17;32
41;176;0;17;32;0;0;17;32
42;194;0;17;32;0;0;17;32
43;212;0;17;32;0;0;17;32
44;230;0;17;32;0;0;17;32
45;248;0;17;32;0;0;17;32
46;266;0;17;32;0;0;17;32
47;284;0;17;32;0;0;17;32
48;302;0;17;32;0;0;17;32
49;320;0;17;32;0;0;17;32
50;338;0;17;32;0;0;17;32
51;356;0;17;32;0;0;17;32
52;374;0;17;32;0;0;17;32
53;392;0;17;32;0;0;17;32
54;410;0;17;32;0;0;17;32
55;428;0;17;32;0;0;17;32
56;446;0;17;32;0;0;17;32
57;464;0;17;32;0;0;17;32
58;482;0;17;32;0;0;17;32
59;500;0;17;32;0;0;17;32
60;518;0;17;32;0;0;17;32
61;536;0;17;32;0;0;17;32
62;554;0;17;32;0;0;17;32
63;572;0;17;32;0;0;17;32
64;590;0;27;32;0;0;27;32
65;618;0;19;32;0;0;19;32
66;638;0;17;32;0;0;17;32
67;656;0;19;32;0;0;19;32
68;676;0;17;32;0;0;17;32
69;694;0;17;32;0;0;17;32
70;712;0;17;32;0;0;17;32
71;730;0;21;32;0;0;21;32
72;752;0;18;32;0;0;18;32
73;771;0;15;32;0;0;15;32
74;787;0;19;32;0;0;19;32
75;807;0;17;32;0;0;17;32
76;825;0;16;32;0;0;16;32
77;842;0;23;32;0;0;23;32
78;866;0;21;32;0;0;21;32
79;888;0;22;32;0;0;22;32
80;911;0;13;32;0;0;13;32
81;925;0;23;32;0;0;23;32
82;949;0;17;32;0;0;17;32
83;967;0;16;32;0;0;16;32
84;984;0;18;32;0;0;18;32
85;1003;0;19;32;0;0;19;32
86;1023;0;20;32;0;0;20;32
87;1044;0;27;32;0;0;27;32
88;1072;0;21;32;0;0;21;32
89;1094;0;19;32;0;0;19;32
90;1114;0;19;32;0;0;19;32
91;1134;0;17;32;0;0;17;32
92;1152;0;17;32;0;0;17;32
93;1170;0;17;32;0;0;17;32
94;1188;0;17;32;0;0;17;32
95;1206;0;17;32;0;0;17;32
96;1224;0;17;32;0;0;17;32
97;1242;0;17;32;0;0;17;32
98;1260;0;17;32;0;0;17;32
99;1278;0;17;32;0;0;17;32
100;1296;0;18;32;0;0;18;32
101;1315;0;17;32;0;0;17;32
102;1333;0;17;32;0;0;17;32
103;1351;0;17;32;0;0;17;32
104;1369;0;17;32;0;0;17;32
105;1387;0;14;32;0;0;14;32
106;1402;0;17;32;0;0;17;32
107;1420;0;17;32;0;0;17;32
108;1438;0;14;32;0;0;14;32
109;1453;0;18;32;0;0;18;32
110;1472;0;17;32;0;0;17;32
111;1490;0;16;32;0;0;16;32
112;1507;0;17;32;0;0;17;32
113;1525;0;17;32;0;0;17;32
114;1543;0;17;32;0;0;17;32
115;1561;0;17;32;0;0;17;32
116;1579;0;17;32;0;0;17;32
117;1597;0;17;32;0;0;17;32
118;1615;0;17;32;0;0;17;32
119;1633;0;18;32;0;0;18;32
120;1652;0;17;32;0;0;17;32
121;1670;0;17;32;0;0;17;32
122;1688;0;17;32;0;0;17;32
123;1706;0;17;32;0;0;17;32
124;1724;0;17;32;0;0;17;32
125;1742;0;17;32;0;0;17;32
126;1760;0;17;32;0;0;17;32
161;1778;0;17;32;0;0;17;32
162;1796;0;17;32;0;0;17;32
163;1814;0;17;32;0;0;17;32
164;1832;0;17;32;0;0;17;32
165;1850;0;17;32;0;0;17;32
166;1868;0;17;32;0;0;17;32
167;1886;0;17;32;0;0;17;32
168;1904;0;17;32;0;0;17;32
169;1922;0;17;32;0;0;17;32
170;1940;0;17;32;0;0;17;32
171;1958;0;17;32;0;0;17;32
172;1976;0;17;32;0;0;17;32
173;1994;0;17;32;0;0;17;32
174;2012;0;17;32;0;0;17;32
175;2030;0;17;32;0;0;17;32
176;2048;0;17;32;0;0;17;32
177;2066;0;17;32;0;0;17;32
178;2084;0;17;32;0;0;17;32
179;2102;0;17;32;0;0;17;32
180;2120;0;17;32;0;0;17;32
181;2138;0;17;32;0;0;17;32
182;2156;0;17;32;0;0;17;32
183;2174;0;17;32;0;0;17;32
184;2192;0;17;32;0;0;17;32
185;2210;0;17;32;0;0;17;32
186;2228;0;17;32;0;0;17;32
187;2246;0;17;32;0;0;17;32
188;2264;0;17;32;0;0;17;32
189;2282;0;17;32;0;0;17;32
190;2300;0;17;32;0;0;17;32
191;2318;0;17;32;0;0;17;32
192;2336;0;17;32;0;0;17;32
193;2354;0;17;32;0;0;17;32
194;2372;0;17;32;0;0;17;32
195;2390;0;17;32;0;0;17;32
196;2408;0;17;32;0;0;17;32
197;2426;0;17;32;0;0;17;32
198;2444;0;17;32;0;0;17;32
199;2462;0;17;32;0;0;17;32
200;2480;0;17;32;0;0;17;32
201;2498;0;17;32;0;0;17;32
202;2516;0;17;32;0;0;17;32
203;2534;0;17;32;0;0;17;32
204;2552;0;17;32;0;0;17;32
205;2570;0;17;32;0;0;17;32
206;2588;0;17;32;0;0;17;32
207;2606;0;17;32;0;0;17;32
208;2624;0;17;32;0;0;17;32
209;2642;0;17;32;0;0;17;32
210;2660;0;17;32;0;0;17;32
211;2678;0;17;32;0;0;17;32
