20;0;0;19
32;0;0;12;18;0;0;12;18
33;18;0;12;18;0;0;12;18
34;36;0;12;18;0;0;12;18
35;54;0;12;18;0;0;12;18
36;72;0;12;18;0;0;12;18
37;90;0;12;18;0;0;12;18
38;108;0;12;18;0;0;12;18
39;126;0;12;18;0;0;12;18
40;144;0;12;18;0;0;12;18
41;162;0;12;18;0;0;12;18
42;180;0;12;18;0;0;12;18
43;198;0;12;18;0;0;12;18
44;216;0;12;18;0;0;12;18
45;234;0;12;18;0;0;12;18
46;252;0;10;18;0;0;10;18
47;268;0;12;18;0;0;12;18
48;286;0;12;18;0;0;12;18
49;304;0;11;18;0;0;11;18
50;321;0;12;18;0;0;12;18
51;339;0;12;18;0;0;12;18
52;357;0;12;18;0;0;12;18
53;375;0;12;18;0;0;12;18
54;393;0;12;18;0;0;12;18
55;411;0;12;18;0;0;12;18
56;429;0;12;18;0;0;12;18
57;447;0;12;18;0;0;12;18
58;465;0;12;18;0;0;12;18
59;483;0;12;18;0;0;12;18
60;501;0;12;18;0;0;12;18
61;519;0;12;18;0;0;12;18
62;537;0;12;18;0;0;12;18
63;555;0;12;18;0;0;12;18
64;573;0;12;18;0;0;12;18
65;591;0;12;18;0;0;12;18
66;609;0;12;18;0;0;12;18
67;627;0;12;18;0;0;12;18
68;645;0;12;18;0;0;12;18
69;663;0;12;18;0;0;12;18
70;681;0;12;18;0;0;12;18
71;699;0;12;18;0;0;12;18
72;717;0;12;18;0;0;12;18
73;735;0;10;18;0;0;10;18
74;751;0;12;18;0;0;12;18
75;769;0;12;18;0;0;12;18
76;787;0;12;18;0;0;12;18
77;805;0;13;18;0;0;13;18
78;824;0;13;18;0;0;13;18
79;843;0;12;18;0;0;12;18
80;861;0;12;18;0;0;12;18
81;879;0;12;18;0;0;12;18
82;897;0;12;18;0;0;12;18
83;915;0;12;18;0;0;12;18
84;933;0;12;18;0;0;12;18
85;951;0;12;18;0;0;12;18
86;969;0;12;18;0;0;12;18
87;987;0;13;18;0;0;13;18
88;1006;0;12;18;0;0;12;18
89;1024;0;12;18;0;0;12;18
90;1042;0;12;18;0;0;12;18
91;1060;0;12;18;0;0;12;18
92;1078;0;12;18;0;0;12;18
93;1096;0;12;18;0;0;12;18
94;1114;0;12;18;0;0;12;18
95;1132;0;12;18;0;0;12;18
96;1150;0;12;18;0;0;12;18
97;1168;0;12;18;0;0;12;18
98;1186;0;12;18;0;0;12;18
99;1204;0;12;18;0;0;12;18
100;1222;0;12;18;0;0;12;18
101;1240;0;12;18;0;0;12;18
102;1258;0;12;18;0;0;12;18
103;1276;0;12;18;0;0;12;18
104;1294;0;12;18;0;0;12;18
105;1312;0;9;18;0;0;9;18
106;1327;0;12;18;0;0;12;18
107;1345;0;12;18;0;0;12;18
108;1363;0;8;18;0;0;8;18
109;1377;0;14;18;0;0;14;18
110;1397;0;12;18;0;0;12;18
111;1415;0;12;18;0;0;12;18
112;1433;0;12;18;0;0;12;18
113;1451;0;12;18;0;0;12;18
114;1469;0;12;18;0;0;12;18
115;1487;0;12;18;0;0;12;18
116;1505;0;12;18;0;0;12;18
117;1523;0;12;18;0;0;12;18
118;1541;0;12;18;0;0;12;18
119;1559;0;13;18;0;0;13;18
120;1578;0;12;18;0;0;12;18
121;1596;0;12;18;0;0;12;18
122;1614;0;12;18;0;0;12;18
123;1632;0;12;18;0;0;12;18
124;1650;0;12;18;0;0;12;18
125;1668;0;12;18;0;0;12;18
126;1686;0;12;18;0;0;12;18
161;1704;0;12;18;0;0;12;18
162;1722;0;12;18;0;0;12;18
163;1740;0;12;18;0;0;12;18
164;1758;0;12;18;0;0;12;18
165;1776;0;12;18;0;0;12;18
166;1794;0;12;18;0;0;12;18
167;1812;0;12;18;0;0;12;18
168;1830;0;12;18;0;0;12;18
169;1848;0;12;18;0;0;12;18
170;1866;0;12;18;0;0;12;18
171;1884;0;12;18;0;0;12;18
172;1902;0;12;18;0;0;12;18
173;1920;0;12;18;0;0;12;18
174;1938;0;12;18;0;0;12;18
175;1956;0;12;18;0;0;12;18
176;1974;0;12;18;0;0;12;18
177;1992;0;12;18;0;0;12;18
178;2010;0;12;18;0;0;12;18
179;2028;0;12;18;0;0;12;18
180;2046;0;12;18;0;0;12;18
181;2064;0;12;18;0;0;12;18
182;2082;0;12;18;0;0;12;18
183;2100;0;12;18;0;0;12;18
184;2118;0;12;18;0;0;12;18
185;2136;0;12;18;0;0;12;18
186;2154;0;12;18;0;0;12;18
187;2172;0;12;18;0;0;12;18
188;2190;0;12;18;0;0;12;18
189;2208;0;12;18;0;0;12;18
190;2226;0;12;18;0;0;12;18
191;2244;0;12;18;0;0;12;18
192;2262;0;12;18;0;0;12;18
193;2280;0;12;18;0;0;12;18
194;2298;0;12;18;0;0;12;18
195;2316;0;12;18;0;0;12;18
196;2334;0;12;18;0;0;12;18
197;2352;0;12;18;0;0;12;18
198;2370;0;12;18;0;0;12;18
199;2388;0;12;18;0;0;12;18
200;2406;0;12;18;0;0;12;18
201;2424;0;12;18;0;0;12;18
202;2442;0;12;18;0;0;12;18
203;2460;0;12;18;0;0;12;18
204;2478;0;12;18;0;0;12;18
205;2496;0;12;18;0;0;12;18
206;2514;0;12;18;0;0;12;18
207;2532;0;12;18;0;0;12;18
208;2550;0;12;18;0;0;12;18
209;2568;0;12;18;0;0;12;18
210;2586;0;12;18;0;0;12;18
211;2604;0;12;18;0;0;12;18
212;2622;0;12;18;0;0;12;18
213;2640;0;12;18;0;0;12;18
214;2658;0;12;18;0;0;12;18
215;2676;0;12;18;0;0;12;18
216;2694;0;12;18;0;0;12;18
217;2712;0;12;18;0;0;12;18
218;2730;0;12;18;0;0;12;18
219;2748;0;12;18;0;0;12;18
220;2766;0;12;18;0;0;12;18
221;2784;0;12;18;0;0;12;18
222;2802;0;12;18;0;0;12;18
223;2820;0;12;18;0;0;12;18
224;2838;0;12;18;0;0;12;18
225;2856;0;12;18;0;0;12;18
226;2874;0;12;18;0;0;12;18
227;2892;0;12;18;0;0;12;18
228;2910;0;12;18;0;0;12;18
229;2928;0;12;18;0;0;12;18
230;2946;0;12;18;0;0;12;18
231;2964;0;12;18;0;0;12;18
232;2982;0;12;18;0;0;12;18
233;3000;0;12;18;0;0;12;18
234;3018;0;12;18;0;0;12;18
235;3036;0;12;18;0;0;12;18
236;3054;0;12;18;0;0;12;18
237;3072;0;12;18;0;0;12;18
238;3090;0;12;18;0;0;12;18
239;3108;0;12;18;0;0;12;18
240;3126;0;12;18;0;0;12;18
241;3144;0;12;18;0;0;12;18
242;3162;0;12;18;0;0;12;18
243;3180;0;12;18;0;0;12;18
244;3198;0;12;18;0;0;12;18
245;3216;0;12;18;0;0;12;18
246;3234;0;12;18;0;0;12;18
247;3252;0;12;18;0;0;12;18
248;3270;0;12;18;0;0;12;18
249;3288;0;12;18;0;0;12;18
250;3306;0;12;18;0;0;12;18
251;3324;0;12;18;0;0;12;18
252;3342;0;12;18;0;0;12;18
253;3360;0;12;18;0;0;12;18
254;3378;0;12;18;0;0;12;18
255;3396;0;12;18;0;0;12;18
916;3414;0;12;18;0;0;12;18
960;3432;0;12;18;0;0;12;18
8212;0;24;16;16;0;0;16;16
8216;22;24;16;16;0;0;16;16
8217;44;24;16;16;0;0;16;16
8220;66;24;16;16;0;0;16;16
8221;88;24;16;16;0;0;16;16
8230;110;24;16;16;0;0;16;16
8592;132;24;16;16;0;0;16;16
8593;154;24;16;16;0;0;16;16
8594;176;24;16;16;0;0;16;16
8595;198;24;16;16;0;0;16;16
8734;220;24;24;16;0;0;24;16
9320;250;24;16;16;0;0;16;16
12288;272;24;16;16;0;0;16;16
12289;294;24;16;16;0;0;16;16
12290;316;24;16;16;0;0;16;16
12298;338;24;16;16;0;0;16;16
12299;360;24;16;16;0;0;16;16
12300;382;24;16;16;0;0;16;16
