18;0;0;17
32;0;0;13;17;0;0;13;17
33;16;0;13;17;0;0;13;17
34;32;0;13;17;0;0;13;17
35;48;0;13;17;0;0;13;17
36;64;0;13;17;0;0;13;17
37;80;0;13;17;0;0;13;17
38;96;0;13;17;0;0;13;17
39;112;0;13;17;0;0;13;17
40;128;0;13;17;0;0;13;17
41;144;0;13;17;0;0;13;17
42;160;0;13;17;0;0;13;17
43;176;0;13;17;0;0;13;17
44;192;0;13;17;0;0;13;17
45;208;0;13;17;0;0;13;17
46;224;0;13;17;0;0;13;17
47;240;0;13;17;0;0;13;17
48;256;0;13;17;0;0;13;17
49;272;0;13;17;0;0;13;17
50;288;0;13;17;0;0;13;17
51;304;0;13;17;0;0;13;17
52;320;0;13;17;0;0;13;17
53;336;0;13;17;0;0;13;17
54;352;0;13;17;0;0;13;17
55;368;0;13;17;0;0;13;17
56;384;0;13;17;0;0;13;17
57;400;0;13;17;0;0;13;17
58;416;0;13;17;0;0;13;17
59;432;0;13;17;0;0;13;17
60;448;0;13;17;0;0;13;17
61;464;0;13;17;0;0;13;17
62;480;0;13;17;0;0;13;17
63;496;0;13;17;0;0;13;17
64;512;0;13;17;0;0;13;17
65;528;0;13;17;0;0;13;17
66;544;0;13;17;0;0;13;17
67;560;0;13;17;0;0;13;17
68;576;0;13;17;0;0;13;17
69;592;0;13;17;0;0;13;17
70;608;0;13;17;0;0;13;17
71;624;0;13;17;0;0;13;17
72;640;0;13;17;0;0;13;17
73;656;0;13;17;0;0;13;17
74;672;0;13;17;0;0;13;17
75;688;0;13;17;0;0;13;17
76;704;0;13;17;0;0;13;17
77;720;0;13;17;0;0;13;17
78;736;0;13;17;0;0;13;17
79;752;0;13;17;0;0;13;17
80;768;0;13;17;0;0;13;17
81;784;0;13;17;0;0;13;17
82;800;0;13;17;0;0;13;17
83;816;0;13;17;0;0;13;17
84;832;0;13;17;0;0;13;17
85;848;0;13;17;0;0;13;17
86;864;0;13;17;0;0;13;17
87;880;0;13;17;0;0;13;17
88;896;0;13;17;0;0;13;17
89;912;0;13;17;0;0;13;17
90;928;0;13;17;0;0;13;17
91;944;0;13;17;0;0;13;17
92;960;0;13;17;0;0;13;17
93;976;0;13;17;0;0;13;17
94;992;0;13;17;0;0;13;17
95;1008;0;13;17;0;0;13;17
96;1024;0;13;17;0;0;13;17
97;1040;0;13;17;0;0;13;17
98;1056;0;13;17;0;0;13;17
99;1072;0;13;17;0;0;13;17
100;1088;0;13;17;0;0;13;17
101;1104;0;13;17;0;0;13;17
102;1120;0;13;17;0;0;13;17
103;1136;0;13;17;0;0;13;17
104;1152;0;13;17;0;0;13;17
105;1168;0;13;17;0;0;13;17
106;1184;0;13;17;0;0;13;17
107;1200;0;13;17;0;0;13;17
108;1216;0;13;17;0;0;13;17
109;1232;0;13;17;0;0;13;17
110;1248;0;13;17;0;0;13;17
111;1264;0;13;17;0;0;13;17
112;1280;0;13;17;0;0;13;17
113;1296;0;13;17;0;0;13;17
114;1312;0;13;17;0;0;13;17
115;1328;0;13;17;0;0;13;17
116;1344;0;13;17;0;0;13;17
117;1360;0;13;17;0;0;13;17
118;1376;0;13;17;0;0;13;17
119;1392;0;13;17;0;0;13;17
120;1408;0;13;17;0;0;13;17
121;1424;0;13;17;0;0;13;17
122;1440;0;13;17;0;0;13;17
123;1456;0;13;17;0;0;13;17
124;1472;0;13;17;0;0;13;17
125;1488;0;13;17;0;0;13;17
126;1504;0;13;17;0;0;13;17
161;1520;0;13;17;0;0;13;17
162;1536;0;13;17;0;0;13;17
163;1552;0;13;17;0;0;13;17
164;1568;0;13;17;0;0;13;17
165;1584;0;13;17;0;0;13;17
166;1600;0;13;17;0;0;13;17
167;1616;0;13;17;0;0;13;17
168;1632;0;13;17;0;0;13;17
169;1648;0;13;17;0;0;13;17
170;1664;0;13;17;0;0;13;17
171;1680;0;13;17;0;0;13;17
172;1696;0;13;17;0;0;13;17
173;1712;0;13;17;0;0;13;17
174;1728;0;13;17;0;0;13;17
175;1744;0;13;17;0;0;13;17
176;1760;0;13;17;0;0;13;17
177;1776;0;13;17;0;0;13;17
178;1792;0;13;17;0;0;13;17
179;1808;0;13;17;0;0;13;17
180;1824;0;13;17;0;0;13;17
181;1840;0;13;17;0;0;13;17
182;1856;0;13;17;0;0;13;17
183;1872;0;13;17;0;0;13;17
184;1888;0;13;17;0;0;13;17
185;1904;0;13;17;0;0;13;17
186;1920;0;13;17;0;0;13;17
187;1936;0;13;17;0;0;13;17
188;1952;0;13;17;0;0;13;17
189;1968;0;13;17;0;0;13;17
190;1984;0;13;17;0;0;13;17
191;2000;0;13;17;0;0;13;17
192;2016;0;13;17;0;0;13;17
193;2032;0;13;17;0;0;13;17
194;2048;0;13;17;0;0;13;17
195;2064;0;13;17;0;0;13;17
196;2080;0;13;17;0;0;13;17
197;2096;0;13;17;0;0;13;17
198;2112;0;13;17;0;0;13;17
199;2128;0;13;17;0;0;13;17
200;2144;0;13;17;0;0;13;17
201;2160;0;13;17;0;0;13;17
202;2176;0;13;17;0;0;13;17
203;2192;0;13;17;0;0;13;17
204;2208;0;13;17;0;0;13;17
205;2224;0;13;17;0;0;13;17
206;2240;0;13;17;0;0;13;17
207;2256;0;13;17;0;0;13;17
208;2272;0;13;17;0;0;13;17
209;2288;0;13;17;0;0;13;17
210;2304;0;13;17;0;0;13;17
211;2320;0;13;17;0;0;13;17
212;2336;0;13;17;0;0;13;17
213;2352;0;13;17;0;0;13;17
214;2368;0;13;17;0;0;13;17
215;2384;0;13;17;0;0;13;17
216;2400;0;13;17;0;0;13;17
217;2416;0;13;17;0;0;13;17
218;2432;0;13;17;0;0;13;17
219;2448;0;13;17;0;0;13;17
220;2464;0;13;17;0;0;13;17
221;2480;0;13;17;0;0;13;17
222;2496;0;13;17;0;0;13;17
223;2512;0;13;17;0;0;13;17
224;2528;0;13;17;0;0;13;17
225;2544;0;13;17;0;0;13;17
226;2560;0;13;17;0;0;13;17
227;2576;0;13;17;0;0;13;17
228;2592;0;13;17;0;0;13;17
229;2608;0;13;17;0;0;13;17
230;2624;0;13;17;0;0;13;17
231;2640;0;13;17;0;0;13;17
232;2656;0;13;17;0;0;13;17
233;2672;0;13;17;0;0;13;17
234;2688;0;13;17;0;0;13;17
235;2704;0;13;17;0;0;13;17
236;2720;0;13;17;0;0;13;17
237;2736;0;13;17;0;0;13;17
238;2752;0;13;17;0;0;13;17
239;2768;0;13;17;0;0;13;17
240;2784;0;13;17;0;0;13;17
241;2800;0;13;17;0;0;13;17
242;2816;0;13;17;0;0;13;17
243;2832;0;13;17;0;0;13;17
244;2848;0;13;17;0;0;13;17
245;2864;0;13;17;0;0;13;17
246;2880;0;13;17;0;0;13;17
247;2896;0;13;17;0;0;13;17
248;2912;0;13;17;0;0;13;17
249;2928;0;13;17;0;0;13;17
250;2944;0;13;17;0;0;13;17
251;2960;0;13;17;0;0;13;17
252;2976;0;13;17;0;0;13;17
253;2992;0;13;17;0;0;13;17
254;3008;0;13;17;0;0;13;17
255;3024;0;13;17;0;0;13;17
916;3040;0;13;17;0;0;13;17
960;3056;0;13;17;0;0;13;17
8212;0;20;20;17;0;0;20;17
8216;23;20;20;17;0;0;20;17
8217;46;20;20;17;0;0;20;17
8220;69;20;20;17;0;0;20;17
8221;92;20;20;17;0;0;20;17
8230;115;20;20;17;0;0;20;17
8592;138;20;20;17;0;0;20;17
8593;161;20;20;17;0;0;20;17
8594;184;20;20;17;0;0;20;17
8595;207;20;20;17;0;0;20;17
8734;230;20;20;17;0;0;20;17
9320;253;20;20;17;0;0;20;17
12288;276;20;20;17;0;0;20;17
12289;299;20;20;17;0;0;20;17
12290;322;20;20;17;0;0;20;17
12298;345;20;20;17;0;0;20;17
12299;368;20;20;17;0;0;20;17
12300;391;20;20;17;0;0;20;17
12301;414;20;20;17;0;0;20;17
12302;437;20;20;17;0;0;20;17
12303;460;20;20;17;0;0;20;17
12304;483;20;20;17;0;0;20;17
12305;506;20;20;17;0;0;20;17
12308;529;20;20;17;0;0;20;17
12309;552;20;20;17;0;0;20;17
12310;575;20;20;17;0;0;20;17
12311;598;20;20;17;0;0;20;17
12353;0;40;17;23;0;0;17;23
12354;20;40;17;23;0;0;17;23
12355;40;40;17;23;0;0;17;23
12356;60;40;17;23;0;0;17;23
12357;80;40;17;23;0;0;17;23
12358;100;40;17;23;0;0;17;23
12359;120;40;17;23;0;0;17;23
12360;140;40;17;23;0;0;17;23
12361;160;40;17;23;0;0;17;23
12362;180;40;17;23;0;0;17;23
12363;200;40;17;23;0;0;17;23
12364;220;40;17;23;0;0;17;23
12365;240;40;17;23;0;0;17;23
12366;260;40;17;23;0;0;17;23
12367;280;40;17;23;0;0;17;23
12368;300;40;17;23;0;0;17;23
12369;320;40;17;23;0;0;17;23
12370;340;40;17;23;0;0;17;23
12371;360;40;17;23;0;0;17;23
12372;380;40;17;23;0;0;17;23
12373;400;40;17;23;0;0;17;23
12374;420;40;17;23;0;0;17;23
12375;440;40;17;23;0;0;17;23
12376;460;40;17;23;0;0;17;23
12377;480;40;17;23;0;0;17;23
12378;500;40;17;23;0;0;17;23
12379;520;40;17;23;0;0;17;23
12380;540;40;17;23;0;0;17;23
12381;560;40;17;23;0;0;17;23
12382;580;40;17;23;0;0;17;23
12383;600;40;17;23;0;0;17;23
12384;620;40;17;23;0;0;17;23
12385;640;40;17;23;0;0;17;23
12386;660;40;17;23;0;0;17;23
12387;680;40;17;23;0;0;17;23
12388;700;40;17;23;0;0;17;23
12389;720;40;17;23;0;0;17;23
12390;740;40;17;23;0;0;17;23
12391;760;40;17;23;0;0;17;23
12392;780;40;17;23;0;0;17;23
12393;800;40;17;23;0;0;17;23
12394;820;40;17;23;0;0;17;23
12395;840;40;17;23;0;0;17;23
12396;860;40;17;23;0;0;17;23
12397;880;40;17;23;0;0;17;23
12398;900;40;17;23;0;0;17;23
12399;920;40;17;23;0;0;17;23
12400;940;40;17;23;0;0;17;23
12401;960;40;17;23;0;0;17;23
12402;980;40;17;23;0;0;17;23
12403;1000;40;17;23;0;0;17;23
12404;1020;40;17;23;0;0;17;23
12405;1040;40;17;23;0;0;17;23
12406;1060;40;17;23;0;0;17;23
12407;1080;40;17;23;0;0;17;23
12408;1100;40;17;23;0;0;17;23
12409;1120;40;17;23;0;0;17;23
12410;1140;40;17;23;0;0;17;23
12411;1160;40;17;23;0;0;17;23
12412;1180;40;17;23;0;0;17;23
12413;1200;40;17;23;0;0;17;23
12414;1220;40;17;23;0;0;17;23
12415;1240;40;17;23;0;0;17;23
12416;1260;40;17;23;0;0;17;23
12417;1280;40;17;23;0;0;17;23
12418;1300;40;17;23;0;0;17;23
12419;1320;40;17;23;0;0;17;23
12420;1340;40;17;23;0;0;17;23
12421;1360;40;17;23;0;0;17;23
12422;1380;40;17;23;0;0;17;23
12423;1400;40;17;23;0;0;17;23
12424;1420;40;17;23;0;0;17;23
12425;1440;40;17;23;0;0;17;23
12426;1460;40;17;23;0;0;17;23
12427;1480;40;17;23;0;0;17;23
12428;1500;40;17;23;0;0;17;23
12429;1520;40;17;23;0;0;17;23
12430;1540;40;17;23;0;0;17;23
12431;1560;40;17;23;0;0;17;23
12432;1580;40;17;23;0;0;17;23
12433;1600;40;17;23;0;0;17;23
12434;1620;40;17;23;0;0;17;23
12435;1640;40;17;23;0;0;17;23
12436;1660;40;17;23;0;0;17;23
12437;1680;40;17;23;0;0;17;23
12438;1700;40;17;23;0;0;17;23
12443;1720;40;17;23;0;0;17;23
12444;1740;40;17;23;0;0;17;23
12445;1760;40;17;23;0;0;17;23
12446;1780;40;17;23;0;0;17;23
12448;1800;40;17;23;0;0;17;23
12449;1820;40;17;23;0;0;17;23
12450;1840;40;17;23;0;0;17;23
12451;1860;40;17;23;0;0;17;23
12452;1880;40;17;23;0;0;17;23
12453;1900;40;17;23;0;0;17;23
12454;1920;40;17;23;0;0;17;23
12455;1940;40;17;23;0;0;17;23
12456;1960;40;17;23;0;0;17;23
12457;1980;40;17;23;0;0;17;23
12458;2000;40;17;23;0;0;17;23
12459;2020;40;17;23;0;0;17;23
12460;2040;40;17;23;0;0;17;23
12461;2060;40;17;23;0;0;17;23
12462;2080;40;17;23;0;0;17;23
12463;2100;40;17;23;0;0;17;23
12464;2120;40;17;23;0;0;17;23
12465;2140;40;17;23;0;0;17;23
12466;2160;40;17;23;0;0;17;23
12467;2180;40;17;23;0;0;17;23
12468;2200;40;17;23;0;0;17;23
12469;2220;40;17;23;0;0;17;23
12470;2240;40;17;23;0;0;17;23
12471;2260;40;17;23;0;0;17;23
12472;2280;40;17;23;0;0;17;23
12473;2300;40;17;23;0;0;17;23
12474;2320;40;17;23;0;0;17;23
12475;2340;40;17;23;0;0;17;23
12476;2360;40;17;23;0;0;17;23
12477;2380;40;17;23;0;0;17;23
12478;2400;40;17;23;0;0;17;23
12479;2420;40;17;23;0;0;17;23
12480;2440;40;17;23;0;0;17;23
12481;2460;40;17;23;0;0;17;23
12482;2480;40;17;23;0;0;17;23
12483;2500;40;17;23;0;0;17;23
12484;2520;40;17;23;0;0;17;23
12485;2540;40;17;23;0;0;17;23
12486;2560;40;17;23;0;0;17;23
12487;2580;40;17;23;0;0;17;23
12488;2600;40;17;23;0;0;17;23
12489;2620;40;17;23;0;0;17;23
12490;2640;40;17;23;0;0;17;23
12491;2660;40;17;23;0;0;17;23
12492;2680;40;17;23;0;0;17;23
12493;2700;40;17;23;0;0;17;23
12494;2720;40;17;23;0;0;17;23
12495;2740;40;17;23;0;0;17;23
12496;2760;40;17;23;0;0;17;23
12497;2780;40;17;23;0;0;17;23
12498;2800;40;17;23;0;0;17;23
12499;2820;40;17;23;0;0;17;23
12500;2840;40;17;23;0;0;17;23
12501;2860;40;17;23;0;0;17;23
12502;2880;40;17;23;0;0;17;23
12503;2900;40;17;23;0;0;17;23
12504;2920;40;17;23;0;0;17;23
12505;2940;40;17;23;0;0;17;23
12506;2960;40;17;23;0;0;17;23
12507;2980;40;17;23;0;0;17;23
12508;3000;40;17;23;0;0;17;23
12509;3020;40;17;23;0;0;17;23
12510;3040;40;17;23;0;0;17;23
12511;3060;40;17;23;0;0;17;23
12512;3080;40;17;23;0;0;17;23
