24;0.5;0.5;18
32;0;0;11;22;0;0;11;22
33;11;0;15;22;0;0;15;22
34;26;0;15;22;0;0;15;22
35;41;0;15;22;0;0;15;22
36;56;0;15;22;0;0;15;22
37;71;0;15;22;0;0;15;22
38;86;0;15;22;0;0;15;22
39;101;0;15;22;0;0;15;22
40;116;0;15;22;0;0;15;22
41;131;0;15;22;0;0;15;22
42;146;0;15;22;0;0;15;22
43;161;0;15;22;0;0;15;22
44;176;0;15;22;0;0;15;22
45;191;0;15;22;0;0;15;22
46;206;0;15;22;0;0;15;22
47;221;0;15;22;0;0;15;22
48;236;0;15;22;0;0;15;22
49;251;0;15;22;0;0;15;22
50;266;0;15;22;0;0;15;22
51;281;0;15;22;0;0;15;22
52;296;0;15;22;0;0;15;22
53;311;0;15;22;0;0;15;22
54;326;0;15;22;0;0;15;22
55;341;0;15;22;0;0;15;22
56;356;0;15;22;0;0;15;22
57;371;0;15;22;0;0;15;22
58;386;0;9;22;0;0;9;22
59;395;0;15;22;0;0;15;22
60;410;0;15;22;0;0;15;22
61;425;0;15;22;0;0;15;22
62;440;0;15;22;0;0;15;22
63;455;0;15;22;0;0;15;22
64;470;0;15;22;0;0;15;22
65;485;0;15;22;0;0;15;22
66;500;0;15;22;0;0;15;22
67;515;0;15;22;0;0;15;22
68;530;0;15;22;0;0;15;22
69;545;0;15;22;0;0;15;22
70;560;0;15;22;0;0;15;22
71;575;0;15;22;0;0;15;22
72;590;0;15;22;0;0;15;22
73;605;0;15;22;0;0;15;22
74;620;0;15;22;0;0;15;22
75;635;0;15;22;0;0;15;22
76;650;0;15;22;0;0;15;22
77;665;0;18;22;0;0;18;22
78;683;0;15;22;0;0;15;22
79;698;0;15;22;0;0;15;22
80;713;0;15;22;0;0;15;22
81;728;0;15;22;0;0;15;22
82;743;0;15;22;0;0;15;22
83;758;0;15;22;0;0;15;22
84;773;0;15;22;0;0;15;22
85;788;0;15;22;0;0;15;22
86;803;0;15;22;0;0;15;22
87;818;0;18;22;0;0;18;22
88;836;0;15;22;0;0;15;22
89;851;0;15;22;0;0;15;22
90;866;0;15;22;0;0;15;22
91;881;0;15;22;0;0;15;22
92;896;0;15;22;0;0;15;22
93;911;0;15;22;0;0;15;22
94;926;0;15;22;0;0;15;22
95;941;0;15;22;0;0;15;22
96;956;0;15;22;0;0;15;22
97;971;0;15;22;0;0;15;22
98;986;0;15;22;0;0;15;22
99;1001;0;15;22;0;0;15;22
100;1016;0;15;22;0;0;15;22
101;1031;0;15;22;0;0;15;22
102;1046;0;15;22;0;0;15;22
103;1061;0;15;22;0;0;15;22
104;1076;0;15;22;0;0;15;22
105;1091;0;15;22;0;0;15;22
106;1106;0;15;22;0;0;15;22
107;1121;0;15;22;0;0;15;22
108;1136;0;15;22;0;0;15;22
109;1151;0;18;22;0;0;18;22
110;1169;0;15;22;0;0;15;22
111;1184;0;15;22;0;0;15;22
112;1199;0;15;22;0;0;15;22
113;1214;0;15;22;0;0;15;22
114;1229;0;15;22;0;0;15;22
115;1244;0;15;22;0;0;15;22
116;1259;0;15;22;0;0;15;22
117;1274;0;15;22;0;0;15;22
118;1289;0;15;22;0;0;15;22
119;1304;0;18;22;0;0;18;22
120;1322;0;15;22;0;0;15;22
121;1337;0;15;22;0;0;15;22
122;1352;0;15;22;0;0;15;22
123;1367;0;15;22;0;0;15;22
124;1382;0;15;22;0;0;15;22
125;1397;0;15;22;0;0;15;22
126;1412;0;15;22;0;0;15;22
183;1427;0;15;22;0;0;15;22
224;1442;0;15;22;0;0;15;22
225;1457;0;15;22;0;0;15;22
230;1472;0;15;22;0;0;15;22
232;1487;0;15;22;0;0;15;22
242;1502;0;15;22;0;0;15;22
249;1517;0;15;22;0;0;15;22
250;1532;0;15;22;0;0;15;22
257;1547;0;15;22;0;0;15;22
283;1562;0;15;22;0;0;15;22
299;1577;0;15;22;0;0;15;22
305;1592;0;15;22;0;0;15;22
333;1607;0;15;22;0;0;15;22
462;1622;0;15;22;0;0;15;22
466;1637;0;15;22;0;0;15;22
916;1652;0;15;22;0;0;15;22
960;1667;0;15;22;0;0;15;22
8592;1682;0;15;22;0;0;15;22
8593;1697;0;15;22;0;0;15;22
8594;1712;0;15;22;0;0;15;22
8595;1727;0;15;22;0;0;15;22
8734;1742;0;35;22;0;0;35;22
65381;1777;0;15;22;0;0;15;22
65382;1792;0;15;22;0;0;15;22
65383;1807;0;15;22;0;0;15;22
65384;1822;0;15;22;0;0;15;22
65385;1837;0;15;22;0;0;15;22
65386;1852;0;15;22;0;0;15;22
65387;1867;0;15;22;0;0;15;22
65388;1882;0;15;22;0;0;15;22
65389;1897;0;15;22;0;0;15;22
65390;1912;0;15;22;0;0;15;22
65391;1927;0;15;22;0;0;15;22
65392;1942;0;15;22;0;0;15;22
65393;1957;0;15;22;0;0;15;22
65394;1972;0;15;22;0;0;15;22
65395;1987;0;15;22;0;0;15;22
65396;2002;0;15;22;0;0;15;22
65397;2017;0;15;22;0;0;15;22
65398;2032;0;15;22;0;0;15;22
65399;2047;0;15;22;0;0;15;22
65400;2062;0;15;22;0;0;15;22
65401;2077;0;15;22;0;0;15;22
65402;2092;0;15;22;0;0;15;22
65403;2107;0;15;22;0;0;15;22
65404;2122;0;15;22;0;0;15;22
65405;2137;0;15;22;0;0;15;22
65406;2152;0;15;22;0;0;15;22
65407;2167;0;15;22;0;0;15;22
65408;2182;0;15;22;0;0;15;22
65409;2197;0;15;22;0;0;15;22
65410;2212;0;15;22;0;0;15;22
65411;2227;0;15;22;0;0;15;22
65412;2242;0;15;22;0;0;15;22
65413;2257;0;15;22;0;0;15;22
65414;2272;0;15;22;0;0;15;22
65415;2287;0;15;22;0;0;15;22
65416;2302;0;15;22;0;0;15;22
65417;2317;0;15;22;0;0;15;22
65418;2332;0;15;22;0;0;15;22
65419;2347;0;15;22;0;0;15;22
65420;2362;0;15;22;0;0;15;22
65421;2377;0;15;22;0;0;15;22
65422;2392;0;15;22;0;0;15;22
65423;2407;0;15;22;0;0;15;22
65424;2422;0;15;22;0;0;15;22
65425;2437;0;15;22;0;0;15;22
65426;2452;0;15;22;0;0;15;22
65427;2467;0;15;22;0;0;15;22
65428;2482;0;15;22;0;0;15;22
65429;2497;0;15;22;0;0;15;22
65430;2512;0;15;22;0;0;15;22
65431;2527;0;15;22;0;0;15;22
65432;2542;0;15;22;0;0;15;22
65433;2557;0;15;22;0;0;15;22
65434;2572;0;15;22;0;0;15;22
65435;2587;0;15;22;0;0;15;22
65436;2602;0;15;22;0;0;15;22
65437;2617;0;15;22;0;0;15;22
65438;2632;0;15;22;0;0;15;22
65439;2647;0;15;22;0;0;15;22
711;0;22;16;16;0;0;16;16
714;16;22;16;16;0;0;16;16
715;32;22;16;16;0;0;16;16
729;48;22;16;16;0;0;16;16
8212;64;22;16;16;0;0;16;16
8216;80;22;16;16;0;0;16;16
8217;96;22;16;16;0;0;16;16
8220;112;22;16;16;0;0;16;16
8221;128;22;16;16;0;0;16;16
8230;144;22;16;16;0;0;16;16
8592;160;22;16;16;0;0;16;16
8593;176;22;16;16;0;0;16;16
8594;192;22;16;16;0;0;16;16
8595;208;22;16;16;0;0;16;16
9320;224;22;16;16;0;0;16;16
9734;240;22;16;16;0;0;16;16
12288;256;22;16;16;0;0;16;16
12289;272;22;16;16;0;0;16;16
12290;288;22;16;16;0;0;16;16
12293;304;22;16;16;0;0;16;16
12298;320;22;16;16;0;0;16;16
12299;336;22;16;16;0;0;16;16
12300;352;22;16;16;0;0;16;16
12301;368;22;16;16;0;0;16;16
12302;384;22;16;16;0;0;16;16
12303;400;22;16;16;0;0;16;16
12304;416;22;16;16;0;0;16;16
