Papyrus;0;True;False;1;0;1;1
32;0;0;22;36;22;0
33;24;0;22;36;22;0
34;48;0;22;36;22;0
35;72;0;22;36;22;0
36;96;0;22;36;22;0
37;120;0;22;36;22;0
38;144;0;22;36;22;0
39;168;0;22;36;22;0
40;192;0;22;36;22;0
41;216;0;22;36;22;0
42;240;0;22;36;22;0
43;264;0;22;36;22;0
44;288;0;22;36;22;0
45;312;0;22;36;22;0
46;336;0;22;36;22;0
47;360;0;22;36;22;0
48;384;0;22;36;22;0
49;408;0;22;36;22;0
50;432;0;22;36;22;0
51;456;0;22;36;22;0
52;480;0;22;36;22;0
53;504;0;22;36;22;0
54;528;0;22;36;22;0
55;552;0;22;36;22;0
56;576;0;22;36;22;0
57;600;0;22;36;22;0
58;624;0;22;36;22;0
59;648;0;22;36;22;0
60;672;0;22;36;22;0
61;696;0;22;36;22;0
62;720;0;22;36;22;0
63;744;0;22;36;22;0
64;768;0;22;36;22;0
65;792;0;22;36;22;0
66;816;0;23;36;23;0
67;841;0;22;36;22;0
68;865;0;23;36;23;0
69;890;0;22;36;22;0
70;914;0;22;36;22;0
71;938;0;23;36;23;0
72;963;0;22;36;22;0
73;987;0;19;36;19;0
74;1008;0;22;36;22;0
75;1032;0;22;36;22;0
76;1056;0;22;36;22;0
77;1080;0;23;36;23;0
78;1105;0;22;36;22;0
79;1129;0;22;36;22;0
80;1153;0;22;36;22;0
81;1177;0;22;36;22;0
82;1201;0;22;36;22;0
83;1225;0;23;36;23;0
84;1250;0;22;36;22;0
85;1274;0;22;36;22;0
86;1298;0;22;36;22;0
87;1322;0;23;36;23;0
88;1347;0;22;36;22;0
89;1371;0;22;36;22;0
90;1395;0;22;36;22;0
91;1419;0;22;36;22;0
92;1443;0;22;36;22;0
93;1467;0;22;36;22;0
94;1491;0;22;36;22;0
95;1515;0;22;36;22;0
96;1539;0;22;36;22;0
97;1563;0;22;36;22;0
98;1587;0;22;36;22;0
99;1611;0;22;36;22;0
100;1635;0;22;36;22;0
101;1659;0;22;36;22;0
102;1683;0;22;36;22;0
103;1707;0;22;36;22;0
104;1731;0;22;36;22;0
105;1755;0;22;36;22;0
106;1779;0;22;36;22;0
107;1803;0;22;36;22;0
108;1827;0;22;36;22;0
109;1851;0;22;36;22;0
110;1875;0;22;36;22;0
111;1899;0;22;36;22;0
112;1923;0;22;36;22;0
113;1947;0;22;36;22;0
114;1971;0;22;36;22;0
115;1995;0;22;36;22;0
116;2019;0;22;36;22;0
117;2043;0;22;36;22;0
118;2067;0;22;36;22;0
119;2091;0;22;36;22;0
120;2115;0;22;36;22;0
121;2139;0;22;36;22;0
122;2163;0;22;36;22;0
123;2187;0;22;36;22;0
124;2211;0;22;36;22;0
125;2235;0;22;36;22;0
126;2259;0;22;36;22;0
161;2283;0;22;36;22;0
162;2307;0;22;36;22;0
163;2331;0;22;36;22;0
164;2355;0;22;36;22;0
165;2379;0;22;36;22;0
166;2403;0;22;36;22;0
167;2427;0;22;36;22;0
168;2451;0;22;36;22;0
169;2475;0;22;36;22;0
170;2499;0;22;36;22;0
171;2523;0;22;36;22;0
172;2547;0;22;36;22;0
173;2571;0;22;36;22;0
174;2595;0;22;36;22;0
175;2619;0;22;36;22;0
176;2643;0;22;36;22;0
177;2667;0;22;36;22;0
178;2691;0;22;36;22;0
179;2715;0;22;36;22;0
180;2739;0;22;36;22;0
181;2763;0;22;36;22;0
182;2787;0;22;36;22;0
183;2811;0;22;36;22;0
184;2835;0;22;36;22;0
185;2859;0;22;36;22;0
186;2883;0;22;36;22;0
187;2907;0;22;36;22;0
188;2931;0;22;36;22;0
189;2955;0;22;36;22;0
190;2979;0;22;36;22;0
191;3003;0;22;36;22;0
192;3027;0;22;36;22;0
193;3051;0;22;36;22;0
194;3075;0;22;36;22;0
195;3099;0;22;36;22;0
196;3123;0;22;36;22;0
197;3147;0;22;36;22;0
198;3171;0;22;36;22;0
199;3195;0;22;36;22;0
200;3219;0;22;36;22;0
201;3243;0;22;36;22;0
202;3267;0;22;36;22;0
203;3291;0;22;36;22;0
204;3315;0;22;36;22;0
205;3339;0;22;36;22;0
206;3363;0;22;36;22;0
207;3387;0;22;36;22;0
208;3411;0;22;36;22;0
209;3435;0;22;36;22;0
210;3459;0;22;36;22;0
211;3483;0;22;36;22;0
212;3507;0;22;36;22;0
213;3531;0;22;36;22;0
214;3555;0;22;36;22;0
215;3579;0;22;36;22;0
216;3603;0;22;36;22;0
217;3627;0;22;36;22;0
218;3651;0;22;36;22;0
219;3675;0;22;36;22;0
220;3699;0;22;36;22;0
221;3723;0;22;36;22;0
222;3747;0;22;36;22;0
223;3771;0;22;36;22;0
224;3795;0;22;36;22;0
225;3819;0;22;36;22;0
226;3843;0;22;36;22;0
227;3867;0;22;36;22;0
228;3891;0;22;36;22;0
229;3915;0;22;36;22;0
230;3939;0;22;36;22;0
231;3963;0;22;36;22;0
232;3987;0;22;36;22;0
233;4011;0;22;36;22;0
234;4035;0;22;36;22;0
235;4059;0;22;36;22;0
236;0;38;22;36;22;0
237;24;38;22;36;22;0
238;48;38;22;36;22;0
239;72;38;22;36;22;0
240;96;38;22;36;22;0
241;120;38;22;36;22;0
242;144;38;22;36;22;0
243;168;38;22;36;22;0
244;192;38;22;36;22;0
245;216;38;22;36;22;0
246;240;38;22;36;22;0
247;264;38;22;36;22;0
248;288;38;22;36;22;0
249;312;38;22;36;22;0
250;336;38;22;36;22;0
251;360;38;22;36;22;0
252;384;38;22;36;22;0
253;408;38;22;36;22;0
254;432;38;22;36;22;0
255;456;38;22;36;22;0
916;480;38;22;36;22;0
8212;504;38;22;36;22;0
8216;0;76;36;34;36;0
8217;38;76;36;34;36;0
8220;76;76;36;34;36;0
8221;114;76;36;34;36;0
8230;152;76;36;34;36;0
8592;190;76;36;34;36;0
8593;228;76;36;34;36;0
8594;266;76;36;34;36;0
8595;304;76;36;34;36;0
8734;342;76;36;34;36;0
12288;380;76;36;34;36;0
12289;418;76;36;34;36;0
12290;456;76;36;34;36;0
12298;494;76;36;34;36;0
12299;532;76;36;34;36;0
12300;570;76;36;34;36;0
12301;608;76;36;34;36;0
12302;646;76;36;34;36;0
12303;684;76;36;34;36;0
12304;722;76;36;34;36;0
12305;760;76;36;34;36;0
12308;798;76;36;34;36;0
12309;836;76;36;34;36;0
