Comic Sans MS;0;True;False;1;0;1;1
32;0;0;17;31;17;0
33;19;0;17;31;17;0
34;38;0;17;31;17;0
35;57;0;19;31;19;0
36;78;0;17;31;17;0
37;97;0;21;31;21;0
38;120;0;19;31;19;0
39;141;0;17;31;17;0
40;160;0;17;31;17;0
41;179;0;17;31;17;0
42;198;0;17;31;17;0
43;217;0;17;31;17;0
44;236;0;17;31;17;0
45;255;0;17;31;17;0
46;274;0;17;31;17;0
47;293;0;17;31;17;0
48;312;0;17;31;17;0
49;331;0;17;31;17;0
50;350;0;17;31;17;0
51;369;0;17;31;17;0
52;388;0;17;31;17;0
53;407;0;17;31;17;0
54;426;0;17;31;17;0
55;445;0;17;31;17;0
56;464;0;17;31;17;0
57;483;0;17;31;17;0
58;502;0;17;31;17;0
59;521;0;17;31;17;0
60;540;0;17;31;17;0
61;559;0;17;31;17;0
62;578;0;17;31;17;0
63;597;0;17;31;17;0
64;616;0;21;31;21;0
65;639;0;18;31;18;0
66;659;0;17;31;17;0
67;678;0;18;31;18;0
68;698;0;17;31;17;0
69;717;0;17;31;17;0
70;736;0;17;31;17;0
71;755;0;19;31;19;0
72;776;0;18;31;18;0
73;796;0;17;31;17;0
74;815;0;17;31;17;0
75;834;0;17;31;17;0
76;853;0;17;31;17;0
77;872;0;20;31;20;0
78;894;0;19;31;19;0
79;915;0;20;31;20;0
80;937;0;16;31;16;0
81;955;0;21;31;21;0
82;978;0;17;31;17;0
83;997;0;17;31;17;0
84;1016;0;18;31;18;0
85;1036;0;18;31;18;0
86;1056;0;18;31;18;0
87;1076;0;21;31;21;0
88;1099;0;19;31;19;0
89;1120;0;18;31;18;0
90;1140;0;18;31;18;0
91;1160;0;17;31;17;0
92;1179;0;17;31;17;0
93;1198;0;17;31;17;0
94;1217;0;17;31;17;0
95;1236;0;17;31;17;0
96;1255;0;17;31;17;0
97;1274;0;17;31;17;0
98;1293;0;17;31;17;0
99;1312;0;17;31;17;0
100;1331;0;17;31;17;0
101;1350;0;17;31;17;0
102;1369;0;17;31;17;0
103;1388;0;17;31;17;0
104;1407;0;17;31;17;0
105;1426;0;14;31;14;0
106;1442;0;17;31;17;0
107;1461;0;17;31;17;0
108;1480;0;14;31;14;0
