Custom8BitOperatorJVE;0;False;False;1;0;1;1
32;0;0;6;33;6;0
33;8;0;14;33;14;0
34;24;0;14;33;14;0
35;40;0;16;33;16;0
36;58;0;14;33;14;0
37;74;0;16;33;16;0
38;92;0;14;33;14;0
39;108;0;14;33;14;0
40;124;0;14;33;14;0
41;140;0;14;33;14;0
42;156;0;16;33;16;0
43;174;0;14;33;14;0
44;190;0;8;33;8;0
45;200;0;14;33;14;0
46;216;0;14;33;14;0
47;232;0;14;33;14;0
48;248;0;14;33;14;0
49;264;0;14;33;14;0
50;280;0;14;33;14;0
51;296;0;14;33;14;0
52;312;0;14;33;14;0
53;328;0;14;33;14;0
54;344;0;14;33;14;0
55;360;0;14;33;14;0
56;376;0;14;33;14;0
57;392;0;14;33;14;0
58;408;0;10;33;10;0
59;420;0;14;33;14;0
60;436;0;14;33;14;0
61;452;0;14;33;14;0
62;468;0;14;33;14;0
63;484;0;14;33;14;0
64;500;0;14;33;14;0
65;516;0;14;33;14;0
66;532;0;14;33;14;0
67;548;0;14;33;14;0
68;564;0;14;33;14;0
69;580;0;14;33;14;0
70;596;0;14;33;14;0
71;612;0;14;33;14;0
72;628;0;14;33;14;0
73;644;0;14;33;14;0
74;660;0;14;33;14;0
75;676;0;14;33;14;0
76;692;0;14;33;14;0
77;708;0;16;33;16;0
78;726;0;14;33;14;0
79;742;0;14;33;14;0
80;758;0;14;33;14;0
81;774;0;14;33;14;0
82;790;0;14;33;14;0
83;806;0;14;33;14;0
84;822;0;14;33;14;0
85;838;0;14;33;14;0
86;854;0;14;33;14;0
87;870;0;16;33;16;0
88;888;0;14;33;14;0
89;904;0;14;33;14;0
90;920;0;14;33;14;0
91;936;0;14;33;14;0
92;952;0;14;33;14;0
93;968;0;14;33;14;0
94;984;0;14;33;14;0
95;1000;0;14;33;14;0
96;1016;0;14;33;14;0
97;1032;0;14;33;14;0
98;1048;0;14;33;14;0
99;1064;0;14;33;14;0
100;1080;0;14;33;14;0
101;1096;0;14;33;14;0
102;1112;0;14;33;14;0
103;1128;0;14;33;14;0
104;1144;0;14;33;14;0
105;1160;0;14;33;14;0
106;1176;0;14;33;14;0
107;1192;0;14;33;14;0
108;1208;0;14;33;14;0
109;1224;0;16;33;16;0
110;1242;0;14;33;14;0
111;1258;0;14;33;14;0
112;1274;0;14;33;14;0
113;1290;0;14;33;14;0
114;1306;0;14;33;14;0
115;1322;0;14;33;14;0
116;1338;0;14;33;14;0
117;1354;0;14;33;14;0
118;1370;0;14;33;14;0
119;1386;0;16;33;16;0
120;1404;0;14;33;14;0
121;1420;0;14;33;14;0
122;1436;0;14;33;14;0
123;1452;0;14;33;14;0
124;1468;0;14;33;14;0
125;1484;0;14;33;14;0
126;1500;0;14;33;14;0
161;1516;0;14;33;14;0
162;1532;0;14;33;14;0
163;1548;0;14;33;14;0
164;1564;0;14;33;14;0
