Custom8BitOperatorJVE;0;False;False;1;0;1;1
32;0;0;7;16;7;0
33;9;0;7;16;7;0
34;18;0;7;16;7;0
35;27;0;7;16;7;0
36;36;0;7;16;7;0
37;45;0;7;16;7;0
38;54;0;7;16;7;0
39;63;0;7;16;7;0
40;72;0;7;16;7;0
41;81;0;7;16;7;0
42;90;0;7;16;7;0
43;99;0;7;16;7;0
44;108;0;7;16;7;0
45;117;0;7;16;7;0
46;126;0;7;16;7;0
47;135;0;7;16;7;0
48;144;0;7;16;7;0
49;153;0;7;16;7;0
50;162;0;7;16;7;0
51;171;0;7;16;7;0
52;180;0;7;16;7;0
53;189;0;7;16;7;0
54;198;0;7;16;7;0
55;207;0;7;16;7;0
56;216;0;7;16;7;0
57;225;0;7;16;7;0
58;234;0;7;16;7;0
59;243;0;7;16;7;0
60;252;0;7;16;7;0
61;261;0;7;16;7;0
62;270;0;7;16;7;0
63;279;0;7;16;7;0
64;288;0;7;16;7;0
65;297;0;7;16;7;0
66;306;0;7;16;7;0
67;315;0;7;16;7;0
68;324;0;7;16;7;0
69;333;0;7;16;7;0
70;342;0;7;16;7;0
71;351;0;7;16;7;0
72;360;0;7;16;7;0
73;369;0;7;16;7;0
74;378;0;7;16;7;0
75;387;0;7;16;7;0
76;396;0;7;16;7;0
77;405;0;7;16;7;0
78;414;0;7;16;7;0
79;423;0;7;16;7;0
80;432;0;7;16;7;0
81;441;0;7;16;7;0
82;450;0;7;16;7;0
83;459;0;7;16;7;0
84;468;0;7;16;7;0
85;477;0;7;16;7;0
86;486;0;7;16;7;0
87;495;0;7;16;7;0
88;504;0;7;16;7;0
89;513;0;7;16;7;0
90;522;0;7;16;7;0
91;531;0;7;16;7;0
92;540;0;7;16;7;0
93;549;0;7;16;7;0
94;558;0;7;16;7;0
95;567;0;7;16;7;0
96;576;0;7;16;7;0
97;585;0;7;16;7;0
98;594;0;7;16;7;0
99;603;0;7;16;7;0
100;612;0;7;16;7;0
101;621;0;7;16;7;0
102;630;0;7;16;7;0
103;639;0;7;16;7;0
104;648;0;7;16;7;0
105;657;0;7;16;7;0
106;666;0;7;16;7;0
107;675;0;7;16;7;0
108;684;0;7;16;7;0
109;693;0;7;16;7;0
110;702;0;7;16;7;0
111;711;0;7;16;7;0
112;720;0;7;16;7;0
113;729;0;7;16;7;0
114;738;0;7;16;7;0
115;747;0;7;16;7;0
116;756;0;7;16;7;0
117;765;0;7;16;7;0
118;774;0;7;16;7;0
119;783;0;7;16;7;0
120;792;0;7;16;7;0
121;801;0;7;16;7;0
122;810;0;7;16;7;0
123;819;0;7;16;7;0
124;828;0;7;16;7;0
125;837;0;7;16;7;0
126;846;0;7;16;7;0
161;855;0;7;16;7;0
162;864;0;7;16;7;0
163;873;0;7;16;7;0
164;882;0;7;16;7;0
165;891;0;7;16;7;0
166;900;0;7;16;7;0
167;909;0;7;16;7;0
168;918;0;7;16;7;0
169;927;0;7;16;7;0
170;936;0;7;16;7;0
171;945;0;7;16;7;0
172;954;0;7;16;7;0
173;963;0;7;16;7;0
174;972;0;7;16;7;0
175;981;0;7;16;7;0
176;990;0;7;16;7;0
177;999;0;7;16;7;0
178;1008;0;7;16;7;0
179;1017;0;7;16;7;0
180;1026;0;7;16;7;0
181;1035;0;7;16;7;0
182;1044;0;7;16;7;0
183;1053;0;7;16;7;0
184;1062;0;7;16;7;0
185;1071;0;7;16;7;0
186;1080;0;7;16;7;0
187;1089;0;7;16;7;0
188;1098;0;7;16;7;0
189;1107;0;7;16;7;0
190;1116;0;7;16;7;0
191;1125;0;7;16;7;0
192;1134;0;7;16;7;0
193;1143;0;7;16;7;0
194;1152;0;7;16;7;0
195;1161;0;7;16;7;0
196;1170;0;7;16;7;0
197;1179;0;7;16;7;0
198;1188;0;7;16;7;0
199;1197;0;7;16;7;0
200;1206;0;7;16;7;0
201;1215;0;7;16;7;0
202;1224;0;7;16;7;0
203;1233;0;7;16;7;0
204;1242;0;7;16;7;0
205;1251;0;7;16;7;0
206;1260;0;7;16;7;0
207;1269;0;7;16;7;0
208;1278;0;7;16;7;0
209;1287;0;7;16;7;0
210;1296;0;7;16;7;0
211;1305;0;7;16;7;0
212;1314;0;7;16;7;0
213;1323;0;7;16;7;0
214;1332;0;7;16;7;0
215;1341;0;7;16;7;0
216;1350;0;7;16;7;0
217;1359;0;7;16;7;0
218;1368;0;7;16;7;0
219;1377;0;7;16;7;0
220;1386;0;7;16;7;0
221;1395;0;7;16;7;0
222;1404;0;7;16;7;0
223;1413;0;7;16;7;0
224;1422;0;7;16;7;0
225;1431;0;7;16;7;0
226;1440;0;7;16;7;0
227;1449;0;7;16;7;0
228;1458;0;7;16;7;0
229;1467;0;7;16;7;0
230;1476;0;7;16;7;0
231;1485;0;7;16;7;0
232;1494;0;7;16;7;0
233;1503;0;7;16;7;0
234;1512;0;7;16;7;0
235;1521;0;7;16;7;0
236;1530;0;7;16;7;0
237;1539;0;7;16;7;0
238;1548;0;7;16;7;0
239;1557;0;7;16;7;0
240;1566;0;7;16;7;0
241;1575;0;7;16;7;0
242;1584;0;7;16;7;0
243;1593;0;7;16;7;0
244;1602;0;7;16;7;0
245;1611;0;7;16;7;0
246;1620;0;7;16;7;0
247;1629;0;7;16;7;0
248;1638;0;7;16;7;0
249;1647;0;7;16;7;0
250;1656;0;7;16;7;0
251;1665;0;7;16;7;0
252;1674;0;7;16;7;0
253;1683;0;7;16;7;0
254;1692;0;7;16;7;0
255;1701;0;7;16;7;0
916;1710;0;7;16;7;0
8212;1719;0;7;16;7;0
8216;0;20;5;12;5;0
8217;7;20;5;12;5;0
8220;14;20;9;12;9;0
8221;25;20;9;12;9;0
8230;36;20;14;12;14;0
8592;52;20;14;12;14;0
8593;68;20;14;12;14;0
8594;84;20;14;12;14;0
8595;100;20;14;12;14;0
8734;116;20;18;12;18;0
12288;136;20;14;12;14;0
12289;152;20;14;12;14;0
12290;168;20;14;12;14;0
12298;184;20;14;12;14;0
12299;200;20;14;12;14;0
12300;216;20;14;12;14;0
12301;232;20;14;12;14;0
12302;248;20;14;12;14;0
12303;264;20;14;12;14;0
12304;280;20;14;12;14;0
12305;296;20;14;12;14;0
12308;312;20;14;12;14;0
12309;328;20;14;12;14;0
12310;344;20;14;12;14;0
12311;360;20;14;12;14;0
17868;0;36;14;16;14;0
19968;16;36;14;16;14;0
19969;32;36;14;16;14;0
19971;48;36;14;16;14;0
19975;64;36;14;16;14;0
19976;80;36;14;16;14;0
19977;96;36;14;16;14;0
19978;112;36;14;16;14;0
19979;128;36;14;16;14;0
19981;144;36;14;16;14;0
19982;160;36;14;16;14;0
19983;176;36;14;16;14;0
