20;0;0;19
32;0;0;13;19;0;0;13;19
33;14;0;13;19;0;0;13;19
34;28;0;13;19;0;0;13;19
35;42;0;13;19;0;0;13;19
36;56;0;13;19;0;0;13;19
37;70;0;13;19;0;0;13;19
38;84;0;13;19;0;0;13;19
39;98;0;13;19;0;0;13;19
40;112;0;13;19;0;0;13;19
41;126;0;13;19;0;0;13;19
42;140;0;13;19;0;0;13;19
43;154;0;13;19;0;0;13;19
44;168;0;13;19;0;0;13;19
45;182;0;13;19;0;0;13;19
46;196;0;11;19;0;0;11;19
47;208;0;13;19;0;0;13;19
48;222;0;13;19;0;0;13;19
49;236;0;12;19;0;0;12;19
50;249;0;13;19;0;0;13;19
51;263;0;13;19;0;0;13;19
52;277;0;13;19;0;0;13;19
53;291;0;13;19;0;0;13;19
54;305;0;13;19;0;0;13;19
55;319;0;13;19;0;0;13;19
56;333;0;13;19;0;0;13;19
57;347;0;13;19;0;0;13;19
58;361;0;13;19;0;0;13;19
59;375;0;13;19;0;0;13;19
60;389;0;13;19;0;0;13;19
61;403;0;13;19;0;0;13;19
62;417;0;13;19;0;0;13;19
63;431;0;13;19;0;0;13;19
64;445;0;13;19;0;0;13;19
65;459;0;13;19;0;0;13;19
66;473;0;13;19;0;0;13;19
67;487;0;13;19;0;0;13;19
68;501;0;13;19;0;0;13;19
69;515;0;13;19;0;0;13;19
70;529;0;13;19;0;0;13;19
71;543;0;13;19;0;0;13;19
72;557;0;13;19;0;0;13;19
73;571;0;11;19;0;0;11;19
74;583;0;13;19;0;0;13;19
75;597;0;13;19;0;0;13;19
76;611;0;13;19;0;0;13;19
77;625;0;15;19;0;0;15;19
78;641;0;15;19;0;0;15;19
79;657;0;13;19;0;0;13;19
80;671;0;13;19;0;0;13;19
81;685;0;13;19;0;0;13;19
82;699;0;13;19;0;0;13;19
83;713;0;13;19;0;0;13;19
84;727;0;13;19;0;0;13;19
85;741;0;13;19;0;0;13;19
86;755;0;13;19;0;0;13;19
87;769;0;15;19;0;0;15;19
88;785;0;13;19;0;0;13;19
89;799;0;13;19;0;0;13;19
90;813;0;13;19;0;0;13;19
91;827;0;13;19;0;0;13;19
92;841;0;13;19;0;0;13;19
93;855;0;13;19;0;0;13;19
94;869;0;13;19;0;0;13;19
95;883;0;13;19;0;0;13;19
96;897;0;13;19;0;0;13;19
97;911;0;13;19;0;0;13;19
98;925;0;13;19;0;0;13;19
99;939;0;13;19;0;0;13;19
100;953;0;13;19;0;0;13;19
101;967;0;13;19;0;0;13;19
102;981;0;13;19;0;0;13;19
103;995;0;13;19;0;0;13;19
104;1009;0;13;19;0;0;13;19
105;1023;0;10;19;0;0;10;19
106;1034;0;13;19;0;0;13;19
107;1048;0;13;19;0;0;13;19
108;1062;0;9;19;0;0;9;19
109;1072;0;15;19;0;0;15;19
110;1088;0;13;19;0;0;13;19
111;1102;0;13;19;0;0;13;19
112;1116;0;13;19;0;0;13;19
113;1130;0;13;19;0;0;13;19
114;1144;0;13;19;0;0;13;19
115;1158;0;13;19;0;0;13;19
116;1172;0;13;19;0;0;13;19
117;1186;0;13;19;0;0;13;19
118;1200;0;13;19;0;0;13;19
119;1214;0;16;19;0;0;16;19
120;1231;0;13;19;0;0;13;19
121;1245;0;13;19;0;0;13;19
122;1259;0;13;19;0;0;13;19
123;1273;0;13;19;0;0;13;19
124;1287;0;13;19;0;0;13;19
125;1301;0;13;19;0;0;13;19
126;1315;0;13;19;0;0;13;19
224;1329;0;13;19;0;0;13;19
225;1343;0;13;19;0;0;13;19
230;1357;0;13;19;0;0;13;19
232;1371;0;13;19;0;0;13;19
