18;0;0;17
32;0;0;13;17;0;0;13;17
33;14;0;13;17;0;0;13;17
34;28;0;13;17;0;0;13;17
35;42;0;13;17;0;0;13;17
36;56;0;13;17;0;0;13;17
37;70;0;13;17;0;0;13;17
38;84;0;13;17;0;0;13;17
39;98;0;13;17;0;0;13;17
40;112;0;13;17;0;0;13;17
41;126;0;13;17;0;0;13;17
42;140;0;13;17;0;0;13;17
43;154;0;13;17;0;0;13;17
44;168;0;13;17;0;0;13;17
45;182;0;13;17;0;0;13;17
46;196;0;13;17;0;0;13;17
47;210;0;13;17;0;0;13;17
48;224;0;13;17;0;0;13;17
49;238;0;13;17;0;0;13;17
50;252;0;13;17;0;0;13;17
51;266;0;13;17;0;0;13;17
52;280;0;13;17;0;0;13;17
53;294;0;13;17;0;0;13;17
54;308;0;13;17;0;0;13;17
55;322;0;13;17;0;0;13;17
56;336;0;13;17;0;0;13;17
57;350;0;13;17;0;0;13;17
58;364;0;13;17;0;0;13;17
59;378;0;13;17;0;0;13;17
60;392;0;13;17;0;0;13;17
61;406;0;13;17;0;0;13;17
62;420;0;13;17;0;0;13;17
63;434;0;13;17;0;0;13;17
64;448;0;13;17;0;0;13;17
65;462;0;13;17;0;0;13;17
66;476;0;13;17;0;0;13;17
67;490;0;13;17;0;0;13;17
68;504;0;13;17;0;0;13;17
69;518;0;13;17;0;0;13;17
70;532;0;13;17;0;0;13;17
71;546;0;13;17;0;0;13;17
72;560;0;13;17;0;0;13;17
73;574;0;13;17;0;0;13;17
74;588;0;13;17;0;0;13;17
75;602;0;13;17;0;0;13;17
76;616;0;13;17;0;0;13;17
77;630;0;13;17;0;0;13;17
78;644;0;13;17;0;0;13;17
79;658;0;13;17;0;0;13;17
80;672;0;13;17;0;0;13;17
81;686;0;13;17;0;0;13;17
82;700;0;13;17;0;0;13;17
83;714;0;13;17;0;0;13;17
84;728;0;13;17;0;0;13;17
85;742;0;13;17;0;0;13;17
86;756;0;13;17;0;0;13;17
87;770;0;13;17;0;0;13;17
88;784;0;13;17;0;0;13;17
89;798;0;13;17;0;0;13;17
90;812;0;13;17;0;0;13;17
91;826;0;13;17;0;0;13;17
92;840;0;13;17;0;0;13;17
93;854;0;13;17;0;0;13;17
94;868;0;13;17;0;0;13;17
95;882;0;13;17;0;0;13;17
96;896;0;13;17;0;0;13;17
97;910;0;13;17;0;0;13;17
98;924;0;13;17;0;0;13;17
99;938;0;13;17;0;0;13;17
100;952;0;13;17;0;0;13;17
101;966;0;13;17;0;0;13;17
102;980;0;13;17;0;0;13;17
103;994;0;13;17;0;0;13;17
104;1008;0;13;17;0;0;13;17
105;1022;0;13;17;0;0;13;17
106;1036;0;13;17;0;0;13;17
107;1050;0;13;17;0;0;13;17
108;1064;0;13;17;0;0;13;17
109;1078;0;13;17;0;0;13;17
110;1092;0;13;17;0;0;13;17
111;1106;0;13;17;0;0;13;17
112;1120;0;13;17;0;0;13;17
