32;0;0;32
32;0;0;22;36;0;0;22;36
33;25;0;22;36;0;0;22;36
34;50;0;22;36;0;0;22;36
35;75;0;22;36;0;0;22;36
36;100;0;22;36;0;0;22;36
37;125;0;22;36;0;0;22;36
38;150;0;22;36;0;0;22;36
39;175;0;22;36;0;0;22;36
40;200;0;22;36;0;0;22;36
41;225;0;22;36;0;0;22;36
42;250;0;22;36;0;0;22;36
43;275;0;22;36;0;0;22;36
44;300;0;22;36;0;0;22;36
45;325;0;22;36;0;0;22;36
46;350;0;22;36;0;0;22;36
47;375;0;22;36;0;0;22;36
48;400;0;22;36;0;0;22;36
49;425;0;22;36;0;0;22;36
50;450;0;22;36;0;0;22;36
51;475;0;22;36;0;0;22;36
52;500;0;22;36;0;0;22;36
53;525;0;22;36;0;0;22;36
54;550;0;22;36;0;0;22;36
55;575;0;22;36;0;0;22;36
56;600;0;22;36;0;0;22;36
57;625;0;22;36;0;0;22;36
58;650;0;22;36;0;0;22;36
59;675;0;22;36;0;0;22;36
60;700;0;22;36;0;0;22;36
61;725;0;22;36;0;0;22;36
62;750;0;22;36;0;0;22;36
63;775;0;22;36;0;0;22;36
64;800;0;26;36;0;0;26;36
65;829;0;24;36;0;0;24;36
66;856;0;26;36;0;0;26;36
67;885;0;22;36;0;0;22;36
68;910;0;26;36;0;0;26;36
69;939;0;22;36;0;0;22;36
70;964;0;22;36;0;0;22;36
71;989;0;24;36;0;0;24;36
72;1016;0;24;36;0;0;24;36
73;1043;0;19;36;0;0;19;36
74;1065;0;22;36;0;0;22;36
75;1090;0;22;36;0;0;22;36
76;1115;0;22;36;0;0;22;36
77;1140;0;26;36;0;0;26;36
78;1169;0;22;36;0;0;22;36
79;1194;0;26;36;0;0;26;36
80;1223;0;22;36;0;0;22;36
81;1248;0;27;36;0;0;27;36
82;1278;0;22;36;0;0;22;36
83;1303;0;24;36;0;0;24;36
84;1330;0;22;36;0;0;22;36
85;1355;0;24;36;0;0;24;36
86;1382;0;24;36;0;0;24;36
