20;0;0;19
32;0;0;13;19;0;0;13;19
33;19;0;13;19;0;0;13;19
34;38;0;13;19;0;0;13;19
35;57;0;13;19;0;0;13;19
36;76;0;13;19;0;0;13;19
37;95;0;13;19;0;0;13;19
38;114;0;13;19;0;0;13;19
39;133;0;13;19;0;0;13;19
40;152;0;13;19;0;0;13;19
41;171;0;13;19;0;0;13;19
42;190;0;13;19;0;0;13;19
43;209;0;13;19;0;0;13;19
44;228;0;13;19;0;0;13;19
45;247;0;13;19;0;0;13;19
46;266;0;11;19;0;0;11;19
47;283;0;13;19;0;0;13;19
48;302;0;13;19;0;0;13;19
49;321;0;12;19;0;0;12;19
50;339;0;13;19;0;0;13;19
51;358;0;13;19;0;0;13;19
52;377;0;13;19;0;0;13;19
53;396;0;13;19;0;0;13;19
54;415;0;13;19;0;0;13;19
55;434;0;13;19;0;0;13;19
56;453;0;13;19;0;0;13;19
57;472;0;13;19;0;0;13;19
58;491;0;13;19;0;0;13;19
59;510;0;13;19;0;0;13;19
60;529;0;13;19;0;0;13;19
61;548;0;13;19;0;0;13;19
62;567;0;13;19;0;0;13;19
63;586;0;13;19;0;0;13;19
64;605;0;13;19;0;0;13;19
65;624;0;13;19;0;0;13;19
66;643;0;13;19;0;0;13;19
67;662;0;13;19;0;0;13;19
68;681;0;13;19;0;0;13;19
69;700;0;13;19;0;0;13;19
70;719;0;13;19;0;0;13;19
71;738;0;13;19;0;0;13;19
72;757;0;13;19;0;0;13;19
73;776;0;11;19;0;0;11;19
74;793;0;13;19;0;0;13;19
75;812;0;13;19;0;0;13;19
76;831;0;13;19;0;0;13;19
77;850;0;15;19;0;0;15;19
78;871;0;15;19;0;0;15;19
79;892;0;13;19;0;0;13;19
80;911;0;13;19;0;0;13;19
81;930;0;13;19;0;0;13;19
82;949;0;13;19;0;0;13;19
83;968;0;13;19;0;0;13;19
84;987;0;13;19;0;0;13;19
85;1006;0;13;19;0;0;13;19
86;1025;0;13;19;0;0;13;19
87;1044;0;14;19;0;0;14;19
88;1064;0;13;19;0;0;13;19
89;1083;0;13;19;0;0;13;19
90;1102;0;13;19;0;0;13;19
91;1121;0;13;19;0;0;13;19
92;1140;0;13;19;0;0;13;19
93;1159;0;13;19;0;0;13;19
94;1178;0;13;19;0;0;13;19
95;1197;0;13;19;0;0;13;19
96;1216;0;13;19;0;0;13;19
97;1235;0;13;19;0;0;13;19
98;1254;0;13;19;0;0;13;19
99;1273;0;13;19;0;0;13;19
100;1292;0;13;19;0;0;13;19
101;1311;0;13;19;0;0;13;19
102;1330;0;13;19;0;0;13;19
103;1349;0;13;19;0;0;13;19
104;1368;0;13;19;0;0;13;19
105;1387;0;10;19;0;0;10;19
106;1403;0;13;19;0;0;13;19
107;1422;0;13;19;0;0;13;19
108;1441;0;9;19;0;0;9;19
109;1456;0;15;19;0;0;15;19
110;1477;0;13;19;0;0;13;19
111;1496;0;13;19;0;0;13;19
112;1515;0;13;19;0;0;13;19
113;1534;0;13;19;0;0;13;19
114;1553;0;13;19;0;0;13;19
115;1572;0;13;19;0;0;13;19
116;1591;0;13;19;0;0;13;19
117;1610;0;13;19;0;0;13;19
118;1629;0;13;19;0;0;13;19
119;1648;0;15;19;0;0;15;19
120;1669;0;13;19;0;0;13;19
121;1688;0;13;19;0;0;13;19
122;1707;0;13;19;0;0;13;19
123;1726;0;13;19;0;0;13;19
124;1745;0;13;19;0;0;13;19
125;1764;0;13;19;0;0;13;19
126;1783;0;13;19;0;0;13;19
161;1802;0;13;19;0;0;13;19
162;1821;0;13;19;0;0;13;19
163;1840;0;13;19;0;0;13;19
164;1859;0;13;19;0;0;13;19
165;1878;0;13;19;0;0;13;19
166;1897;0;13;19;0;0;13;19
167;1916;0;13;19;0;0;13;19
168;1935;0;13;19;0;0;13;19
169;1954;0;13;19;0;0;13;19
170;1973;0;13;19;0;0;13;19
171;1992;0;13;19;0;0;13;19
172;2011;0;13;19;0;0;13;19
173;2030;0;13;19;0;0;13;19
174;2049;0;13;19;0;0;13;19
175;2068;0;13;19;0;0;13;19
176;2087;0;13;19;0;0;13;19
177;2106;0;13;19;0;0;13;19
178;2125;0;13;19;0;0;13;19
179;2144;0;13;19;0;0;13;19
180;2163;0;13;19;0;0;13;19
181;2182;0;13;19;0;0;13;19
182;2201;0;13;19;0;0;13;19
183;2220;0;13;19;0;0;13;19
184;2239;0;13;19;0;0;13;19
185;2258;0;13;19;0;0;13;19
186;2277;0;13;19;0;0;13;19
187;2296;0;13;19;0;0;13;19
188;2315;0;13;19;0;0;13;19
189;2334;0;13;19;0;0;13;19
190;2353;0;13;19;0;0;13;19
191;2372;0;13;19;0;0;13;19
192;2391;0;13;19;0;0;13;19
193;2410;0;13;19;0;0;13;19
194;2429;0;13;19;0;0;13;19
195;2448;0;13;19;0;0;13;19
196;2467;0;13;19;0;0;13;19
197;2486;0;13;19;0;0;13;19
198;2505;0;13;19;0;0;13;19
199;2524;0;13;19;0;0;13;19
200;2543;0;13;19;0;0;13;19
201;2562;0;13;19;0;0;13;19
202;2581;0;13;19;0;0;13;19
203;2600;0;13;19;0;0;13;19
204;2619;0;13;19;0;0;13;19
205;2638;0;13;19;0;0;13;19
206;2657;0;13;19;0;0;13;19
207;2676;0;13;19;0;0;13;19
208;2695;0;13;19;0;0;13;19
209;2714;0;13;19;0;0;13;19
210;2733;0;13;19;0;0;13;19
211;2752;0;13;19;0;0;13;19
212;2771;0;13;19;0;0;13;19
213;2790;0;13;19;0;0;13;19
214;2809;0;13;19;0;0;13;19
215;2828;0;13;19;0;0;13;19
216;2847;0;13;19;0;0;13;19
217;2866;0;13;19;0;0;13;19
218;2885;0;13;19;0;0;13;19
219;2904;0;13;19;0;0;13;19
220;2923;0;13;19;0;0;13;19
221;2942;0;13;19;0;0;13;19
222;2961;0;13;19;0;0;13;19
223;2980;0;13;19;0;0;13;19
224;2999;0;13;19;0;0;13;19
225;3018;0;13;19;0;0;13;19
226;3037;0;13;19;0;0;13;19
227;3056;0;13;19;0;0;13;19
228;3075;0;13;19;0;0;13;19
229;3094;0;13;19;0;0;13;19
230;3113;0;13;19;0;0;13;19
231;3132;0;13;19;0;0;13;19
232;3151;0;13;19;0;0;13;19
233;3170;0;13;19;0;0;13;19
234;3189;0;13;19;0;0;13;19
235;3208;0;13;19;0;0;13;19
236;3227;0;13;19;0;0;13;19
237;3246;0;13;19;0;0;13;19
238;3265;0;13;19;0;0;13;19
239;3284;0;13;19;0;0;13;19
240;3303;0;13;19;0;0;13;19
241;3322;0;13;19;0;0;13;19
242;3341;0;13;19;0;0;13;19
243;3360;0;13;19;0;0;13;19
244;3379;0;13;19;0;0;13;19
245;3398;0;13;19;0;0;13;19
246;3417;0;13;19;0;0;13;19
247;3436;0;13;19;0;0;13;19
248;3455;0;13;19;0;0;13;19
249;3474;0;13;19;0;0;13;19
250;3493;0;13;19;0;0;13;19
251;3512;0;13;19;0;0;13;19
252;3531;0;13;19;0;0;13;19
253;3550;0;13;19;0;0;13;19
254;3569;0;13;19;0;0;13;19
255;3588;0;13;19;0;0;13;19
916;3607;0;13;19;0;0;13;19
960;3626;0;13;19;0;0;13;19
8212;0;25;17;16;0;0;17;16
8216;23;25;17;16;0;0;17;16
8217;46;25;17;16;0;0;17;16
8220;69;25;17;16;0;0;17;16
8221;92;25;17;16;0;0;17;16
8230;115;25;17;16;0;0;17;16
8592;138;25;17;16;0;0;17;16
8593;161;25;17;16;0;0;17;16
8594;184;25;17;16;0;0;17;16
8595;207;25;17;16;0;0;17;16
8734;230;25;25;16;0;0;25;16
9320;261;25;17;16;0;0;17;16
12288;284;25;17;16;0;0;17;16
12289;307;25;17;16;0;0;17;16
12290;330;25;17;16;0;0;17;16
12298;353;25;17;16;0;0;17;16
12299;376;25;17;16;0;0;17;16
12300;399;25;17;16;0;0;17;16
12301;422;25;17;16;0;0;17;16
12302;445;25;17;16;0;0;17;16
12303;468;25;17;16;0;0;17;16
12304;491;25;17;16;0;0;17;16
12305;514;25;17;16;0;0;17;16
12308;537;25;17;16;0;0;17;16
12309;560;25;17;16;0;0;17;16
12310;583;25;17;16;0;0;17;16
12311;606;25;17;16;0;0;17;16
