16;0.5;0.5;14
32;0;0;5;14;0;0;5;14
33;11;0;7;14;0;0;7;14
34;24;0;7;14;0;0;7;14
35;37;0;8;14;0;0;8;14
36;51;0;7;14;0;0;7;14
37;64;0;8;14;0;0;8;14
38;78;0;7;14;0;0;7;14
39;91;0;7;14;0;0;7;14
40;104;0;5;14;0;0;5;14
41;115;0;5;14;0;0;5;14
42;126;0;8;14;0;0;8;14
43;140;0;7;14;0;0;7;14
44;153;0;7;14;0;0;7;14
45;166;0;7;14;0;0;7;14
46;179;0;7;14;0;0;7;14
47;192;0;7;14;0;0;7;14
48;205;0;7;14;0;0;7;14
49;218;0;7;14;0;0;7;14
50;231;0;7;14;0;0;7;14
51;244;0;7;14;0;0;7;14
52;257;0;7;14;0;0;7;14
53;270;0;7;14;0;0;7;14
54;283;0;7;14;0;0;7;14
55;296;0;7;14;0;0;7;14
56;309;0;7;14;0;0;7;14
57;322;0;7;14;0;0;7;14
58;335;0;5;14;0;0;5;14
59;346;0;7;14;0;0;7;14
60;359;0;7;14;0;0;7;14
61;372;0;7;14;0;0;7;14
62;385;0;7;14;0;0;7;14
63;398;0;7;14;0;0;7;14
64;411;0;7;14;0;0;7;14
65;424;0;7;14;0;0;7;14
66;437;0;7;14;0;0;7;14
67;450;0;7;14;0;0;7;14
68;463;0;7;14;0;0;7;14
69;476;0;7;14;0;0;7;14
70;489;0;7;14;0;0;7;14
71;502;0;7;14;0;0;7;14
72;515;0;7;14;0;0;7;14
73;528;0;7;14;0;0;7;14
74;541;0;7;14;0;0;7;14
75;554;0;7;14;0;0;7;14
76;567;0;7;14;0;0;7;14
77;580;0;8;14;0;0;8;14
78;594;0;7;14;0;0;7;14
79;607;0;7;14;0;0;7;14
80;620;0;7;14;0;0;7;14
81;633;0;7;14;0;0;7;14
82;646;0;7;14;0;0;7;14
83;659;0;7;14;0;0;7;14
84;672;0;7;14;0;0;7;14
85;685;0;7;14;0;0;7;14
86;698;0;7;14;0;0;7;14
87;711;0;8;14;0;0;8;14
88;725;0;7;14;0;0;7;14
89;738;0;7;14;0;0;7;14
90;751;0;7;14;0;0;7;14
91;764;0;5;14;0;0;5;14
92;775;0;7;14;0;0;7;14
93;788;0;5;14;0;0;5;14
94;799;0;7;14;0;0;7;14
95;812;0;7;14;0;0;7;14
96;825;0;7;14;0;0;7;14
97;838;0;7;14;0;0;7;14
98;851;0;7;14;0;0;7;14
99;864;0;7;14;0;0;7;14
100;877;0;7;14;0;0;7;14
101;890;0;7;14;0;0;7;14
102;903;0;7;14;0;0;7;14
103;916;0;7;14;0;0;7;14
104;929;0;7;14;0;0;7;14
105;942;0;7;14;0;0;7;14
106;955;0;7;14;0;0;7;14
107;968;0;7;14;0;0;7;14
108;981;0;7;14;0;0;7;14
109;994;0;8;14;0;0;8;14
110;1008;0;7;14;0;0;7;14
111;1021;0;7;14;0;0;7;14
112;1034;0;7;14;0;0;7;14
113;1047;0;7;14;0;0;7;14
114;1060;0;7;14;0;0;7;14
115;1073;0;7;14;0;0;7;14
116;1086;0;7;14;0;0;7;14
117;1099;0;7;14;0;0;7;14
118;1112;0;7;14;0;0;7;14
119;1125;0;8;14;0;0;8;14
120;1139;0;7;14;0;0;7;14
121;1152;0;7;14;0;0;7;14
122;1165;0;7;14;0;0;7;14
123;1178;0;5;14;0;0;5;14
124;1189;0;7;14;0;0;7;14
125;1202;0;5;14;0;0;5;14
126;1213;0;7;14;0;0;7;14
161;1226;0;7;14;0;0;7;14
162;1239;0;7;14;0;0;7;14
163;1252;0;7;14;0;0;7;14
164;1265;0;7;14;0;0;7;14
165;1278;0;7;14;0;0;7;14
166;1291;0;7;14;0;0;7;14
167;1304;0;7;14;0;0;7;14
168;1317;0;7;14;0;0;7;14
169;1330;0;7;14;0;0;7;14
170;1343;0;7;14;0;0;7;14
171;1356;0;7;14;0;0;7;14
172;1369;0;7;14;0;0;7;14
173;1382;0;7;14;0;0;7;14
174;1395;0;7;14;0;0;7;14
175;1408;0;7;14;0;0;7;14
176;1421;0;7;14;0;0;7;14
177;1434;0;7;14;0;0;7;14
178;1447;0;7;14;0;0;7;14
179;1460;0;7;14;0;0;7;14
180;1473;0;7;14;0;0;7;14
181;1486;0;7;14;0;0;7;14
182;1499;0;7;14;0;0;7;14
183;1512;0;13;14;0;0;13;14
184;1531;0;7;14;0;0;7;14
185;1544;0;7;14;0;0;7;14
186;1557;0;7;14;0;0;7;14
187;1570;0;7;14;0;0;7;14
188;1583;0;7;14;0;0;7;14
189;1596;0;7;14;0;0;7;14
190;1609;0;7;14;0;0;7;14
