32;0;0;28
32;0;0;17;31;0;0;17;31
33;19;0;17;31;0;0;17;31
34;38;0;17;31;0;0;17;31
35;57;0;19;31;0;0;19;31
36;78;0;17;31;0;0;17;31
37;97;0;21;31;0;0;21;31
38;120;0;19;31;0;0;19;31
39;141;0;17;31;0;0;17;31
40;160;0;17;31;0;0;17;31
41;179;0;17;31;0;0;17;31
42;198;0;17;31;0;0;17;31
43;217;0;17;31;0;0;17;31
44;236;0;17;31;0;0;17;31
45;255;0;17;31;0;0;17;31
46;274;0;17;31;0;0;17;31
47;293;0;17;31;0;0;17;31
48;312;0;17;31;0;0;17;31
49;331;0;17;31;0;0;17;31
50;350;0;17;31;0;0;17;31
51;369;0;17;31;0;0;17;31
52;388;0;17;31;0;0;17;31
53;407;0;17;31;0;0;17;31
54;426;0;17;31;0;0;17;31
55;445;0;17;31;0;0;17;31
56;464;0;17;31;0;0;17;31
57;483;0;17;31;0;0;17;31
58;502;0;17;31;0;0;17;31
59;521;0;17;31;0;0;17;31
60;540;0;17;31;0;0;17;31
61;559;0;17;31;0;0;17;31
62;578;0;17;31;0;0;17;31
63;597;0;17;31;0;0;17;31
64;616;0;21;31;0;0;21;31
65;639;0;18;31;0;0;18;31
66;659;0;17;31;0;0;17;31
67;678;0;18;31;0;0;18;31
68;698;0;17;31;0;0;17;31
69;717;0;17;31;0;0;17;31
70;736;0;17;31;0;0;17;31
71;755;0;19;31;0;0;19;31
72;776;0;18;31;0;0;18;31
73;796;0;17;31;0;0;17;31
74;815;0;17;31;0;0;17;31
75;834;0;17;31;0;0;17;31
76;853;0;17;31;0;0;17;31
77;872;0;20;31;0;0;20;31
78;894;0;19;31;0;0;19;31
79;915;0;20;31;0;0;20;31
80;937;0;16;31;0;0;16;31
81;955;0;21;31;0;0;21;31
82;978;0;17;31;0;0;17;31
83;997;0;17;31;0;0;17;31
84;1016;0;18;31;0;0;18;31
85;1036;0;18;31;0;0;18;31
86;1056;0;18;31;0;0;18;31
87;1076;0;21;31;0;0;21;31
88;1099;0;19;31;0;0;19;31
89;1120;0;18;31;0;0;18;31
90;1140;0;18;31;0;0;18;31
91;1160;0;17;31;0;0;17;31
92;1179;0;17;31;0;0;17;31
93;1198;0;17;31;0;0;17;31
94;1217;0;17;31;0;0;17;31
95;1236;0;17;31;0;0;17;31
96;1255;0;17;31;0;0;17;31
97;1274;0;17;31;0;0;17;31
98;1293;0;17;31;0;0;17;31
99;1312;0;17;31;0;0;17;31
100;1331;0;17;31;0;0;17;31
101;1350;0;17;31;0;0;17;31
102;1369;0;17;31;0;0;17;31
103;1388;0;17;31;0;0;17;31
104;1407;0;17;31;0;0;17;31
105;1426;0;14;31;0;0;14;31
106;1442;0;17;31;0;0;17;31
107;1461;0;17;31;0;0;17;31
108;1480;0;14;31;0;0;14;31
