32;0;0;32
32;0;0;22;36;0;0;22;36
33;24;0;22;36;0;0;22;36
34;48;0;22;36;0;0;22;36
35;72;0;22;36;0;0;22;36
36;96;0;22;36;0;0;22;36
37;120;0;22;36;0;0;22;36
38;144;0;22;36;0;0;22;36
39;168;0;22;36;0;0;22;36
40;192;0;22;36;0;0;22;36
41;216;0;22;36;0;0;22;36
42;240;0;22;36;0;0;22;36
43;264;0;22;36;0;0;22;36
44;288;0;22;36;0;0;22;36
45;312;0;22;36;0;0;22;36
46;336;0;22;36;0;0;22;36
47;360;0;22;36;0;0;22;36
48;384;0;22;36;0;0;22;36
49;408;0;22;36;0;0;22;36
50;432;0;22;36;0;0;22;36
51;456;0;22;36;0;0;22;36
52;480;0;22;36;0;0;22;36
53;504;0;22;36;0;0;22;36
54;528;0;22;36;0;0;22;36
55;552;0;22;36;0;0;22;36
56;576;0;22;36;0;0;22;36
57;600;0;22;36;0;0;22;36
58;624;0;22;36;0;0;22;36
59;648;0;22;36;0;0;22;36
60;672;0;22;36;0;0;22;36
61;696;0;22;36;0;0;22;36
62;720;0;22;36;0;0;22;36
63;744;0;22;36;0;0;22;36
64;768;0;22;36;0;0;22;36
65;792;0;22;36;0;0;22;36
66;816;0;24;36;0;0;24;36
67;842;0;22;36;0;0;22;36
68;866;0;24;36;0;0;24;36
69;892;0;22;36;0;0;22;36
70;916;0;22;36;0;0;22;36
71;940;0;24;36;0;0;24;36
72;966;0;22;36;0;0;22;36
73;990;0;19;36;0;0;19;36
74;1011;0;22;36;0;0;22;36
75;1035;0;22;36;0;0;22;36
76;1059;0;22;36;0;0;22;36
77;1083;0;24;36;0;0;24;36
78;1109;0;22;36;0;0;22;36
79;1133;0;22;36;0;0;22;36
80;1157;0;22;36;0;0;22;36
81;1181;0;22;36;0;0;22;36
82;1205;0;22;36;0;0;22;36
83;1229;0;24;36;0;0;24;36
84;1255;0;22;36;0;0;22;36
85;1279;0;22;36;0;0;22;36
86;1303;0;22;36;0;0;22;36
87;1327;0;24;36;0;0;24;36
88;1353;0;22;36;0;0;22;36
89;1377;0;22;36;0;0;22;36
90;1401;0;22;36;0;0;22;36
91;1425;0;22;36;0;0;22;36
92;1449;0;22;36;0;0;22;36
93;1473;0;22;36;0;0;22;36
94;1497;0;22;36;0;0;22;36
95;1521;0;22;36;0;0;22;36
96;1545;0;22;36;0;0;22;36
97;1569;0;22;36;0;0;22;36
98;1593;0;22;36;0;0;22;36
99;1617;0;22;36;0;0;22;36
100;1641;0;22;36;0;0;22;36
101;1665;0;22;36;0;0;22;36
102;1689;0;22;36;0;0;22;36
103;1713;0;22;36;0;0;22;36
104;1737;0;22;36;0;0;22;36
105;1761;0;22;36;0;0;22;36
106;1785;0;22;36;0;0;22;36
107;1809;0;22;36;0;0;22;36
108;1833;0;22;36;0;0;22;36
109;1857;0;22;36;0;0;22;36
110;1881;0;22;36;0;0;22;36
111;1905;0;22;36;0;0;22;36
112;1929;0;22;36;0;0;22;36
113;1953;0;22;36;0;0;22;36
114;1977;0;22;36;0;0;22;36
115;2001;0;22;36;0;0;22;36
116;2025;0;22;36;0;0;22;36
117;2049;0;22;36;0;0;22;36
118;2073;0;22;36;0;0;22;36
119;2097;0;22;36;0;0;22;36
120;2121;0;22;36;0;0;22;36
121;2145;0;22;36;0;0;22;36
122;2169;0;22;36;0;0;22;36
123;2193;0;22;36;0;0;22;36
124;2217;0;22;36;0;0;22;36
125;2241;0;22;36;0;0;22;36
126;2265;0;22;36;0;0;22;36
161;2289;0;22;36;0;0;22;36
162;2313;0;22;36;0;0;22;36
163;2337;0;22;36;0;0;22;36
164;2361;0;22;36;0;0;22;36
165;2385;0;22;36;0;0;22;36
166;2409;0;22;36;0;0;22;36
167;2433;0;22;36;0;0;22;36
168;2457;0;22;36;0;0;22;36
169;2481;0;22;36;0;0;22;36
170;2505;0;22;36;0;0;22;36
171;2529;0;22;36;0;0;22;36
172;2553;0;22;36;0;0;22;36
173;2577;0;22;36;0;0;22;36
174;2601;0;22;36;0;0;22;36
175;2625;0;22;36;0;0;22;36
176;2649;0;22;36;0;0;22;36
177;2673;0;22;36;0;0;22;36
178;2697;0;22;36;0;0;22;36
179;2721;0;22;36;0;0;22;36
180;2745;0;22;36;0;0;22;36
181;2769;0;22;36;0;0;22;36
182;2793;0;22;36;0;0;22;36
183;2817;0;22;36;0;0;22;36
184;2841;0;22;36;0;0;22;36
185;2865;0;22;36;0;0;22;36
186;2889;0;22;36;0;0;22;36
187;2913;0;22;36;0;0;22;36
188;2937;0;22;36;0;0;22;36
189;2961;0;22;36;0;0;22;36
190;2985;0;22;36;0;0;22;36
191;3009;0;22;36;0;0;22;36
192;3033;0;22;36;0;0;22;36
193;3057;0;22;36;0;0;22;36
194;3081;0;22;36;0;0;22;36
195;3105;0;22;36;0;0;22;36
196;3129;0;22;36;0;0;22;36
197;3153;0;22;36;0;0;22;36
198;3177;0;22;36;0;0;22;36
199;3201;0;22;36;0;0;22;36
200;3225;0;22;36;0;0;22;36
201;3249;0;22;36;0;0;22;36
202;3273;0;22;36;0;0;22;36
203;3297;0;22;36;0;0;22;36
204;3321;0;22;36;0;0;22;36
205;3345;0;22;36;0;0;22;36
206;3369;0;22;36;0;0;22;36
207;3393;0;22;36;0;0;22;36
208;3417;0;22;36;0;0;22;36
209;3441;0;22;36;0;0;22;36
210;3465;0;22;36;0;0;22;36
211;3489;0;22;36;0;0;22;36
212;3513;0;22;36;0;0;22;36
213;3537;0;22;36;0;0;22;36
214;3561;0;22;36;0;0;22;36
215;3585;0;22;36;0;0;22;36
216;3609;0;22;36;0;0;22;36
217;3633;0;22;36;0;0;22;36
218;3657;0;22;36;0;0;22;36
219;3681;0;22;36;0;0;22;36
220;3705;0;22;36;0;0;22;36
221;3729;0;22;36;0;0;22;36
222;3753;0;22;36;0;0;22;36
223;3777;0;22;36;0;0;22;36
224;3801;0;22;36;0;0;22;36
225;3825;0;22;36;0;0;22;36
226;3849;0;22;36;0;0;22;36
227;3873;0;22;36;0;0;22;36
228;3897;0;22;36;0;0;22;36
229;3921;0;22;36;0;0;22;36
230;3945;0;22;36;0;0;22;36
231;3969;0;22;36;0;0;22;36
232;3993;0;22;36;0;0;22;36
233;4017;0;22;36;0;0;22;36
234;4041;0;22;36;0;0;22;36
235;4065;0;22;36;0;0;22;36
236;0;40;22;36;0;0;22;36
237;24;40;22;36;0;0;22;36
238;48;40;22;36;0;0;22;36
239;72;40;22;36;0;0;22;36
240;96;40;22;36;0;0;22;36
241;120;40;22;36;0;0;22;36
242;144;40;22;36;0;0;22;36
243;168;40;22;36;0;0;22;36
244;192;40;22;36;0;0;22;36
245;216;40;22;36;0;0;22;36
246;240;40;22;36;0;0;22;36
247;264;40;22;36;0;0;22;36
248;288;40;22;36;0;0;22;36
249;312;40;22;36;0;0;22;36
250;336;40;22;36;0;0;22;36
251;360;40;22;36;0;0;22;36
252;384;40;22;36;0;0;22;36
253;408;40;22;36;0;0;22;36
254;432;40;22;36;0;0;22;36
255;456;40;22;36;0;0;22;36
916;480;40;22;36;0;0;22;36
8212;504;40;22;36;0;0;22;36
960;528;40;22;36;0;0;22;36
8216;0;80;36;34;0;0;36;34
8217;38;80;36;34;0;0;36;34
8220;76;80;36;34;0;0;36;34
8221;114;80;36;34;0;0;36;34
8230;152;80;36;34;0;0;36;34
8592;190;80;36;34;0;0;36;34
8593;228;80;36;34;0;0;36;34
8594;266;80;36;34;0;0;36;34
8595;304;80;36;34;0;0;36;34
8734;342;80;36;34;0;0;36;34
12288;380;80;36;34;0;0;36;34
12289;418;80;36;34;0;0;36;34
12290;456;80;36;34;0;0;36;34
12298;494;80;36;34;0;0;36;34
12299;532;80;36;34;0;0;36;34
12300;570;80;36;34;0;0;36;34
12301;608;80;36;34;0;0;36;34
12302;646;80;36;34;0;0;36;34
12303;684;80;36;34;0;0;36;34
12304;722;80;36;34;0;0;36;34
12305;760;80;36;34;0;0;36;34
12308;798;80;36;34;0;0;36;34
12309;836;80;36;34;0;0;36;34
12310;874;80;36;34;0;0;36;34
12311;912;80;36;34;0;0;36;34
65281;0;118;36;34;0;0;36;34
65283;38;118;36;34;0;0;36;34
65284;76;118;36;34;0;0;36;34
65285;114;118;36;34;0;0;36;34
65288;152;118;36;34;0;0;36;34
65289;190;118;36;34;0;0;36;34
65292;228;118;36;34;0;0;36;34
65296;266;118;36;34;0;0;36;34
65297;304;118;36;34;0;0;36;34
65298;342;118;36;34;0;0;36;34
65299;380;118;36;34;0;0;36;34
65300;418;118;36;34;0;0;36;34
65301;456;118;36;34;0;0;36;34
65302;494;118;36;34;0;0;36;34
65303;532;118;36;34;0;0;36;34
65304;570;118;36;34;0;0;36;34
65305;608;118;36;34;0;0;36;34
65306;646;118;36;34;0;0;36;34
65307;684;118;36;34;0;0;36;34
65311;722;118;36;34;0;0;36;34
65371;760;118;36;34;0;0;36;34
65373;798;118;36;34;0;0;36;34
65374;836;118;36;34;0;0;36;34
65509;874;118;36;34;0;0;36;34
9320;912;118;36;34;0;0;36;34
