24;0.5;0.5;18
32;0;0;11;19;0;0;11;19
33;12;0;15;19;0;0;15;19
34;28;0;15;19;0;0;15;19
35;44;0;15;19;0;0;15;19
36;60;0;15;19;0;0;15;19
37;76;0;15;19;0;0;15;19
38;92;0;15;19;0;0;15;19
39;108;0;15;19;0;0;15;19
40;124;0;15;19;0;0;15;19
41;140;0;15;19;0;0;15;19
42;156;0;15;19;0;0;15;19
43;172;0;15;19;0;0;15;19
44;188;0;15;19;0;0;15;19
45;204;0;15;19;0;0;15;19
46;220;0;15;19;0;0;15;19
47;236;0;15;19;0;0;15;19
48;252;0;15;19;0;0;15;19
49;268;0;15;19;0;0;15;19
50;284;0;15;19;0;0;15;19
51;300;0;15;19;0;0;15;19
52;316;0;15;19;0;0;15;19
53;332;0;15;19;0;0;15;19
54;348;0;15;19;0;0;15;19
55;364;0;15;19;0;0;15;19
56;380;0;15;19;0;0;15;19
57;396;0;15;19;0;0;15;19
58;412;0;9;19;0;0;9;19
59;422;0;15;19;0;0;15;19
60;438;0;15;19;0;0;15;19
61;454;0;15;19;0;0;15;19
62;470;0;15;19;0;0;15;19
63;486;0;15;19;0;0;15;19
64;502;0;15;19;0;0;15;19
65;518;0;15;19;0;0;15;19
66;534;0;15;19;0;0;15;19
67;550;0;15;19;0;0;15;19
68;566;0;15;19;0;0;15;19
69;582;0;15;19;0;0;15;19
70;598;0;15;19;0;0;15;19
71;614;0;15;19;0;0;15;19
72;630;0;15;19;0;0;15;19
73;646;0;15;19;0;0;15;19
74;662;0;15;19;0;0;15;19
75;678;0;15;19;0;0;15;19
76;694;0;15;19;0;0;15;19
77;710;0;18;19;0;0;18;19
78;729;0;15;19;0;0;15;19
79;745;0;15;19;0;0;15;19
80;761;0;15;19;0;0;15;19
81;777;0;15;19;0;0;15;19
82;793;0;15;19;0;0;15;19
83;809;0;15;19;0;0;15;19
84;825;0;15;19;0;0;15;19
85;841;0;15;19;0;0;15;19
86;857;0;15;19;0;0;15;19
87;873;0;18;19;0;0;18;19
88;892;0;15;19;0;0;15;19
89;908;0;15;19;0;0;15;19
90;924;0;15;19;0;0;15;19
91;940;0;15;19;0;0;15;19
92;956;0;15;19;0;0;15;19
93;972;0;15;19;0;0;15;19
94;988;0;15;19;0;0;15;19
95;1004;0;15;19;0;0;15;19
96;1020;0;15;19;0;0;15;19
97;1036;0;15;19;0;0;15;19
98;1052;0;15;19;0;0;15;19
99;1068;0;15;19;0;0;15;19
100;1084;0;15;19;0;0;15;19
101;1100;0;15;19;0;0;15;19
102;1116;0;15;19;0;0;15;19
103;1132;0;15;19;0;0;15;19
104;1148;0;15;19;0;0;15;19
105;1164;0;15;19;0;0;15;19
106;1180;0;15;19;0;0;15;19
107;1196;0;15;19;0;0;15;19
108;1212;0;15;19;0;0;15;19
109;1228;0;18;19;0;0;18;19
110;1247;0;15;19;0;0;15;19
111;1263;0;15;19;0;0;15;19
112;1279;0;15;19;0;0;15;19
113;1295;0;15;19;0;0;15;19
114;1311;0;15;19;0;0;15;19
115;1327;0;15;19;0;0;15;19
116;1343;0;15;19;0;0;15;19
117;1359;0;15;19;0;0;15;19
