32;0;0;32
32;0;0;24;38;0;0;24;38
33;25;0;24;38;0;0;24;38
34;50;0;24;38;0;0;24;38
35;75;0;24;38;0;0;24;38
36;100;0;24;38;0;0;24;38
37;125;0;24;38;0;0;24;38
38;150;0;24;38;0;0;24;38
39;175;0;24;38;0;0;24;38
40;200;0;24;38;0;0;24;38
41;225;0;24;38;0;0;24;38
42;250;0;24;38;0;0;24;38
43;275;0;24;38;0;0;24;38
44;300;0;24;38;0;0;24;38
45;325;0;24;38;0;0;24;38
46;350;0;24;38;0;0;24;38
47;375;0;24;38;0;0;24;38
48;400;0;24;38;0;0;24;38
49;425;0;24;38;0;0;24;38
50;450;0;24;38;0;0;24;38
51;475;0;24;38;0;0;24;38
52;500;0;24;38;0;0;24;38
53;525;0;24;38;0;0;24;38
54;550;0;24;38;0;0;24;38
55;575;0;24;38;0;0;24;38
56;600;0;24;38;0;0;24;38
57;625;0;24;38;0;0;24;38
58;650;0;24;38;0;0;24;38
59;675;0;24;38;0;0;24;38
60;700;0;24;38;0;0;24;38
61;725;0;24;38;0;0;24;38
62;750;0;24;38;0;0;24;38
63;775;0;24;38;0;0;24;38
64;800;0;28;38;0;0;28;38
65;829;0;26;38;0;0;26;38
66;856;0;28;38;0;0;28;38
67;885;0;24;38;0;0;24;38
68;910;0;28;38;0;0;28;38
69;939;0;24;38;0;0;24;38
70;964;0;24;38;0;0;24;38
71;989;0;26;38;0;0;26;38
72;1016;0;26;38;0;0;26;38
73;1043;0;21;38;0;0;21;38
74;1065;0;24;38;0;0;24;38
75;1090;0;24;38;0;0;24;38
76;1115;0;24;38;0;0;24;38
77;1140;0;28;38;0;0;28;38
78;1169;0;24;38;0;0;24;38
79;1194;0;28;38;0;0;28;38
80;1223;0;24;38;0;0;24;38
81;1248;0;29;38;0;0;29;38
82;1278;0;24;38;0;0;24;38
83;1303;0;26;38;0;0;26;38
84;1330;0;24;38;0;0;24;38
85;1355;0;26;38;0;0;26;38
86;1382;0;26;38;0;0;26;38
87;1409;0;26;38;0;0;26;38
88;1436;0;24;38;0;0;24;38
89;1461;0;24;38;0;0;24;38
90;1486;0;24;38;0;0;24;38
91;1511;0;24;38;0;0;24;38
92;1536;0;24;38;0;0;24;38
93;1561;0;24;38;0;0;24;38
94;1586;0;24;38;0;0;24;38
95;1611;0;24;38;0;0;24;38
96;1636;0;24;38;0;0;24;38
97;1661;0;24;38;0;0;24;38
98;1686;0;24;38;0;0;24;38
99;1711;0;24;38;0;0;24;38
100;1736;0;24;38;0;0;24;38
101;1761;0;24;38;0;0;24;38
102;1786;0;24;38;0;0;24;38
103;1811;0;24;38;0;0;24;38
104;1836;0;24;38;0;0;24;38
105;1861;0;24;38;0;0;24;38
106;1886;0;24;38;0;0;24;38
107;1911;0;24;38;0;0;24;38
108;1936;0;24;38;0;0;24;38
109;1961;0;24;38;0;0;24;38
110;1986;0;24;38;0;0;24;38
111;2011;0;24;38;0;0;24;38
112;2036;0;24;38;0;0;24;38
113;2061;0;24;38;0;0;24;38
114;2086;0;24;38;0;0;24;38
115;2111;0;24;38;0;0;24;38
116;2136;0;24;38;0;0;24;38
117;2161;0;24;38;0;0;24;38
118;2186;0;24;38;0;0;24;38
119;2211;0;24;38;0;0;24;38
120;2236;0;24;38;0;0;24;38
121;2261;0;24;38;0;0;24;38
122;2286;0;24;38;0;0;24;38
123;2311;0;24;38;0;0;24;38
124;2336;0;24;38;0;0;24;38
125;2361;0;24;38;0;0;24;38
126;2386;0;24;38;0;0;24;38
916;2411;0;24;38;0;0;24;38
1025;2436;0;24;38;0;0;24;38
1040;2461;0;24;38;0;0;24;38
1041;2486;0;24;38;0;0;24;38
1042;2511;0;24;38;0;0;24;38
1043;2536;0;24;38;0;0;24;38
1044;2561;0;28;38;0;0;28;38
1045;2590;0;24;38;0;0;24;38
1046;2615;0;32;38;0;0;32;38
1047;2648;0;24;38;0;0;24;38
1048;2673;0;24;38;0;0;24;38
1049;2698;0;24;38;0;0;24;38
1050;2723;0;24;38;0;0;24;38
1051;2748;0;26;38;0;0;26;38
1052;2775;0;26;38;0;0;26;38
1053;2802;0;24;38;0;0;24;38
1054;2827;0;24;38;0;0;24;38
1055;2852;0;24;38;0;0;24;38
1056;2877;0;24;38;0;0;24;38
1057;2902;0;24;38;0;0;24;38
1058;2927;0;24;38;0;0;24;38
1059;2952;0;24;38;0;0;24;38
1060;2977;0;32;38;0;0;32;38
1061;3010;0;24;38;0;0;24;38
1062;3035;0;26;38;0;0;26;38
1063;3062;0;24;38;0;0;24;38
1064;3087;0;32;38;0;0;32;38
1065;3120;0;34;38;0;0;34;38
1066;3155;0;26;38;0;0;26;38
1067;3182;0;30;38;0;0;30;38
1068;3213;0;24;38;0;0;24;38
1069;3238;0;24;38;0;0;24;38
1070;3263;0;30;38;0;0;30;38
1071;3294;0;24;38;0;0;24;38
1072;3319;0;24;38;0;0;24;38
1073;3344;0;24;38;0;0;24;38
1074;3369;0;24;38;0;0;24;38
1075;3394;0;22;38;0;0;22;38
1076;3417;0;26;38;0;0;26;38
1077;3444;0;24;38;0;0;24;38
1078;3469;0;32;38;0;0;32;38
1079;3502;0;24;38;0;0;24;38
1080;3527;0;24;38;0;0;24;38
1081;3552;0;24;38;0;0;24;38
1082;3577;0;24;38;0;0;24;38
1083;3602;0;26;38;0;0;26;38
1084;3629;0;26;38;0;0;26;38
1085;3656;0;24;38;0;0;24;38
1086;3681;0;24;38;0;0;24;38
1087;3706;0;24;38;0;0;24;38
1088;3731;0;24;38;0;0;24;38
1089;3756;0;24;38;0;0;24;38
1090;3781;0;24;38;0;0;24;38
1091;3806;0;24;38;0;0;24;38
1092;3831;0;32;38;0;0;32;38
1093;3864;0;24;38;0;0;24;38
1094;3889;0;26;38;0;0;26;38
1095;3916;0;24;38;0;0;24;38
1096;3941;0;32;38;0;0;32;38
1097;3974;0;34;38;0;0;34;38
1098;4009;0;26;38;0;0;26;38
1099;4036;0;28;38;0;0;28;38
1100;4065;0;24;38;0;0;24;38
1101;0;39;24;38;0;0;24;38
1102;25;39;28;38;0;0;28;38
1103;54;39;24;38;0;0;24;38
1105;79;39;24;38;0;0;24;38
711;0;78;34;40;0;0;34;40
714;35;78;34;40;0;0;34;40
715;70;78;34;40;0;0;34;40
8212;105;78;34;40;0;0;34;40
8216;140;78;34;40;0;0;34;40
8217;175;78;34;40;0;0;34;40
8220;210;78;34;40;0;0;34;40
8221;245;78;34;40;0;0;34;40
8230;280;78;34;40;0;0;34;40
8592;315;78;34;40;0;0;34;40
8593;350;78;34;40;0;0;34;40
8594;385;78;34;40;0;0;34;40
8595;420;78;34;40;0;0;34;40
8734;455;78;50;40;0;0;50;40
9320;506;78;34;40;0;0;34;40
12288;541;78;34;40;0;0;34;40
12289;576;78;34;40;0;0;34;40
12290;611;78;34;40;0;0;34;40
12298;646;78;34;40;0;0;34;40
12299;681;78;34;40;0;0;34;40
12300;716;78;34;40;0;0;34;40
12301;751;78;34;40;0;0;34;40
12302;786;78;34;40;0;0;34;40
12303;821;78;34;40;0;0;34;40
12304;856;78;34;40;0;0;34;40
12305;891;78;34;40;0;0;34;40
12308;926;78;34;40;0;0;34;40
12309;961;78;34;40;0;0;34;40
12310;996;78;34;40;0;0;34;40
12311;1031;78;34;40;0;0;34;40
12549;1066;78;34;40;0;0;34;40
12550;1101;78;34;40;0;0;34;40
12551;1136;78;34;40;0;0;34;40
12552;1171;78;34;40;0;0;34;40
12553;1206;78;34;40;0;0;34;40
12554;1241;78;34;40;0;0;34;40
12555;1276;78;34;40;0;0;34;40
12556;1311;78;34;40;0;0;34;40
12557;1346;78;34;40;0;0;34;40
12558;1381;78;34;40;0;0;34;40
12559;1416;78;34;40;0;0;34;40
12560;1451;78;34;40;0;0;34;40
12561;1486;78;34;40;0;0;34;40
12562;1521;78;34;40;0;0;34;40
12563;1556;78;34;40;0;0;34;40
12564;1591;78;34;40;0;0;34;40
12565;1626;78;34;40;0;0;34;40
12566;1661;78;34;40;0;0;34;40
12567;1696;78;34;40;0;0;34;40
12568;1731;78;34;40;0;0;34;40
12569;1766;78;34;40;0;0;34;40
12570;1801;78;34;40;0;0;34;40
12571;1836;78;34;40;0;0;34;40
12572;1871;78;34;40;0;0;34;40
12573;1906;78;34;40;0;0;34;40
12574;1941;78;34;40;0;0;34;40
12575;1976;78;34;40;0;0;34;40
12576;2011;78;34;40;0;0;34;40
12577;2046;78;34;40;0;0;34;40
12578;2081;78;34;40;0;0;34;40
12579;2116;78;34;40;0;0;34;40
12580;2151;78;34;40;0;0;34;40
12581;2186;78;34;40;0;0;34;40
12582;2221;78;34;40;0;0;34;40
12583;2256;78;34;40;0;0;34;40
12584;2291;78;34;40;0;0;34;40
12585;2326;78;34;40;0;0;34;40
