16;0;0;14
32;0;0;8;16;0;0;8;16
33;8;0;8;16;0;0;8;16
34;16;0;8;16;0;0;8;16
35;24;0;10;16;0;0;10;16
36;34;0;8;16;0;0;8;16
37;42;0;10;16;0;0;10;16
38;52;0;10;16;0;0;10;16
39;62;0;8;16;0;0;8;16
40;70;0;8;16;0;0;8;16
41;78;0;8;16;0;0;8;16
42;86;0;8;16;0;0;8;16
43;94;0;8;16;0;0;8;16
44;102;0;8;16;0;0;8;16
45;110;0;8;16;0;0;8;16
46;118;0;8;16;0;0;8;16
47;126;0;8;16;0;0;8;16
48;134;0;8;16;0;0;8;16
49;142;0;8;16;0;0;8;16
50;150;0;8;16;0;0;8;16
51;158;0;8;16;0;0;8;16
52;166;0;8;16;0;0;8;16
53;174;0;8;16;0;0;8;16
54;182;0;8;16;0;0;8;16
55;190;0;8;16;0;0;8;16
56;198;0;8;16;0;0;8;16
57;206;0;8;16;0;0;8;16
58;214;0;8;16;0;0;8;16
59;222;0;8;16;0;0;8;16
60;230;0;8;16;0;0;8;16
61;238;0;8;16;0;0;8;16
62;246;0;8;16;0;0;8;16
63;254;0;8;16;0;0;8;16
64;262;0;13;16;0;0;13;16
65;275;0;9;16;0;0;9;16
66;284;0;8;16;0;0;8;16
67;292;0;9;16;0;0;9;16
68;301;0;8;16;0;0;8;16
69;309;0;8;16;0;0;8;16
70;317;0;8;16;0;0;8;16
71;325;0;10;16;0;0;10;16
72;335;0;9;16;0;0;9;16
73;344;0;7;16;0;0;7;16
74;351;0;9;16;0;0;9;16
75;360;0;8;16;0;0;8;16
76;368;0;8;16;0;0;8;16
77;376;0;10;16;0;0;10;16
78;386;0;10;16;0;0;10;16
79;396;0;11;16;0;0;11;16
80;407;0;6;16;0;0;6;16
81;413;0;11;16;0;0;11;16
82;424;0;8;16;0;0;8;16
83;432;0;8;16;0;0;8;16
84;440;0;9;16;0;0;9;16
85;449;0;9;16;0;0;9;16
86;458;0;10;16;0;0;10;16
87;468;0;13;16;0;0;13;16
88;481;0;10;16;0;0;10;16
89;491;0;9;16;0;0;9;16
90;500;0;9;16;0;0;9;16
91;509;0;8;16;0;0;8;16
92;517;0;8;16;0;0;8;16
93;525;0;8;16;0;0;8;16
94;533;0;8;16;0;0;8;16
95;541;0;8;16;0;0;8;16
96;549;0;8;16;0;0;8;16
97;557;0;8;16;0;0;8;16
98;565;0;8;16;0;0;8;16
99;573;0;8;16;0;0;8;16
100;581;0;9;16;0;0;9;16
101;590;0;8;16;0;0;8;16
102;598;0;8;16;0;0;8;16
