16;0;0;14
32;0;0;17;31;0;0;17;31
33;17;0;17;31;0;0;17;31
34;34;0;17;31;0;0;17;31
35;51;0;21;31;0;0;21;31
36;72;0;17;31;0;0;17;31
37;89;0;21;31;0;0;21;31
38;110;0;21;31;0;0;21;31
39;131;0;17;31;0;0;17;31
40;148;0;17;31;0;0;17;31
41;165;0;17;31;0;0;17;31
42;182;0;17;31;0;0;17;31
43;199;0;17;31;0;0;17;31
44;216;0;17;31;0;0;17;31
45;233;0;17;31;0;0;17;31
46;250;0;17;31;0;0;17;31
47;267;0;17;31;0;0;17;31
48;284;0;17;31;0;0;17;31
49;301;0;17;31;0;0;17;31
50;318;0;17;31;0;0;17;31
51;335;0;17;31;0;0;17;31
52;352;0;17;31;0;0;17;31
53;369;0;17;31;0;0;17;31
54;386;0;17;31;0;0;17;31
55;403;0;17;31;0;0;17;31
56;420;0;17;31;0;0;17;31
57;437;0;17;31;0;0;17;31
58;454;0;17;31;0;0;17;31
59;471;0;17;31;0;0;17;31
60;488;0;17;31;0;0;17;31
61;505;0;17;31;0;0;17;31
62;522;0;17;31;0;0;17;31
63;539;0;17;31;0;0;17;31
64;556;0;27;31;0;0;27;31
65;583;0;19;31;0;0;19;31
66;602;0;17;31;0;0;17;31
67;619;0;19;31;0;0;19;31
68;638;0;17;31;0;0;17;31
69;655;0;17;31;0;0;17;31
70;672;0;17;31;0;0;17;31
71;689;0;21;31;0;0;21;31
72;710;0;18;31;0;0;18;31
73;728;0;15;31;0;0;15;31
74;743;0;19;31;0;0;19;31
75;762;0;17;31;0;0;17;31
76;779;0;16;31;0;0;16;31
77;795;0;23;31;0;0;23;31
78;818;0;21;31;0;0;21;31
79;839;0;22;31;0;0;22;31
80;861;0;13;31;0;0;13;31
81;874;0;23;31;0;0;23;31
82;897;0;17;31;0;0;17;31
83;914;0;16;31;0;0;16;31
84;930;0;18;31;0;0;18;31
85;948;0;19;31;0;0;19;31
86;967;0;20;31;0;0;20;31
87;987;0;27;31;0;0;27;31
88;1014;0;21;31;0;0;21;31
89;1035;0;19;31;0;0;19;31
90;1054;0;19;31;0;0;19;31
91;1073;0;17;31;0;0;17;31
92;1090;0;17;31;0;0;17;31
93;1107;0;17;31;0;0;17;31
94;1124;0;17;31;0;0;17;31
95;1141;0;17;31;0;0;17;31
96;1158;0;17;31;0;0;17;31
97;1175;0;17;31;0;0;17;31
98;1192;0;17;31;0;0;17;31
99;1209;0;17;31;0;0;17;31
100;1226;0;18;31;0;0;18;31
101;1244;0;17;31;0;0;17;31
102;1261;0;17;31;0;0;17;31
103;1278;0;17;31;0;0;17;31
104;1295;0;17;31;0;0;17;31
105;1312;0;14;31;0;0;14;31
106;1326;0;17;31;0;0;17;31
107;1343;0;17;31;0;0;17;31
108;1360;0;14;31;0;0;14;31
109;1374;0;18;31;0;0;18;31
110;1392;0;17;31;0;0;17;31
111;1409;0;16;31;0;0;16;31
112;1425;0;17;31;0;0;17;31
113;1442;0;17;31;0;0;17;31
114;1459;0;17;31;0;0;17;31
115;1476;0;17;31;0;0;17;31
116;1493;0;17;31;0;0;17;31
117;1510;0;17;31;0;0;17;31
118;1527;0;17;31;0;0;17;31
119;1544;0;18;31;0;0;18;31
120;1562;0;17;31;0;0;17;31
121;1579;0;17;31;0;0;17;31
122;1596;0;17;31;0;0;17;31
123;1613;0;17;31;0;0;17;31
124;1630;0;17;31;0;0;17;31
125;1647;0;17;31;0;0;17;31
126;1664;0;17;31;0;0;17;31
199;1681;0;19;31;0;0;19;31
214;1700;0;22;31;0;0;22;31
220;1722;0;19;31;0;0;19;31
231;1741;0;17;31;0;0;17;31
246;1758;0;16;31;0;0;16;31
252;1774;0;17;31;0;0;17;31
286;1791;0;21;31;0;0;21;31
287;1812;0;17;31;0;0;17;31
304;1829;0;15;31;0;0;15;31
305;1844;0;14;31;0;0;14;31
350;1858;0;16;31;0;0;16;31
351;1874;0;17;31;0;0;17;31
916;1891;0;17;31;0;0;17;31
183;0;32;15;16;0;0;15;16
711;15;32;15;16;0;0;15;16
714;30;32;15;16;0;0;15;16
715;45;32;15;16;0;0;15;16
8212;60;32;15;16;0;0;15;16
8216;75;32;15;16;0;0;15;16
8217;90;32;15;16;0;0;15;16
8220;105;32;15;16;0;0;15;16
8221;120;32;15;16;0;0;15;16
8230;135;32;15;16;0;0;15;16
8592;150;32;15;16;0;0;15;16
8593;165;32;15;16;0;0;15;16
8594;180;32;15;16;0;0;15;16
