8;0.5;0.5;6
32;0;0;5;6;0;0;5;6
33;7;0;5;6;0;0;5;6
34;14;0;5;6;0;0;5;6
35;21;0;5;6;0;0;5;6
36;28;0;5;6;0;0;5;6
37;35;0;5;6;0;0;5;6
38;42;0;5;6;0;0;5;6
39;49;0;5;6;0;0;5;6
40;56;0;5;6;0;0;5;6
41;63;0;5;6;0;0;5;6
42;70;0;5;6;0;0;5;6
43;77;0;5;6;0;0;5;6
44;84;0;5;6;0;0;5;6
45;91;0;5;6;0;0;5;6
46;98;0;5;6;0;0;5;6
47;105;0;5;6;0;0;5;6
48;112;0;5;6;0;0;5;6
49;119;0;5;6;0;0;5;6
50;126;0;5;6;0;0;5;6
51;133;0;5;6;0;0;5;6
52;140;0;5;6;0;0;5;6
53;147;0;5;6;0;0;5;6
54;154;0;5;6;0;0;5;6
55;161;0;5;6;0;0;5;6
56;168;0;5;6;0;0;5;6
57;175;0;5;6;0;0;5;6
58;182;0;5;6;0;0;5;6
59;189;0;5;6;0;0;5;6
60;196;0;5;6;0;0;5;6
61;203;0;5;6;0;0;5;6
62;210;0;5;6;0;0;5;6
63;217;0;5;6;0;0;5;6
64;224;0;5;6;0;0;5;6
65;231;0;5;6;0;0;5;6
66;238;0;5;6;0;0;5;6
67;245;0;5;6;0;0;5;6
68;252;0;5;6;0;0;5;6
69;259;0;5;6;0;0;5;6
70;266;0;5;6;0;0;5;6
71;273;0;5;6;0;0;5;6
72;280;0;5;6;0;0;5;6
73;287;0;5;6;0;0;5;6
74;294;0;5;6;0;0;5;6
75;301;0;5;6;0;0;5;6
76;308;0;5;6;0;0;5;6
77;315;0;5;6;0;0;5;6
78;322;0;5;6;0;0;5;6
79;329;0;5;6;0;0;5;6
80;336;0;5;6;0;0;5;6
81;343;0;5;6;0;0;5;6
82;350;0;5;6;0;0;5;6
83;357;0;5;6;0;0;5;6
84;364;0;5;6;0;0;5;6
85;371;0;5;6;0;0;5;6
86;378;0;5;6;0;0;5;6
87;385;0;5;6;0;0;5;6
88;392;0;5;6;0;0;5;6
89;399;0;5;6;0;0;5;6
90;406;0;5;6;0;0;5;6
91;413;0;5;6;0;0;5;6
92;420;0;5;6;0;0;5;6
93;427;0;5;6;0;0;5;6
94;434;0;5;6;0;0;5;6
95;441;0;5;6;0;0;5;6
96;448;0;5;6;0;0;5;6
97;455;0;5;6;0;0;5;6
98;462;0;5;6;0;0;5;6
99;469;0;5;6;0;0;5;6
100;476;0;5;6;0;0;5;6
101;483;0;5;6;0;0;5;6
102;490;0;5;6;0;0;5;6
103;497;0;5;6;0;0;5;6
104;504;0;5;6;0;0;5;6
105;511;0;5;6;0;0;5;6
106;518;0;5;6;0;0;5;6
107;525;0;5;6;0;0;5;6
108;532;0;5;6;0;0;5;6
109;539;0;5;6;0;0;5;6
110;546;0;5;6;0;0;5;6
111;553;0;5;6;0;0;5;6
112;560;0;5;6;0;0;5;6
113;567;0;5;6;0;0;5;6
114;574;0;5;6;0;0;5;6
115;581;0;5;6;0;0;5;6
116;588;0;5;6;0;0;5;6
117;595;0;5;6;0;0;5;6
118;602;0;5;6;0;0;5;6
119;609;0;5;6;0;0;5;6
120;616;0;5;6;0;0;5;6
121;623;0;5;6;0;0;5;6
122;630;0;5;6;0;0;5;6
123;637;0;5;6;0;0;5;6
124;644;0;5;6;0;0;5;6
125;651;0;5;6;0;0;5;6
126;658;0;5;6;0;0;5;6
161;665;0;5;6;0;0;5;6
162;672;0;5;6;0;0;5;6
163;679;0;5;6;0;0;5;6
164;686;0;5;6;0;0;5;6
165;693;0;5;6;0;0;5;6
166;700;0;5;6;0;0;5;6
167;707;0;5;6;0;0;5;6
168;714;0;5;6;0;0;5;6
169;721;0;5;6;0;0;5;6
170;728;0;5;6;0;0;5;6
171;735;0;5;6;0;0;5;6
172;742;0;5;6;0;0;5;6
173;749;0;5;6;0;0;5;6
174;756;0;5;6;0;0;5;6
175;763;0;5;6;0;0;5;6
176;770;0;5;6;0;0;5;6
177;777;0;5;6;0;0;5;6
178;784;0;5;6;0;0;5;6
179;791;0;5;6;0;0;5;6
180;798;0;5;6;0;0;5;6
181;805;0;5;6;0;0;5;6
182;812;0;5;6;0;0;5;6
183;819;0;5;6;0;0;5;6
184;826;0;5;6;0;0;5;6
185;833;0;5;6;0;0;5;6
186;840;0;5;6;0;0;5;6
187;847;0;5;6;0;0;5;6
188;854;0;5;6;0;0;5;6
189;861;0;5;6;0;0;5;6
190;868;0;5;6;0;0;5;6
191;875;0;5;6;0;0;5;6
192;882;0;5;6;0;0;5;6
193;889;0;5;6;0;0;5;6
194;896;0;5;6;0;0;5;6
195;903;0;5;6;0;0;5;6
196;910;0;5;6;0;0;5;6
197;917;0;5;6;0;0;5;6
198;924;0;5;6;0;0;5;6
199;931;0;5;6;0;0;5;6
200;938;0;5;6;0;0;5;6
201;945;0;5;6;0;0;5;6
202;952;0;5;6;0;0;5;6
203;959;0;5;6;0;0;5;6
204;966;0;5;6;0;0;5;6
205;973;0;5;6;0;0;5;6
206;980;0;5;6;0;0;5;6
207;987;0;5;6;0;0;5;6
208;994;0;5;6;0;0;5;6
209;1001;0;5;6;0;0;5;6
210;1008;0;5;6;0;0;5;6
211;1015;0;5;6;0;0;5;6
212;1022;0;5;6;0;0;5;6
213;1029;0;5;6;0;0;5;6
214;1036;0;5;6;0;0;5;6
215;1043;0;5;6;0;0;5;6
216;1050;0;5;6;0;0;5;6
217;1057;0;5;6;0;0;5;6
218;1064;0;5;6;0;0;5;6
219;1071;0;5;6;0;0;5;6
220;1078;0;5;6;0;0;5;6
221;1085;0;5;6;0;0;5;6
222;1092;0;5;6;0;0;5;6
223;1099;0;5;6;0;0;5;6
224;1106;0;5;6;0;0;5;6
225;1113;0;5;6;0;0;5;6
226;1120;0;5;6;0;0;5;6
227;1127;0;5;6;0;0;5;6
228;1134;0;5;6;0;0;5;6
229;1141;0;5;6;0;0;5;6
230;1148;0;5;6;0;0;5;6
231;1155;0;5;6;0;0;5;6
232;1162;0;5;6;0;0;5;6
233;1169;0;5;6;0;0;5;6
234;1176;0;5;6;0;0;5;6
235;1183;0;5;6;0;0;5;6
236;1190;0;5;6;0;0;5;6
237;1197;0;5;6;0;0;5;6
238;1204;0;5;6;0;0;5;6
239;1211;0;5;6;0;0;5;6
240;1218;0;5;6;0;0;5;6
241;1225;0;5;6;0;0;5;6
242;1232;0;5;6;0;0;5;6
243;1239;0;5;6;0;0;5;6
244;1246;0;5;6;0;0;5;6
245;1253;0;5;6;0;0;5;6
246;1260;0;5;6;0;0;5;6
247;1267;0;5;6;0;0;5;6
248;1274;0;5;6;0;0;5;6
249;1281;0;5;6;0;0;5;6
250;1288;0;5;6;0;0;5;6
251;1295;0;5;6;0;0;5;6
252;1302;0;5;6;0;0;5;6
253;1309;0;5;6;0;0;5;6
254;1316;0;5;6;0;0;5;6
255;1323;0;5;6;0;0;5;6
916;1330;0;5;6;0;0;5;6
8212;1337;0;5;6;0;0;5;6
8216;0;8;8;8;0;0;8;8
8217;10;8;8;8;0;0;8;8
8220;20;8;8;8;0;0;8;8
8221;30;8;8;8;0;0;8;8
8230;40;8;8;8;0;0;8;8
8592;50;8;8;8;0;0;8;8
8593;60;8;8;8;0;0;8;8
8594;70;8;8;8;0;0;8;8
8595;80;8;8;8;0;0;8;8
8734;90;8;8;8;0;0;8;8
12288;100;8;8;8;0;0;8;8
12289;110;8;8;8;0;0;8;8
12290;120;8;8;8;0;0;8;8
12298;130;8;8;8;0;0;8;8
12299;140;8;8;8;0;0;8;8
12300;150;8;8;8;0;0;8;8
12301;160;8;8;8;0;0;8;8
12302;170;8;8;8;0;0;8;8
12303;180;8;8;8;0;0;8;8
12304;190;8;8;8;0;0;8;8
12305;200;8;8;8;0;0;8;8
12308;210;8;8;8;0;0;8;8
12309;220;8;8;8;0;0;8;8
12310;230;8;8;8;0;0;8;8
12311;240;8;8;8;0;0;8;8
65281;250;8;8;8;0;0;8;8
65283;260;8;8;8;0;0;8;8
65284;270;8;8;8;0;0;8;8
65285;280;8;8;8;0;0;8;8
65288;290;8;8;8;0;0;8;8
65289;300;8;8;8;0;0;8;8
65292;310;8;8;8;0;0;8;8
65296;320;8;8;8;0;0;8;8
65297;330;8;8;8;0;0;8;8
65298;340;8;8;8;0;0;8;8
65299;350;8;8;8;0;0;8;8
65300;360;8;8;8;0;0;8;8
65301;370;8;8;8;0;0;8;8
65302;380;8;8;8;0;0;8;8
65303;390;8;8;8;0;0;8;8
65304;400;8;8;8;0;0;8;8
65305;410;8;8;8;0;0;8;8
65306;420;8;8;8;0;0;8;8
65307;430;8;8;8;0;0;8;8
65311;440;8;8;8;0;0;8;8
65371;450;8;8;8;0;0;8;8
65373;460;8;8;8;0;0;8;8
65374;470;8;8;8;0;0;8;8
65509;480;8;8;8;0;0;8;8
17868;0;18;8;8;0;0;8;8
19968;10;18;8;8;0;0;8;8
19969;20;18;8;8;0;0;8;8
19971;30;18;8;8;0;0;8;8
19975;40;18;8;8;0;0;8;8
19976;50;18;8;8;0;0;8;8
19977;60;18;8;8;0;0;8;8
19978;70;18;8;8;0;0;8;8
19979;80;18;8;8;0;0;8;8
19981;90;18;8;8;0;0;8;8
19982;100;18;8;8;0;0;8;8
19983;110;18;8;8;0;0;8;8
19984;120;18;8;8;0;0;8;8
19985;130;18;8;8;0;0;8;8
19987;140;18;8;8;0;0;8;8
19988;150;18;8;8;0;0;8;8
19989;160;18;8;8;0;0;8;8
19990;170;18;8;8;0;0;8;8
19992;180;18;8;8;0;0;8;8
19993;190;18;8;8;0;0;8;8
19994;200;18;8;8;0;0;8;8
19995;210;18;8;8;0;0;8;8
19996;220;18;8;8;0;0;8;8
19997;230;18;8;8;0;0;8;8
19998;240;18;8;8;0;0;8;8
20002;250;18;8;8;0;0;8;8
20004;260;18;8;8;0;0;8;8
20005;270;18;8;8;0;0;8;8
20007;280;18;8;8;0;0;8;8
20010;290;18;8;8;0;0;8;8
20011;300;18;8;8;0;0;8;8
20013;310;18;8;8;0;0;8;8
20016;320;18;8;8;0;0;8;8
20018;330;18;8;8;0;0;8;8
20020;340;18;8;8;0;0;8;8
20024;350;18;8;8;0;0;8;8
20025;360;18;8;8;0;0;8;8
20026;370;18;8;8;0;0;8;8
20027;380;18;8;8;0;0;8;8
20029;390;18;8;8;0;0;8;8
20030;400;18;8;8;0;0;8;8
20034;410;18;8;8;0;0;8;8
20035;420;18;8;8;0;0;8;8
