32;0;0;32
32;0;0;22;36;0;0;22;36
33;23;0;22;36;0;0;22;36
34;46;0;22;36;0;0;22;36
35;69;0;22;36;0;0;22;36
36;92;0;22;36;0;0;22;36
37;115;0;22;36;0;0;22;36
38;138;0;22;36;0;0;22;36
39;161;0;22;36;0;0;22;36
40;184;0;22;36;0;0;22;36
41;207;0;22;36;0;0;22;36
42;230;0;22;36;0;0;22;36
43;253;0;22;36;0;0;22;36
44;276;0;22;36;0;0;22;36
45;299;0;22;36;0;0;22;36
46;322;0;22;36;0;0;22;36
47;345;0;22;36;0;0;22;36
48;368;0;22;36;0;0;22;36
49;391;0;22;36;0;0;22;36
50;414;0;22;36;0;0;22;36
51;437;0;22;36;0;0;22;36
52;460;0;22;36;0;0;22;36
53;483;0;22;36;0;0;22;36
54;506;0;22;36;0;0;22;36
55;529;0;22;36;0;0;22;36
56;552;0;22;36;0;0;22;36
57;575;0;22;36;0;0;22;36
58;598;0;22;36;0;0;22;36
59;621;0;22;36;0;0;22;36
60;644;0;22;36;0;0;22;36
61;667;0;22;36;0;0;22;36
62;690;0;22;36;0;0;22;36
63;713;0;22;36;0;0;22;36
64;736;0;26;36;0;0;26;36
65;763;0;24;36;0;0;24;36
66;788;0;26;36;0;0;26;36
67;815;0;22;36;0;0;22;36
68;838;0;26;36;0;0;26;36
69;865;0;22;36;0;0;22;36
70;888;0;22;36;0;0;22;36
71;911;0;24;36;0;0;24;36
72;936;0;24;36;0;0;24;36
73;961;0;19;36;0;0;19;36
74;981;0;22;36;0;0;22;36
75;1004;0;22;36;0;0;22;36
76;1027;0;22;36;0;0;22;36
77;1050;0;26;36;0;0;26;36
78;1077;0;22;36;0;0;22;36
79;1100;0;26;36;0;0;26;36
80;1127;0;22;36;0;0;22;36
81;1150;0;27;36;0;0;27;36
82;1178;0;22;36;0;0;22;36
83;1201;0;24;36;0;0;24;36
84;1226;0;22;36;0;0;22;36
85;1249;0;24;36;0;0;24;36
86;1274;0;24;36;0;0;24;36
87;1299;0;24;36;0;0;24;36
88;1324;0;22;36;0;0;22;36
89;1347;0;22;36;0;0;22;36
90;1370;0;22;36;0;0;22;36
91;1393;0;22;36;0;0;22;36
92;1416;0;22;36;0;0;22;36
93;1439;0;22;36;0;0;22;36
94;1462;0;22;36;0;0;22;36
95;1485;0;22;36;0;0;22;36
96;1508;0;22;36;0;0;22;36
97;1531;0;22;36;0;0;22;36
98;1554;0;22;36;0;0;22;36
99;1577;0;22;36;0;0;22;36
100;1600;0;22;36;0;0;22;36
101;1623;0;22;36;0;0;22;36
102;1646;0;22;36;0;0;22;36
103;1669;0;22;36;0;0;22;36
104;1692;0;22;36;0;0;22;36
105;1715;0;22;36;0;0;22;36
106;1738;0;22;36;0;0;22;36
107;1761;0;22;36;0;0;22;36
108;1784;0;22;36;0;0;22;36
109;1807;0;22;36;0;0;22;36
110;1830;0;22;36;0;0;22;36
111;1853;0;22;36;0;0;22;36
112;1876;0;22;36;0;0;22;36
113;1899;0;22;36;0;0;22;36
114;1922;0;22;36;0;0;22;36
115;1945;0;22;36;0;0;22;36
116;1968;0;22;36;0;0;22;36
117;1991;0;22;36;0;0;22;36
118;2014;0;22;36;0;0;22;36
119;2037;0;22;36;0;0;22;36
120;2060;0;22;36;0;0;22;36
121;2083;0;22;36;0;0;22;36
122;2106;0;22;36;0;0;22;36
123;2129;0;22;36;0;0;22;36
124;2152;0;22;36;0;0;22;36
125;2175;0;22;36;0;0;22;36
126;2198;0;22;36;0;0;22;36
161;2221;0;22;36;0;0;22;36
162;2244;0;22;36;0;0;22;36
163;2267;0;22;36;0;0;22;36
164;2290;0;22;36;0;0;22;36
165;2313;0;22;36;0;0;22;36
166;2336;0;22;36;0;0;22;36
167;2359;0;22;36;0;0;22;36
168;2382;0;22;36;0;0;22;36
169;2405;0;22;36;0;0;22;36
170;2428;0;22;36;0;0;22;36
171;2451;0;22;36;0;0;22;36
172;2474;0;22;36;0;0;22;36
173;2497;0;22;36;0;0;22;36
174;2520;0;22;36;0;0;22;36
175;2543;0;22;36;0;0;22;36
176;2566;0;22;36;0;0;22;36
177;2589;0;22;36;0;0;22;36
178;2612;0;22;36;0;0;22;36
179;2635;0;22;36;0;0;22;36
180;2658;0;22;36;0;0;22;36
181;2681;0;22;36;0;0;22;36
182;2704;0;22;36;0;0;22;36
183;2727;0;22;36;0;0;22;36
184;2750;0;22;36;0;0;22;36
185;2773;0;22;36;0;0;22;36
186;2796;0;22;36;0;0;22;36
187;2819;0;22;36;0;0;22;36
188;2842;0;22;36;0;0;22;36
189;2865;0;22;36;0;0;22;36
190;2888;0;22;36;0;0;22;36
191;2911;0;22;36;0;0;22;36
192;2934;0;22;36;0;0;22;36
193;2957;0;22;36;0;0;22;36
194;2980;0;22;36;0;0;22;36
195;3003;0;22;36;0;0;22;36
196;3026;0;22;36;0;0;22;36
197;3049;0;22;36;0;0;22;36
198;3072;0;22;36;0;0;22;36
199;3095;0;22;36;0;0;22;36
200;3118;0;22;36;0;0;22;36
201;3141;0;22;36;0;0;22;36
202;3164;0;22;36;0;0;22;36
203;3187;0;22;36;0;0;22;36
204;3210;0;22;36;0;0;22;36
205;3233;0;22;36;0;0;22;36
206;3256;0;22;36;0;0;22;36
207;3279;0;22;36;0;0;22;36
208;3302;0;22;36;0;0;22;36
209;3325;0;22;36;0;0;22;36
210;3348;0;22;36;0;0;22;36
211;3371;0;22;36;0;0;22;36
212;3394;0;22;36;0;0;22;36
213;3417;0;22;36;0;0;22;36
214;3440;0;22;36;0;0;22;36
215;3463;0;22;36;0;0;22;36
216;3486;0;22;36;0;0;22;36
217;3509;0;22;36;0;0;22;36
218;3532;0;22;36;0;0;22;36
219;3555;0;22;36;0;0;22;36
220;3578;0;22;36;0;0;22;36
221;3601;0;22;36;0;0;22;36
222;3624;0;22;36;0;0;22;36
223;3647;0;22;36;0;0;22;36
224;3670;0;22;36;0;0;22;36
225;3693;0;22;36;0;0;22;36
226;3716;0;22;36;0;0;22;36
227;3739;0;22;36;0;0;22;36
228;3762;0;22;36;0;0;22;36
229;3785;0;22;36;0;0;22;36
230;3808;0;22;36;0;0;22;36
231;3831;0;22;36;0;0;22;36
232;3854;0;22;36;0;0;22;36
233;3877;0;22;36;0;0;22;36
234;3900;0;22;36;0;0;22;36
235;3923;0;22;36;0;0;22;36
236;3946;0;22;36;0;0;22;36
237;3969;0;22;36;0;0;22;36
238;3992;0;22;36;0;0;22;36
239;4015;0;22;36;0;0;22;36
240;4038;0;22;36;0;0;22;36
241;4061;0;22;36;0;0;22;36
242;0;37;22;36;0;0;22;36
243;23;37;22;36;0;0;22;36
244;46;37;22;36;0;0;22;36
245;69;37;22;36;0;0;22;36
246;92;37;22;36;0;0;22;36
247;115;37;22;36;0;0;22;36
248;138;37;22;36;0;0;22;36
249;161;37;22;36;0;0;22;36
250;184;37;22;36;0;0;22;36
251;207;37;22;36;0;0;22;36
252;230;37;22;36;0;0;22;36
253;253;37;22;36;0;0;22;36
254;276;37;22;36;0;0;22;36
255;299;37;22;36;0;0;22;36
257;322;37;22;36;0;0;22;36
275;345;37;22;36;0;0;22;36
283;368;37;22;36;0;0;22;36
299;391;37;22;36;0;0;22;36
333;414;37;22;36;0;0;22;36
363;437;37;22;36;0;0;22;36
462;460;37;22;36;0;0;22;36
464;483;37;22;36;0;0;22;36
466;506;37;22;36;0;0;22;36
468;529;37;22;36;0;0;22;36
916;552;37;22;36;0;0;22;36
960;575;37;22;36;0;0;22;36
711;0;74;36;42;0;0;36;42
714;37;74;36;42;0;0;36;42
715;74;74;36;42;0;0;36;42
8212;111;74;36;42;0;0;36;42
8216;148;74;36;42;0;0;36;42
8217;185;74;36;42;0;0;36;42
8220;222;74;36;42;0;0;36;42
8221;259;74;36;42;0;0;36;42
8230;296;74;36;42;0;0;36;42
8592;333;74;36;42;0;0;36;42
8593;370;74;36;42;0;0;36;42
8594;407;74;36;42;0;0;36;42
