20;0;0;19
32;0;0;12;18;0;0;12;18
33;14;0;12;18;0;0;12;18
34;28;0;12;18;0;0;12;18
35;42;0;12;18;0;0;12;18
36;56;0;12;18;0;0;12;18
37;70;0;12;18;0;0;12;18
38;84;0;12;18;0;0;12;18
39;98;0;12;18;0;0;12;18
40;112;0;12;18;0;0;12;18
41;126;0;12;18;0;0;12;18
42;140;0;12;18;0;0;12;18
43;154;0;12;18;0;0;12;18
44;168;0;12;18;0;0;12;18
45;182;0;12;18;0;0;12;18
46;196;0;10;18;0;0;10;18
47;208;0;12;18;0;0;12;18
48;222;0;12;18;0;0;12;18
49;236;0;11;18;0;0;11;18
50;249;0;12;18;0;0;12;18
51;263;0;12;18;0;0;12;18
52;277;0;12;18;0;0;12;18
53;291;0;12;18;0;0;12;18
54;305;0;12;18;0;0;12;18
55;319;0;12;18;0;0;12;18
56;333;0;12;18;0;0;12;18
57;347;0;12;18;0;0;12;18
58;361;0;12;18;0;0;12;18
59;375;0;12;18;0;0;12;18
60;389;0;12;18;0;0;12;18
61;403;0;12;18;0;0;12;18
62;417;0;12;18;0;0;12;18
63;431;0;12;18;0;0;12;18
64;445;0;12;18;0;0;12;18
65;459;0;12;18;0;0;12;18
66;473;0;12;18;0;0;12;18
67;487;0;12;18;0;0;12;18
68;501;0;12;18;0;0;12;18
69;515;0;12;18;0;0;12;18
70;529;0;12;18;0;0;12;18
71;543;0;12;18;0;0;12;18
72;557;0;12;18;0;0;12;18
73;571;0;10;18;0;0;10;18
74;583;0;12;18;0;0;12;18
75;597;0;12;18;0;0;12;18
76;611;0;12;18;0;0;12;18
77;625;0;13;18;0;0;13;18
78;640;0;13;18;0;0;13;18
79;655;0;12;18;0;0;12;18
80;669;0;12;18;0;0;12;18
81;683;0;12;18;0;0;12;18
82;697;0;12;18;0;0;12;18
83;711;0;12;18;0;0;12;18
84;725;0;12;18;0;0;12;18
85;739;0;12;18;0;0;12;18
86;753;0;12;18;0;0;12;18
87;767;0;13;18;0;0;13;18
88;782;0;12;18;0;0;12;18
89;796;0;12;18;0;0;12;18
90;810;0;12;18;0;0;12;18
91;824;0;12;18;0;0;12;18
92;838;0;12;18;0;0;12;18
93;852;0;12;18;0;0;12;18
94;866;0;12;18;0;0;12;18
95;880;0;12;18;0;0;12;18
96;894;0;12;18;0;0;12;18
97;908;0;12;18;0;0;12;18
98;922;0;12;18;0;0;12;18
99;936;0;12;18;0;0;12;18
100;950;0;12;18;0;0;12;18
101;964;0;12;18;0;0;12;18
102;978;0;12;18;0;0;12;18
103;992;0;12;18;0;0;12;18
104;1006;0;12;18;0;0;12;18
105;1020;0;9;18;0;0;9;18
106;1031;0;12;18;0;0;12;18
107;1045;0;12;18;0;0;12;18
108;1059;0;8;18;0;0;8;18
109;1069;0;14;18;0;0;14;18
110;1085;0;12;18;0;0;12;18
111;1099;0;12;18;0;0;12;18
112;1113;0;12;18;0;0;12;18
113;1127;0;12;18;0;0;12;18
114;1141;0;12;18;0;0;12;18
115;1155;0;12;18;0;0;12;18
116;1169;0;12;18;0;0;12;18
117;1183;0;12;18;0;0;12;18
118;1197;0;12;18;0;0;12;18
119;1211;0;13;18;0;0;13;18
120;1226;0;12;18;0;0;12;18
121;1240;0;12;18;0;0;12;18
122;1254;0;12;18;0;0;12;18
123;1268;0;12;18;0;0;12;18
124;1282;0;12;18;0;0;12;18
125;1296;0;12;18;0;0;12;18
126;1310;0;12;18;0;0;12;18
161;1324;0;12;18;0;0;12;18
162;1338;0;12;18;0;0;12;18
163;1352;0;12;18;0;0;12;18
164;1366;0;12;18;0;0;12;18
165;1380;0;12;18;0;0;12;18
166;1394;0;12;18;0;0;12;18
167;1408;0;12;18;0;0;12;18
168;1422;0;12;18;0;0;12;18
169;1436;0;12;18;0;0;12;18
170;1450;0;12;18;0;0;12;18
171;1464;0;12;18;0;0;12;18
172;1478;0;12;18;0;0;12;18
173;1492;0;12;18;0;0;12;18
174;1506;0;12;18;0;0;12;18
175;1520;0;12;18;0;0;12;18
176;1534;0;12;18;0;0;12;18
177;1548;0;12;18;0;0;12;18
178;1562;0;12;18;0;0;12;18
179;1576;0;12;18;0;0;12;18
180;1590;0;12;18;0;0;12;18
181;1604;0;12;18;0;0;12;18
182;1618;0;12;18;0;0;12;18
183;1632;0;12;18;0;0;12;18
184;1646;0;12;18;0;0;12;18
185;1660;0;12;18;0;0;12;18
186;1674;0;12;18;0;0;12;18
187;1688;0;12;18;0;0;12;18
188;1702;0;12;18;0;0;12;18
189;1716;0;12;18;0;0;12;18
190;1730;0;12;18;0;0;12;18
191;1744;0;12;18;0;0;12;18
192;1758;0;12;18;0;0;12;18
193;1772;0;12;18;0;0;12;18
194;1786;0;12;18;0;0;12;18
195;1800;0;12;18;0;0;12;18
196;1814;0;12;18;0;0;12;18
197;1828;0;12;18;0;0;12;18
198;1842;0;12;18;0;0;12;18
199;1856;0;12;18;0;0;12;18
200;1870;0;12;18;0;0;12;18
201;1884;0;12;18;0;0;12;18
202;1898;0;12;18;0;0;12;18
203;1912;0;12;18;0;0;12;18
204;1926;0;12;18;0;0;12;18
205;1940;0;12;18;0;0;12;18
206;1954;0;12;18;0;0;12;18
207;1968;0;12;18;0;0;12;18
208;1982;0;12;18;0;0;12;18
209;1996;0;12;18;0;0;12;18
210;2010;0;12;18;0;0;12;18
211;2024;0;12;18;0;0;12;18
212;2038;0;12;18;0;0;12;18
213;2052;0;12;18;0;0;12;18
214;2066;0;12;18;0;0;12;18
215;2080;0;12;18;0;0;12;18
216;2094;0;12;18;0;0;12;18
217;2108;0;12;18;0;0;12;18
218;2122;0;12;18;0;0;12;18
219;2136;0;12;18;0;0;12;18
220;2150;0;12;18;0;0;12;18
221;2164;0;12;18;0;0;12;18
222;2178;0;12;18;0;0;12;18
223;2192;0;12;18;0;0;12;18
224;2206;0;12;18;0;0;12;18
225;2220;0;12;18;0;0;12;18
226;2234;0;12;18;0;0;12;18
227;2248;0;12;18;0;0;12;18
228;2262;0;12;18;0;0;12;18
229;2276;0;12;18;0;0;12;18
230;2290;0;12;18;0;0;12;18
231;2304;0;12;18;0;0;12;18
232;2318;0;12;18;0;0;12;18
233;2332;0;12;18;0;0;12;18
234;2346;0;12;18;0;0;12;18
235;2360;0;12;18;0;0;12;18
236;2374;0;12;18;0;0;12;18
237;2388;0;12;18;0;0;12;18
238;2402;0;12;18;0;0;12;18
