16;0;0;16
32;0;0;24;38;0;0;24;38
33;24;0;24;38;0;0;24;38
34;48;0;24;38;0;0;24;38
35;72;0;24;38;0;0;24;38
36;96;0;24;38;0;0;24;38
37;120;0;24;38;0;0;24;38
38;144;0;24;38;0;0;24;38
39;168;0;24;38;0;0;24;38
40;192;0;24;38;0;0;24;38
41;216;0;24;38;0;0;24;38
42;240;0;24;38;0;0;24;38
43;264;0;24;38;0;0;24;38
44;288;0;24;38;0;0;24;38
45;312;0;24;38;0;0;24;38
46;336;0;24;38;0;0;24;38
47;360;0;24;38;0;0;24;38
48;384;0;24;38;0;0;24;38
49;408;0;24;38;0;0;24;38
50;432;0;24;38;0;0;24;38
51;456;0;24;38;0;0;24;38
52;480;0;24;38;0;0;24;38
53;504;0;24;38;0;0;24;38
54;528;0;24;38;0;0;24;38
55;552;0;24;38;0;0;24;38
56;576;0;24;38;0;0;24;38
57;600;0;24;38;0;0;24;38
58;624;0;24;38;0;0;24;38
59;648;0;24;38;0;0;24;38
60;672;0;24;38;0;0;24;38
61;696;0;24;38;0;0;24;38
62;720;0;24;38;0;0;24;38
63;744;0;24;38;0;0;24;38
64;768;0;28;38;0;0;28;38
65;796;0;26;38;0;0;26;38
66;822;0;28;38;0;0;28;38
67;850;0;24;38;0;0;24;38
68;874;0;28;38;0;0;28;38
69;902;0;24;38;0;0;24;38
70;926;0;24;38;0;0;24;38
71;950;0;26;38;0;0;26;38
72;976;0;26;38;0;0;26;38
73;1002;0;21;38;0;0;21;38
74;1023;0;24;38;0;0;24;38
75;1047;0;24;38;0;0;24;38
76;1071;0;24;38;0;0;24;38
77;1095;0;28;38;0;0;28;38
78;1123;0;24;38;0;0;24;38
79;1147;0;28;38;0;0;28;38
80;1175;0;24;38;0;0;24;38
81;1199;0;29;38;0;0;29;38
82;1228;0;24;38;0;0;24;38
83;1252;0;26;38;0;0;26;38
84;1278;0;24;38;0;0;24;38
85;1302;0;26;38;0;0;26;38
86;1328;0;26;38;0;0;26;38
87;1354;0;26;38;0;0;26;38
88;1380;0;24;38;0;0;24;38
89;1404;0;24;38;0;0;24;38
90;1428;0;24;38;0;0;24;38
91;1452;0;24;38;0;0;24;38
92;1476;0;24;38;0;0;24;38
93;1500;0;24;38;0;0;24;38
94;1524;0;24;38;0;0;24;38
95;1548;0;24;38;0;0;24;38
96;1572;0;24;38;0;0;24;38
97;1596;0;24;38;0;0;24;38
98;1620;0;24;38;0;0;24;38
99;1644;0;24;38;0;0;24;38
100;1668;0;24;38;0;0;24;38
101;1692;0;24;38;0;0;24;38
102;1716;0;24;38;0;0;24;38
103;1740;0;24;38;0;0;24;38
104;1764;0;24;38;0;0;24;38
105;1788;0;24;38;0;0;24;38
106;1812;0;24;38;0;0;24;38
107;1836;0;24;38;0;0;24;38
108;1860;0;24;38;0;0;24;38
109;1884;0;24;38;0;0;24;38
110;1908;0;24;38;0;0;24;38
111;1932;0;24;38;0;0;24;38
112;1956;0;24;38;0;0;24;38
113;1980;0;24;38;0;0;24;38
114;2004;0;24;38;0;0;24;38
115;2028;0;24;38;0;0;24;38
116;2052;0;24;38;0;0;24;38
117;2076;0;24;38;0;0;24;38
118;2100;0;24;38;0;0;24;38
119;2124;0;24;38;0;0;24;38
120;2148;0;24;38;0;0;24;38
121;2172;0;24;38;0;0;24;38
122;2196;0;24;38;0;0;24;38
123;2220;0;24;38;0;0;24;38
124;2244;0;24;38;0;0;24;38
125;2268;0;24;38;0;0;24;38
126;2292;0;24;38;0;0;24;38
916;2316;0;24;38;0;0;24;38
1025;2340;0;24;38;0;0;24;38
1040;2364;0;24;38;0;0;24;38
1041;2388;0;24;38;0;0;24;38
1042;2412;0;24;38;0;0;24;38
1043;2436;0;24;38;0;0;24;38
1044;2460;0;28;38;0;0;28;38
1045;2488;0;24;38;0;0;24;38
1046;2512;0;32;38;0;0;32;38
1047;2544;0;24;38;0;0;24;38
1048;2568;0;24;38;0;0;24;38
1049;2592;0;24;38;0;0;24;38
1050;2616;0;24;38;0;0;24;38
1051;2640;0;26;38;0;0;26;38
1052;2666;0;26;38;0;0;26;38
1053;2692;0;24;38;0;0;24;38
1054;2716;0;24;38;0;0;24;38
1055;2740;0;24;38;0;0;24;38
1056;2764;0;24;38;0;0;24;38
1057;2788;0;24;38;0;0;24;38
1058;2812;0;24;38;0;0;24;38
1059;2836;0;24;38;0;0;24;38
1060;2860;0;32;38;0;0;32;38
1061;2892;0;24;38;0;0;24;38
1062;2916;0;26;38;0;0;26;38
1063;2942;0;24;38;0;0;24;38
1064;2966;0;32;38;0;0;32;38
1065;2998;0;34;38;0;0;34;38
1066;3032;0;26;38;0;0;26;38
1067;3058;0;30;38;0;0;30;38
1068;3088;0;24;38;0;0;24;38
1069;3112;0;24;38;0;0;24;38
1070;3136;0;30;38;0;0;30;38
1071;3166;0;24;38;0;0;24;38
1072;3190;0;24;38;0;0;24;38
1073;3214;0;24;38;0;0;24;38
1074;3238;0;24;38;0;0;24;38
1075;3262;0;22;38;0;0;22;38
1076;3284;0;26;38;0;0;26;38
1077;3310;0;24;38;0;0;24;38
1078;3334;0;32;38;0;0;32;38
1079;3366;0;24;38;0;0;24;38
1080;3390;0;24;38;0;0;24;38
1081;3414;0;24;38;0;0;24;38
1082;3438;0;24;38;0;0;24;38
1083;3462;0;26;38;0;0;26;38
1084;3488;0;26;38;0;0;26;38
1085;3514;0;24;38;0;0;24;38
1086;3538;0;24;38;0;0;24;38
1087;3562;0;24;38;0;0;24;38
1088;3586;0;24;38;0;0;24;38
1089;3610;0;24;38;0;0;24;38
1090;3634;0;24;38;0;0;24;38
1091;3658;0;24;38;0;0;24;38
1092;3682;0;32;38;0;0;32;38
1093;3714;0;24;38;0;0;24;38
1094;3738;0;26;38;0;0;26;38
1095;3764;0;24;38;0;0;24;38
1096;3788;0;32;38;0;0;32;38
1097;3820;0;34;38;0;0;34;38
1098;3854;0;26;38;0;0;26;38
1099;3880;0;28;38;0;0;28;38
1100;3908;0;24;38;0;0;24;38
