16;0;0;14
32;0;0;17;32;0;0;17;32
33;17;0;17;32;0;0;17;32
34;34;0;17;32;0;0;17;32
35;51;0;21;32;0;0;21;32
36;72;0;17;32;0;0;17;32
37;89;0;23;32;0;0;23;32
38;112;0;21;32;0;0;21;32
39;133;0;17;32;0;0;17;32
40;150;0;17;32;0;0;17;32
41;167;0;17;32;0;0;17;32
42;184;0;17;32;0;0;17;32
43;201;0;17;32;0;0;17;32
44;218;0;17;32;0;0;17;32
45;235;0;17;32;0;0;17;32
46;252;0;17;32;0;0;17;32
47;269;0;17;32;0;0;17;32
48;286;0;17;32;0;0;17;32
49;303;0;17;32;0;0;17;32
50;320;0;17;32;0;0;17;32
51;337;0;17;32;0;0;17;32
52;354;0;17;32;0;0;17;32
53;371;0;17;32;0;0;17;32
54;388;0;17;32;0;0;17;32
55;405;0;17;32;0;0;17;32
56;422;0;17;32;0;0;17;32
57;439;0;17;32;0;0;17;32
58;456;0;17;32;0;0;17;32
59;473;0;17;32;0;0;17;32
60;490;0;17;32;0;0;17;32
61;507;0;17;32;0;0;17;32
62;524;0;17;32;0;0;17;32
63;541;0;17;32;0;0;17;32
64;558;0;27;32;0;0;27;32
65;585;0;19;32;0;0;19;32
66;604;0;17;32;0;0;17;32
67;621;0;19;32;0;0;19;32
68;640;0;17;32;0;0;17;32
69;657;0;17;32;0;0;17;32
70;674;0;17;32;0;0;17;32
71;691;0;21;32;0;0;21;32
72;712;0;18;32;0;0;18;32
73;730;0;15;32;0;0;15;32
74;745;0;19;32;0;0;19;32
75;764;0;17;32;0;0;17;32
76;781;0;16;32;0;0;16;32
77;797;0;23;32;0;0;23;32
78;820;0;21;32;0;0;21;32
79;841;0;22;32;0;0;22;32
80;863;0;13;32;0;0;13;32
81;876;0;23;32;0;0;23;32
82;899;0;17;32;0;0;17;32
83;916;0;16;32;0;0;16;32
84;932;0;18;32;0;0;18;32
85;950;0;19;32;0;0;19;32
86;969;0;20;32;0;0;20;32
87;989;0;27;32;0;0;27;32
88;1016;0;21;32;0;0;21;32
89;1037;0;19;32;0;0;19;32
90;1056;0;19;32;0;0;19;32
91;1075;0;17;32;0;0;17;32
92;1092;0;17;32;0;0;17;32
93;1109;0;17;32;0;0;17;32
94;1126;0;17;32;0;0;17;32
95;1143;0;17;32;0;0;17;32
96;1160;0;17;32;0;0;17;32
97;1177;0;17;32;0;0;17;32
98;1194;0;17;32;0;0;17;32
99;1211;0;17;32;0;0;17;32
100;1228;0;18;32;0;0;18;32
101;1246;0;17;32;0;0;17;32
102;1263;0;17;32;0;0;17;32
103;1280;0;17;32;0;0;17;32
104;1297;0;17;32;0;0;17;32
105;1314;0;14;32;0;0;14;32
106;1328;0;17;32;0;0;17;32
107;1345;0;17;32;0;0;17;32
108;1362;0;14;32;0;0;14;32
109;1376;0;18;32;0;0;18;32
110;1394;0;17;32;0;0;17;32
111;1411;0;16;32;0;0;16;32
112;1427;0;17;32;0;0;17;32
113;1444;0;17;32;0;0;17;32
114;1461;0;17;32;0;0;17;32
115;1478;0;17;32;0;0;17;32
116;1495;0;17;32;0;0;17;32
117;1512;0;17;32;0;0;17;32
118;1529;0;17;32;0;0;17;32
119;1546;0;18;32;0;0;18;32
120;1564;0;17;32;0;0;17;32
121;1581;0;17;32;0;0;17;32
122;1598;0;17;32;0;0;17;32
123;1615;0;17;32;0;0;17;32
124;1632;0;17;32;0;0;17;32
125;1649;0;17;32;0;0;17;32
126;1666;0;17;32;0;0;17;32
916;1683;0;17;32;0;0;17;32
1025;1700;0;19;32;0;0;19;32
1040;1719;0;19;32;0;0;19;32
