16;-0.5;0.5;14
32;0;0;8;14;0;0;8;14
33;9;0;8;14;0;0;8;14
34;18;0;8;14;0;0;8;14
35;27;0;8;14;0;0;8;14
36;36;0;8;14;0;0;8;14
37;45;0;8;14;0;0;8;14
38;54;0;8;14;0;0;8;14
39;63;0;8;14;0;0;8;14
40;72;0;8;14;0;0;8;14
41;81;0;8;14;0;0;8;14
42;90;0;8;14;0;0;8;14
43;99;0;8;14;0;0;8;14
44;108;0;8;14;0;0;8;14
45;117;0;8;14;0;0;8;14
46;126;0;8;14;0;0;8;14
47;135;0;8;14;0;0;8;14
48;144;0;8;14;0;0;8;14
49;153;0;8;14;0;0;8;14
50;162;0;8;14;0;0;8;14
51;171;0;8;14;0;0;8;14
52;180;0;8;14;0;0;8;14
53;189;0;8;14;0;0;8;14
54;198;0;8;14;0;0;8;14
55;207;0;8;14;0;0;8;14
56;216;0;8;14;0;0;8;14
57;225;0;8;14;0;0;8;14
58;234;0;8;14;0;0;8;14
59;243;0;8;14;0;0;8;14
60;252;0;8;14;0;0;8;14
61;261;0;8;14;0;0;8;14
62;270;0;8;14;0;0;8;14
63;279;0;8;14;0;0;8;14
64;288;0;8;14;0;0;8;14
65;297;0;8;14;0;0;8;14
66;306;0;8;14;0;0;8;14
67;315;0;8;14;0;0;8;14
68;324;0;8;14;0;0;8;14
69;333;0;8;14;0;0;8;14
70;342;0;8;14;0;0;8;14
71;351;0;8;14;0;0;8;14
72;360;0;8;14;0;0;8;14
73;369;0;8;14;0;0;8;14
74;378;0;8;14;0;0;8;14
75;387;0;8;14;0;0;8;14
76;396;0;8;14;0;0;8;14
77;405;0;9;14;0;0;9;14
78;415;0;8;14;0;0;8;14
79;424;0;8;14;0;0;8;14
80;433;0;8;14;0;0;8;14
81;442;0;8;14;0;0;8;14
82;451;0;8;14;0;0;8;14
83;460;0;8;14;0;0;8;14
84;469;0;8;14;0;0;8;14
85;478;0;8;14;0;0;8;14
86;487;0;8;14;0;0;8;14
87;496;0;9;14;0;0;9;14
88;506;0;8;14;0;0;8;14
89;515;0;8;14;0;0;8;14
90;524;0;8;14;0;0;8;14
91;533;0;8;14;0;0;8;14
92;542;0;8;14;0;0;8;14
93;551;0;8;14;0;0;8;14
