24;0.5;0.5;18
32;0;0;11;18;0;0;11;18
33;17;0;15;18;0;0;15;18
34;38;0;15;18;0;0;15;18
35;59;0;15;18;0;0;15;18
36;80;0;15;18;0;0;15;18
37;101;0;15;18;0;0;15;18
38;122;0;15;18;0;0;15;18
39;143;0;15;18;0;0;15;18
40;164;0;15;18;0;0;15;18
41;185;0;15;18;0;0;15;18
42;206;0;15;18;0;0;15;18
43;227;0;15;18;0;0;15;18
44;248;0;15;18;0;0;15;18
45;269;0;15;18;0;0;15;18
46;290;0;15;18;0;0;15;18
47;311;0;15;18;0;0;15;18
48;332;0;15;18;0;0;15;18
49;353;0;15;18;0;0;15;18
50;374;0;15;18;0;0;15;18
51;395;0;15;18;0;0;15;18
52;416;0;15;18;0;0;15;18
53;437;0;15;18;0;0;15;18
54;458;0;15;18;0;0;15;18
55;479;0;15;18;0;0;15;18
56;500;0;15;18;0;0;15;18
57;521;0;15;18;0;0;15;18
58;542;0;9;18;0;0;9;18
59;557;0;15;18;0;0;15;18
60;578;0;15;18;0;0;15;18
61;599;0;15;18;0;0;15;18
62;620;0;15;18;0;0;15;18
63;641;0;15;18;0;0;15;18
64;662;0;15;18;0;0;15;18
65;683;0;15;18;0;0;15;18
66;704;0;15;18;0;0;15;18
67;725;0;15;18;0;0;15;18
68;746;0;15;18;0;0;15;18
69;767;0;15;18;0;0;15;18
70;788;0;15;18;0;0;15;18
71;809;0;15;18;0;0;15;18
72;830;0;15;18;0;0;15;18
73;851;0;15;18;0;0;15;18
74;872;0;15;18;0;0;15;18
75;893;0;15;18;0;0;15;18
76;914;0;15;18;0;0;15;18
77;935;0;18;18;0;0;18;18
78;959;0;15;18;0;0;15;18
79;980;0;15;18;0;0;15;18
80;1001;0;15;18;0;0;15;18
81;1022;0;15;18;0;0;15;18
82;1043;0;15;18;0;0;15;18
83;1064;0;15;18;0;0;15;18
84;1085;0;15;18;0;0;15;18
85;1106;0;15;18;0;0;15;18
86;1127;0;15;18;0;0;15;18
87;1148;0;18;18;0;0;18;18
88;1172;0;15;18;0;0;15;18
89;1193;0;15;18;0;0;15;18
90;1214;0;15;18;0;0;15;18
91;1235;0;15;18;0;0;15;18
92;1256;0;15;18;0;0;15;18
93;1277;0;15;18;0;0;15;18
94;1298;0;15;18;0;0;15;18
95;1319;0;15;18;0;0;15;18
96;1340;0;15;18;0;0;15;18
97;1361;0;15;18;0;0;15;18
98;1382;0;15;18;0;0;15;18
99;1403;0;15;18;0;0;15;18
100;1424;0;15;18;0;0;15;18
101;1445;0;15;18;0;0;15;18
102;1466;0;15;18;0;0;15;18
103;1487;0;15;18;0;0;15;18
104;1508;0;15;18;0;0;15;18
105;1529;0;15;18;0;0;15;18
106;1550;0;15;18;0;0;15;18
107;1571;0;15;18;0;0;15;18
108;1592;0;15;18;0;0;15;18
109;1613;0;18;18;0;0;18;18
110;1637;0;15;18;0;0;15;18
111;1658;0;15;18;0;0;15;18
112;1679;0;15;18;0;0;15;18
113;1700;0;15;18;0;0;15;18
114;1721;0;15;18;0;0;15;18
115;1742;0;15;18;0;0;15;18
116;1763;0;15;18;0;0;15;18
117;1784;0;15;18;0;0;15;18
118;1805;0;15;18;0;0;15;18
119;1826;0;18;18;0;0;18;18
120;1850;0;15;18;0;0;15;18
121;1871;0;15;18;0;0;15;18
122;1892;0;15;18;0;0;15;18
123;1913;0;15;18;0;0;15;18
124;1934;0;15;18;0;0;15;18
125;1955;0;15;18;0;0;15;18
126;1976;0;15;18;0;0;15;18
161;1997;0;15;18;0;0;15;18
162;2018;0;15;18;0;0;15;18
163;2039;0;15;18;0;0;15;18
164;2060;0;15;18;0;0;15;18
165;2081;0;15;18;0;0;15;18
166;2102;0;15;18;0;0;15;18
167;2123;0;15;18;0;0;15;18
168;2144;0;15;18;0;0;15;18
169;2165;0;15;18;0;0;15;18
170;2186;0;15;18;0;0;15;18
171;2207;0;15;18;0;0;15;18
172;2228;0;15;18;0;0;15;18
173;2249;0;15;18;0;0;15;18
174;2270;0;15;18;0;0;15;18
175;2291;0;15;18;0;0;15;18
176;2312;0;15;18;0;0;15;18
177;2333;0;15;18;0;0;15;18
178;2354;0;15;18;0;0;15;18
179;2375;0;15;18;0;0;15;18
180;2396;0;15;18;0;0;15;18
181;2417;0;15;18;0;0;15;18
182;2438;0;15;18;0;0;15;18
183;2459;0;15;18;0;0;15;18
184;2480;0;15;18;0;0;15;18
185;2501;0;15;18;0;0;15;18
186;2522;0;15;18;0;0;15;18
187;2543;0;15;18;0;0;15;18
188;2564;0;15;18;0;0;15;18
189;2585;0;15;18;0;0;15;18
190;2606;0;15;18;0;0;15;18
191;2627;0;15;18;0;0;15;18
192;2648;0;15;18;0;0;15;18
193;2669;0;15;18;0;0;15;18
194;2690;0;15;18;0;0;15;18
195;2711;0;15;18;0;0;15;18
196;2732;0;15;18;0;0;15;18
197;2753;0;15;18;0;0;15;18
198;2774;0;15;18;0;0;15;18
199;2795;0;15;18;0;0;15;18
200;2816;0;15;18;0;0;15;18
201;2837;0;15;18;0;0;15;18
202;2858;0;15;18;0;0;15;18
203;2879;0;15;18;0;0;15;18
204;2900;0;15;18;0;0;15;18
205;2921;0;15;18;0;0;15;18
206;2942;0;15;18;0;0;15;18
207;2963;0;15;18;0;0;15;18
208;2984;0;15;18;0;0;15;18
209;3005;0;15;18;0;0;15;18
210;3026;0;15;18;0;0;15;18
211;3047;0;15;18;0;0;15;18
212;3068;0;15;18;0;0;15;18
213;3089;0;15;18;0;0;15;18
214;3110;0;15;18;0;0;15;18
215;3131;0;15;18;0;0;15;18
216;3152;0;15;18;0;0;15;18
217;3173;0;15;18;0;0;15;18
218;3194;0;15;18;0;0;15;18
219;3215;0;15;18;0;0;15;18
220;3236;0;15;18;0;0;15;18
221;3257;0;15;18;0;0;15;18
222;3278;0;15;18;0;0;15;18
223;3299;0;15;18;0;0;15;18
224;3320;0;15;18;0;0;15;18
225;3341;0;15;18;0;0;15;18
226;3362;0;15;18;0;0;15;18
227;3383;0;15;18;0;0;15;18
228;3404;0;15;18;0;0;15;18
229;3425;0;15;18;0;0;15;18
230;3446;0;15;18;0;0;15;18
231;3467;0;15;18;0;0;15;18
232;3488;0;15;18;0;0;15;18
233;3509;0;15;18;0;0;15;18
234;3530;0;15;18;0;0;15;18
235;3551;0;15;18;0;0;15;18
236;3572;0;15;18;0;0;15;18
237;3593;0;15;18;0;0;15;18
238;3614;0;15;18;0;0;15;18
239;3635;0;15;18;0;0;15;18
240;3656;0;15;18;0;0;15;18
241;3677;0;15;18;0;0;15;18
242;3698;0;15;18;0;0;15;18
243;3719;0;15;18;0;0;15;18
244;3740;0;15;18;0;0;15;18
245;3761;0;15;18;0;0;15;18
246;3782;0;15;18;0;0;15;18
247;3803;0;15;18;0;0;15;18
248;3824;0;15;18;0;0;15;18
249;3845;0;15;18;0;0;15;18
250;3866;0;15;18;0;0;15;18
251;3887;0;15;18;0;0;15;18
252;3908;0;15;18;0;0;15;18
253;3929;0;15;18;0;0;15;18
254;3950;0;15;18;0;0;15;18
255;3971;0;15;18;0;0;15;18
916;3992;0;15;18;0;0;15;18
960;4013;0;15;18;0;0;15;18
8212;0;24;16;16;0;0;16;16
8216;22;24;16;16;0;0;16;16
8217;44;24;16;16;0;0;16;16
8220;66;24;16;16;0;0;16;16
8221;88;24;16;16;0;0;16;16
8230;110;24;16;16;0;0;16;16
8592;132;24;16;16;0;0;16;16
8593;154;24;16;16;0;0;16;16
8594;176;24;16;16;0;0;16;16
8595;198;24;16;16;0;0;16;16
8734;220;24;24;16;0;0;24;16
9320;250;24;16;16;0;0;16;16
12288;272;24;16;16;0;0;16;16
12289;294;24;16;16;0;0;16;16
12290;316;24;16;16;0;0;16;16
12298;338;24;16;16;0;0;16;16
12299;360;24;16;16;0;0;16;16
12300;382;24;16;16;0;0;16;16
12301;404;24;16;16;0;0;16;16
12302;426;24;16;16;0;0;16;16
12303;448;24;16;16;0;0;16;16
12304;470;24;16;16;0;0;16;16
