32;0;0;32
32;0;0;22;36;0;0;22;36
33;28;0;22;36;0;0;22;36
34;56;0;22;36;0;0;22;36
35;84;0;22;36;0;0;22;36
36;112;0;22;36;0;0;22;36
37;140;0;22;36;0;0;22;36
38;168;0;22;36;0;0;22;36
39;196;0;22;36;0;0;22;36
40;224;0;22;36;0;0;22;36
41;252;0;22;36;0;0;22;36
42;280;0;22;36;0;0;22;36
43;308;0;22;36;0;0;22;36
44;336;0;22;36;0;0;22;36
45;364;0;22;36;0;0;22;36
46;392;0;22;36;0;0;22;36
47;420;0;22;36;0;0;22;36
48;448;0;22;36;0;0;22;36
49;476;0;22;36;0;0;22;36
50;504;0;22;36;0;0;22;36
51;532;0;22;36;0;0;22;36
52;560;0;22;36;0;0;22;36
53;588;0;22;36;0;0;22;36
54;616;0;22;36;0;0;22;36
55;644;0;22;36;0;0;22;36
56;672;0;22;36;0;0;22;36
57;700;0;22;36;0;0;22;36
58;728;0;22;36;0;0;22;36
59;756;0;22;36;0;0;22;36
60;784;0;22;36;0;0;22;36
61;812;0;22;36;0;0;22;36
62;840;0;22;36;0;0;22;36
63;868;0;22;36;0;0;22;36
64;896;0;26;36;0;0;26;36
65;928;0;24;36;0;0;24;36
66;958;0;26;36;0;0;26;36
67;990;0;22;36;0;0;22;36
68;1018;0;26;36;0;0;26;36
69;1050;0;22;36;0;0;22;36
70;1078;0;22;36;0;0;22;36
71;1106;0;24;36;0;0;24;36
72;1136;0;24;36;0;0;24;36
73;1166;0;19;36;0;0;19;36
74;1191;0;22;36;0;0;22;36
75;1219;0;22;36;0;0;22;36
76;1247;0;22;36;0;0;22;36
77;1275;0;26;36;0;0;26;36
78;1307;0;22;36;0;0;22;36
79;1335;0;26;36;0;0;26;36
80;1367;0;22;36;0;0;22;36
81;1395;0;27;36;0;0;27;36
82;1428;0;22;36;0;0;22;36
83;1456;0;24;36;0;0;24;36
84;1486;0;22;36;0;0;22;36
85;1514;0;24;36;0;0;24;36
86;1544;0;24;36;0;0;24;36
87;1574;0;24;36;0;0;24;36
88;1604;0;22;36;0;0;22;36
89;1632;0;22;36;0;0;22;36
90;1660;0;22;36;0;0;22;36
91;1688;0;22;36;0;0;22;36
92;1716;0;22;36;0;0;22;36
93;1744;0;22;36;0;0;22;36
94;1772;0;22;36;0;0;22;36
95;1800;0;22;36;0;0;22;36
96;1828;0;22;36;0;0;22;36
97;1856;0;22;36;0;0;22;36
98;1884;0;22;36;0;0;22;36
99;1912;0;22;36;0;0;22;36
100;1940;0;22;36;0;0;22;36
101;1968;0;22;36;0;0;22;36
102;1996;0;22;36;0;0;22;36
103;2024;0;22;36;0;0;22;36
104;2052;0;22;36;0;0;22;36
105;2080;0;22;36;0;0;22;36
106;2108;0;22;36;0;0;22;36
107;2136;0;22;36;0;0;22;36
108;2164;0;22;36;0;0;22;36
109;2192;0;22;36;0;0;22;36
110;2220;0;22;36;0;0;22;36
111;2248;0;22;36;0;0;22;36
112;2276;0;22;36;0;0;22;36
113;2304;0;22;36;0;0;22;36
114;2332;0;22;36;0;0;22;36
115;2360;0;22;36;0;0;22;36
116;2388;0;22;36;0;0;22;36
117;2416;0;22;36;0;0;22;36
118;2444;0;22;36;0;0;22;36
119;2472;0;22;36;0;0;22;36
120;2500;0;22;36;0;0;22;36
121;2528;0;22;36;0;0;22;36
122;2556;0;22;36;0;0;22;36
123;2584;0;22;36;0;0;22;36
124;2612;0;22;36;0;0;22;36
125;2640;0;22;36;0;0;22;36
126;2668;0;22;36;0;0;22;36
161;2696;0;22;36;0;0;22;36
162;2724;0;22;36;0;0;22;36
163;2752;0;22;36;0;0;22;36
164;2780;0;22;36;0;0;22;36
165;2808;0;22;36;0;0;22;36
166;2836;0;22;36;0;0;22;36
167;2864;0;22;36;0;0;22;36
168;2892;0;22;36;0;0;22;36
169;2920;0;22;36;0;0;22;36
170;2948;0;22;36;0;0;22;36
171;2976;0;22;36;0;0;22;36
172;3004;0;22;36;0;0;22;36
173;3032;0;22;36;0;0;22;36
174;3060;0;22;36;0;0;22;36
175;3088;0;22;36;0;0;22;36
176;3116;0;22;36;0;0;22;36
177;3144;0;22;36;0;0;22;36
178;3172;0;22;36;0;0;22;36
179;3200;0;22;36;0;0;22;36
180;3228;0;22;36;0;0;22;36
181;3256;0;22;36;0;0;22;36
182;3284;0;22;36;0;0;22;36
183;3312;0;22;36;0;0;22;36
184;3340;0;22;36;0;0;22;36
185;3368;0;22;36;0;0;22;36
186;3396;0;22;36;0;0;22;36
187;3424;0;22;36;0;0;22;36
188;3452;0;22;36;0;0;22;36
189;3480;0;22;36;0;0;22;36
190;3508;0;22;36;0;0;22;36
191;3536;0;22;36;0;0;22;36
192;3564;0;22;36;0;0;22;36
193;3592;0;22;36;0;0;22;36
194;3620;0;22;36;0;0;22;36
195;3648;0;22;36;0;0;22;36
196;3676;0;22;36;0;0;22;36
197;3704;0;22;36;0;0;22;36
198;3732;0;22;36;0;0;22;36
199;3760;0;22;36;0;0;22;36
200;3788;0;22;36;0;0;22;36
201;3816;0;22;36;0;0;22;36
202;3844;0;22;36;0;0;22;36
203;3872;0;22;36;0;0;22;36
204;3900;0;22;36;0;0;22;36
205;3928;0;22;36;0;0;22;36
206;3956;0;22;36;0;0;22;36
207;3984;0;22;36;0;0;22;36
208;4012;0;22;36;0;0;22;36
209;4040;0;22;36;0;0;22;36
210;4068;0;22;36;0;0;22;36
211;0;42;22;36;0;0;22;36
212;28;42;22;36;0;0;22;36
213;56;42;22;36;0;0;22;36
214;84;42;22;36;0;0;22;36
215;112;42;22;36;0;0;22;36
216;140;42;22;36;0;0;22;36
217;168;42;22;36;0;0;22;36
218;196;42;22;36;0;0;22;36
219;224;42;22;36;0;0;22;36
220;252;42;22;36;0;0;22;36
221;280;42;22;36;0;0;22;36
222;308;42;22;36;0;0;22;36
223;336;42;22;36;0;0;22;36
224;364;42;22;36;0;0;22;36
225;392;42;22;36;0;0;22;36
226;420;42;22;36;0;0;22;36
227;448;42;22;36;0;0;22;36
228;476;42;22;36;0;0;22;36
229;504;42;22;36;0;0;22;36
230;532;42;22;36;0;0;22;36
231;560;42;22;36;0;0;22;36
232;588;42;22;36;0;0;22;36
233;616;42;22;36;0;0;22;36
234;644;42;22;36;0;0;22;36
235;672;42;22;36;0;0;22;36
236;700;42;22;36;0;0;22;36
237;728;42;22;36;0;0;22;36
238;756;42;22;36;0;0;22;36
239;784;42;22;36;0;0;22;36
