16;-0.5;0.5;14
32;0;0;8;14;0;0;8;14
33;10;0;8;14;0;0;8;14
34;20;0;8;14;0;0;8;14
35;30;0;8;14;0;0;8;14
36;40;0;8;14;0;0;8;14
37;50;0;8;14;0;0;8;14
38;60;0;8;14;0;0;8;14
39;70;0;8;14;0;0;8;14
40;80;0;8;14;0;0;8;14
41;90;0;8;14;0;0;8;14
42;100;0;8;14;0;0;8;14
43;110;0;8;14;0;0;8;14
44;120;0;8;14;0;0;8;14
45;130;0;8;14;0;0;8;14
46;140;0;8;14;0;0;8;14
47;150;0;8;14;0;0;8;14
48;160;0;8;14;0;0;8;14
49;170;0;8;14;0;0;8;14
50;180;0;8;14;0;0;8;14
51;190;0;8;14;0;0;8;14
52;200;0;8;14;0;0;8;14
53;210;0;8;14;0;0;8;14
54;220;0;8;14;0;0;8;14
55;230;0;8;14;0;0;8;14
56;240;0;8;14;0;0;8;14
57;250;0;8;14;0;0;8;14
58;260;0;8;14;0;0;8;14
59;270;0;8;14;0;0;8;14
60;280;0;8;14;0;0;8;14
61;290;0;8;14;0;0;8;14
62;300;0;8;14;0;0;8;14
63;310;0;8;14;0;0;8;14
64;320;0;8;14;0;0;8;14
65;330;0;8;14;0;0;8;14
66;340;0;8;14;0;0;8;14
67;350;0;8;14;0;0;8;14
68;360;0;8;14;0;0;8;14
69;370;0;8;14;0;0;8;14
70;380;0;8;14;0;0;8;14
71;390;0;8;14;0;0;8;14
72;400;0;8;14;0;0;8;14
73;410;0;8;14;0;0;8;14
74;420;0;8;14;0;0;8;14
75;430;0;8;14;0;0;8;14
76;440;0;8;14;0;0;8;14
77;450;0;8;14;0;0;8;14
78;460;0;8;14;0;0;8;14
79;470;0;8;14;0;0;8;14
80;480;0;8;14;0;0;8;14
81;490;0;8;14;0;0;8;14
82;500;0;8;14;0;0;8;14
83;510;0;8;14;0;0;8;14
84;520;0;8;14;0;0;8;14
85;530;0;8;14;0;0;8;14
86;540;0;8;14;0;0;8;14
87;550;0;8;14;0;0;8;14
88;560;0;8;14;0;0;8;14
89;570;0;8;14;0;0;8;14
90;580;0;8;14;0;0;8;14
91;590;0;8;14;0;0;8;14
92;600;0;8;14;0;0;8;14
93;610;0;8;14;0;0;8;14
94;620;0;8;14;0;0;8;14
95;630;0;8;14;0;0;8;14
96;640;0;8;14;0;0;8;14
97;650;0;8;14;0;0;8;14
98;660;0;8;14;0;0;8;14
99;670;0;8;14;0;0;8;14
100;680;0;8;14;0;0;8;14
101;690;0;8;14;0;0;8;14
102;700;0;8;14;0;0;8;14
103;710;0;8;14;0;0;8;14
104;720;0;8;14;0;0;8;14
105;730;0;8;14;0;0;8;14
106;740;0;8;14;0;0;8;14
107;750;0;8;14;0;0;8;14
108;760;0;8;14;0;0;8;14
109;770;0;8;14;0;0;8;14
110;780;0;8;14;0;0;8;14
111;790;0;8;14;0;0;8;14
112;800;0;8;14;0;0;8;14
113;810;0;8;14;0;0;8;14
114;820;0;8;14;0;0;8;14
115;830;0;8;14;0;0;8;14
116;840;0;8;14;0;0;8;14
117;850;0;8;14;0;0;8;14
118;860;0;8;14;0;0;8;14
119;870;0;8;14;0;0;8;14
120;880;0;8;14;0;0;8;14
121;890;0;8;14;0;0;8;14
122;900;0;8;14;0;0;8;14
123;910;0;8;14;0;0;8;14
124;920;0;8;14;0;0;8;14
125;930;0;8;14;0;0;8;14
126;940;0;8;14;0;0;8;14
161;950;0;8;14;0;0;8;14
162;960;0;8;14;0;0;8;14
163;970;0;8;14;0;0;8;14
164;980;0;8;14;0;0;8;14
165;990;0;8;14;0;0;8;14
166;1000;0;8;14;0;0;8;14
167;1010;0;8;14;0;0;8;14
168;1020;0;8;14;0;0;8;14
169;1030;0;8;14;0;0;8;14
170;1040;0;8;14;0;0;8;14
171;1050;0;8;14;0;0;8;14
172;1060;0;8;14;0;0;8;14
173;1070;0;8;14;0;0;8;14
174;1080;0;8;14;0;0;8;14
175;1090;0;8;14;0;0;8;14
176;1100;0;8;14;0;0;8;14
177;1110;0;8;14;0;0;8;14
178;1120;0;8;14;0;0;8;14
179;1130;0;8;14;0;0;8;14
180;1140;0;8;14;0;0;8;14
181;1150;0;8;14;0;0;8;14
182;1160;0;8;14;0;0;8;14
183;1170;0;14;14;0;0;14;14
184;1186;0;8;14;0;0;8;14
185;1196;0;8;14;0;0;8;14
186;1206;0;8;14;0;0;8;14
187;1216;0;8;14;0;0;8;14
188;1226;0;8;14;0;0;8;14
189;1236;0;8;14;0;0;8;14
190;1246;0;8;14;0;0;8;14
191;1256;0;8;14;0;0;8;14
192;1266;0;8;14;0;0;8;14
193;1276;0;8;14;0;0;8;14
194;1286;0;8;14;0;0;8;14
195;1296;0;8;14;0;0;8;14
196;1306;0;8;14;0;0;8;14
197;1316;0;8;14;0;0;8;14
198;1326;0;8;14;0;0;8;14
199;1336;0;8;14;0;0;8;14
200;1346;0;8;14;0;0;8;14
201;1356;0;8;14;0;0;8;14
202;1366;0;8;14;0;0;8;14
203;1376;0;8;14;0;0;8;14
204;1386;0;8;14;0;0;8;14
205;1396;0;8;14;0;0;8;14
206;1406;0;8;14;0;0;8;14
207;1416;0;8;14;0;0;8;14
208;1426;0;8;14;0;0;8;14
209;1436;0;8;14;0;0;8;14
210;1446;0;8;14;0;0;8;14
211;1456;0;8;14;0;0;8;14
212;1466;0;8;14;0;0;8;14
213;1476;0;8;14;0;0;8;14
214;1486;0;8;14;0;0;8;14
215;1496;0;8;14;0;0;8;14
216;1506;0;8;14;0;0;8;14
217;1516;0;8;14;0;0;8;14
218;1526;0;8;14;0;0;8;14
219;1536;0;8;14;0;0;8;14
220;1546;0;8;14;0;0;8;14
221;1556;0;8;14;0;0;8;14
222;1566;0;8;14;0;0;8;14
223;1576;0;8;14;0;0;8;14
224;1586;0;8;14;0;0;8;14
225;1596;0;8;14;0;0;8;14
226;1606;0;8;14;0;0;8;14
227;1616;0;8;14;0;0;8;14
228;1626;0;8;14;0;0;8;14
229;1636;0;8;14;0;0;8;14
230;1646;0;8;14;0;0;8;14
231;1656;0;8;14;0;0;8;14
232;1666;0;8;14;0;0;8;14
233;1676;0;8;14;0;0;8;14
234;1686;0;8;14;0;0;8;14
235;1696;0;8;14;0;0;8;14
236;1706;0;8;14;0;0;8;14
237;1716;0;8;14;0;0;8;14
238;1726;0;8;14;0;0;8;14
239;1736;0;8;14;0;0;8;14
240;1746;0;8;14;0;0;8;14
241;1756;0;8;14;0;0;8;14
242;1766;0;8;14;0;0;8;14
243;1776;0;8;14;0;0;8;14
244;1786;0;8;14;0;0;8;14
245;1796;0;8;14;0;0;8;14
246;1806;0;8;14;0;0;8;14
247;1816;0;8;14;0;0;8;14
248;1826;0;8;14;0;0;8;14
249;1836;0;8;14;0;0;8;14
250;1846;0;8;14;0;0;8;14
251;1856;0;8;14;0;0;8;14
252;1866;0;8;14;0;0;8;14
253;1876;0;8;14;0;0;8;14
254;1886;0;8;14;0;0;8;14
255;1896;0;8;14;0;0;8;14
916;1906;0;8;14;0;0;8;14
8212;1916;0;8;14;0;0;8;14
960;1926;0;8;14;0;0;8;14
8216;0;18;6;12;0;0;6;12
8217;8;18;6;12;0;0;6;12
8220;16;18;10;12;0;0;10;12
8221;28;18;10;12;0;0;10;12
8230;40;18;15;12;0;0;15;12
8592;57;18;15;12;0;0;15;12
8593;74;18;15;12;0;0;15;12
8594;91;18;15;12;0;0;15;12
8595;108;18;15;12;0;0;15;12
8734;125;18;19;12;0;0;19;12
12288;146;18;15;12;0;0;15;12
12289;163;18;15;12;0;0;15;12
12290;180;18;15;12;0;0;15;12
12298;197;18;15;12;0;0;15;12
12299;214;18;15;12;0;0;15;12
12300;231;18;15;12;0;0;15;12
12301;248;18;15;12;0;0;15;12
12302;265;18;15;12;0;0;15;12
12303;282;18;15;12;0;0;15;12
12304;299;18;15;12;0;0;15;12
12305;316;18;15;12;0;0;15;12
12308;333;18;15;12;0;0;15;12
12309;350;18;15;12;0;0;15;12
12310;367;18;15;12;0;0;15;12
12311;384;18;15;12;0;0;15;12
17868;0;34;15;12;0;0;15;12
19968;17;34;15;12;0;0;15;12
19969;34;34;15;12;0;0;15;12
19971;51;34;15;12;0;0;15;12
19976;68;34;15;12;0;0;15;12
19977;85;34;15;12;0;0;15;12
19978;102;34;15;12;0;0;15;12
19979;119;34;15;12;0;0;15;12
19981;136;34;15;12;0;0;15;12
19984;153;34;15;12;0;0;15;12
19988;170;34;15;12;0;0;15;12
19989;187;34;15;12;0;0;15;12
19990;204;34;15;12;0;0;15;12
19992;221;34;15;12;0;0;15;12
19993;238;34;15;12;0;0;15;12
19998;255;34;15;12;0;0;15;12
19999;272;34;15;12;0;0;15;12
20006;289;34;15;12;0;0;15;12
20011;306;34;15;12;0;0;15;12
20013;323;34;15;12;0;0;15;12
20018;340;34;15;12;0;0;15;12
20024;357;34;15;12;0;0;15;12
20025;374;34;15;12;0;0;15;12
20027;391;34;15;12;0;0;15;12
20035;408;34;15;12;0;0;15;12
20037;425;34;15;12;0;0;15;12
20043;442;34;15;12;0;0;15;12
20045;459;34;15;12;0;0;15;12
20046;476;34;15;12;0;0;15;12
20047;493;34;15;12;0;0;15;12
20050;510;34;15;12;0;0;15;12
20051;527;34;15;12;0;0;15;12
20054;544;34;15;12;0;0;15;12
20056;561;34;15;12;0;0;15;12
20057;578;34;15;12;0;0;15;12
20060;595;34;15;12;0;0;15;12
20061;612;34;15;12;0;0;15;12
20062;629;34;15;12;0;0;15;12
20063;646;34;15;12;0;0;15;12
20073;663;34;15;12;0;0;15;12
20083;680;34;15;12;0;0;15;12
20094;697;34;15;12;0;0;15;12
20098;714;34;15;12;0;0;15;12
20102;731;34;15;12;0;0;15;12
20104;748;34;15;12;0;0;15;12
20107;765;34;15;12;0;0;15;12
20108;782;34;15;12;0;0;15;12
20114;799;34;15;12;0;0;15;12
20116;816;34;15;12;0;0;15;12
20117;833;34;15;12;0;0;15;12
20121;850;34;15;12;0;0;15;12
20123;867;34;15;12;0;0;15;12
20126;884;34;15;12;0;0;15;12
20127;901;34;15;12;0;0;15;12
20129;918;34;15;12;0;0;15;12
20130;935;34;15;12;0;0;15;12
20132;952;34;15;12;0;0;15;12
20133;969;34;15;12;0;0;15;12
20134;986;34;15;12;0;0;15;12
20136;1003;34;15;12;0;0;15;12
20139;1020;34;15;12;0;0;15;12
20140;1037;34;15;12;0;0;15;12
20141;1054;34;15;12;0;0;15;12
20142;1071;34;15;12;0;0;15;12
20147;1088;34;15;12;0;0;15;12
20150;1105;34;15;12;0;0;15;12
20154;1122;34;15;12;0;0;15;12
20160;1139;34;15;12;0;0;15;12
20161;1156;34;15;12;0;0;15;12
20163;1173;34;15;12;0;0;15;12
20164;1190;34;15;12;0;0;15;12
20167;1207;34;15;12;0;0;15;12
20170;1224;34;15;12;0;0;15;12
20171;1241;34;15;12;0;0;15;12
20173;1258;34;15;12;0;0;15;12
20180;1275;34;15;12;0;0;15;12
20181;1292;34;15;12;0;0;15;12
20182;1309;34;15;12;0;0;15;12
20183;1326;34;15;12;0;0;15;12
20184;1343;34;15;12;0;0;15;12
20185;1360;34;15;12;0;0;15;12
20189;1377;34;15;12;0;0;15;12
20190;1394;34;15;12;0;0;15;12
20195;1411;34;15;12;0;0;15;12
20196;1428;34;15;12;0;0;15;12
