32;0;0;28
32;0;0;17;31;0;0;17;31
33;23;0;17;31;0;0;17;31
34;46;0;17;31;0;0;17;31
35;69;0;21;31;0;0;21;31
36;96;0;17;31;0;0;17;31
37;119;0;21;31;0;0;21;31
38;146;0;21;31;0;0;21;31
39;173;0;17;31;0;0;17;31
40;196;0;17;31;0;0;17;31
41;219;0;17;31;0;0;17;31
42;242;0;17;31;0;0;17;31
43;265;0;17;31;0;0;17;31
44;288;0;17;31;0;0;17;31
45;311;0;17;31;0;0;17;31
46;334;0;17;31;0;0;17;31
47;357;0;17;31;0;0;17;31
48;380;0;17;31;0;0;17;31
49;403;0;17;31;0;0;17;31
50;426;0;17;31;0;0;17;31
51;449;0;17;31;0;0;17;31
52;472;0;17;31;0;0;17;31
53;495;0;17;31;0;0;17;31
54;518;0;17;31;0;0;17;31
55;541;0;17;31;0;0;17;31
56;564;0;17;31;0;0;17;31
57;587;0;17;31;0;0;17;31
58;610;0;17;31;0;0;17;31
59;633;0;17;31;0;0;17;31
60;656;0;17;31;0;0;17;31
61;679;0;17;31;0;0;17;31
62;702;0;17;31;0;0;17;31
63;725;0;17;31;0;0;17;31
64;748;0;27;31;0;0;27;31
65;781;0;19;31;0;0;19;31
66;806;0;17;31;0;0;17;31
67;829;0;19;31;0;0;19;31
68;854;0;17;31;0;0;17;31
69;877;0;17;31;0;0;17;31
70;900;0;17;31;0;0;17;31
71;923;0;21;31;0;0;21;31
72;950;0;18;31;0;0;18;31
73;974;0;15;31;0;0;15;31
74;995;0;19;31;0;0;19;31
75;1020;0;17;31;0;0;17;31
76;1043;0;16;31;0;0;16;31
77;1065;0;23;31;0;0;23;31
78;1094;0;21;31;0;0;21;31
79;1121;0;22;31;0;0;22;31
80;1149;0;13;31;0;0;13;31
81;1168;0;23;31;0;0;23;31
82;1197;0;17;31;0;0;17;31
83;1220;0;16;31;0;0;16;31
84;1242;0;18;31;0;0;18;31
85;1266;0;19;31;0;0;19;31
86;1291;0;20;31;0;0;20;31
87;1317;0;27;31;0;0;27;31
88;1350;0;21;31;0;0;21;31
89;1377;0;19;31;0;0;19;31
90;1402;0;19;31;0;0;19;31
91;1427;0;17;31;0;0;17;31
92;1450;0;17;31;0;0;17;31
93;1473;0;17;31;0;0;17;31
94;1496;0;17;31;0;0;17;31
95;1519;0;17;31;0;0;17;31
96;1542;0;17;31;0;0;17;31
97;1565;0;17;31;0;0;17;31
98;1588;0;17;31;0;0;17;31
99;1611;0;17;31;0;0;17;31
100;1634;0;18;31;0;0;18;31
101;1658;0;17;31;0;0;17;31
102;1681;0;17;31;0;0;17;31
103;1704;0;17;31;0;0;17;31
104;1727;0;17;31;0;0;17;31
105;1750;0;14;31;0;0;14;31
106;1770;0;17;31;0;0;17;31
107;1793;0;17;31;0;0;17;31
108;1816;0;14;31;0;0;14;31
109;1836;0;18;31;0;0;18;31
110;1860;0;17;31;0;0;17;31
111;1883;0;16;31;0;0;16;31
112;1905;0;17;31;0;0;17;31
113;1928;0;17;31;0;0;17;31
114;1951;0;17;31;0;0;17;31
115;1974;0;17;31;0;0;17;31
116;1997;0;17;31;0;0;17;31
117;2020;0;17;31;0;0;17;31
118;2043;0;17;31;0;0;17;31
119;2066;0;18;31;0;0;18;31
120;2090;0;17;31;0;0;17;31
121;2113;0;17;31;0;0;17;31
122;2136;0;17;31;0;0;17;31
123;2159;0;17;31;0;0;17;31
124;2182;0;17;31;0;0;17;31
125;2205;0;17;31;0;0;17;31
126;2228;0;17;31;0;0;17;31
161;2251;0;17;31;0;0;17;31
162;2274;0;17;31;0;0;17;31
163;2297;0;17;31;0;0;17;31
164;2320;0;17;31;0;0;17;31
165;2343;0;17;31;0;0;17;31
166;2366;0;17;31;0;0;17;31
167;2389;0;17;31;0;0;17;31
168;2412;0;17;31;0;0;17;31
169;2435;0;17;31;0;0;17;31
170;2458;0;17;31;0;0;17;31
171;2481;0;17;31;0;0;17;31
172;2504;0;17;31;0;0;17;31
173;2527;0;17;31;0;0;17;31
174;2550;0;17;31;0;0;17;31
175;2573;0;17;31;0;0;17;31
176;2596;0;17;31;0;0;17;31
177;2619;0;17;31;0;0;17;31
178;2642;0;17;31;0;0;17;31
179;2665;0;17;31;0;0;17;31
180;2688;0;17;31;0;0;17;31
181;2711;0;17;31;0;0;17;31
182;2734;0;17;31;0;0;17;31
183;2757;0;17;31;0;0;17;31
184;2780;0;17;31;0;0;17;31
185;2803;0;17;31;0;0;17;31
186;2826;0;17;31;0;0;17;31
187;2849;0;17;31;0;0;17;31
188;2872;0;17;31;0;0;17;31
189;2895;0;17;31;0;0;17;31
190;2918;0;17;31;0;0;17;31
191;2941;0;17;31;0;0;17;31
192;2964;0;17;31;0;0;17;31
193;2987;0;17;31;0;0;17;31
194;3010;0;17;31;0;0;17;31
195;3033;0;17;31;0;0;17;31
196;3056;0;17;31;0;0;17;31
197;3079;0;17;31;0;0;17;31
198;3102;0;17;31;0;0;17;31
199;3125;0;17;31;0;0;17;31
200;3148;0;17;31;0;0;17;31
201;3171;0;17;31;0;0;17;31
202;3194;0;17;31;0;0;17;31
203;3217;0;17;31;0;0;17;31
204;3240;0;17;31;0;0;17;31
205;3263;0;17;31;0;0;17;31
206;3286;0;17;31;0;0;17;31
207;3309;0;17;31;0;0;17;31
208;3332;0;17;31;0;0;17;31
209;3355;0;17;31;0;0;17;31
210;3378;0;17;31;0;0;17;31
211;3401;0;17;31;0;0;17;31
212;3424;0;17;31;0;0;17;31
213;3447;0;17;31;0;0;17;31
214;3470;0;17;31;0;0;17;31
215;3493;0;17;31;0;0;17;31
216;3516;0;17;31;0;0;17;31
217;3539;0;17;31;0;0;17;31
218;3562;0;17;31;0;0;17;31
219;3585;0;17;31;0;0;17;31
220;3608;0;17;31;0;0;17;31
221;3631;0;17;31;0;0;17;31
