32;0;0;28
32;0;0;17;31;0;0;17;31
33;19;0;17;31;0;0;17;31
34;38;0;17;31;0;0;17;31
35;57;0;19;31;0;0;19;31
36;78;0;18;31;0;0;18;31
37;98;0;21;31;0;0;21;31
38;121;0;19;31;0;0;19;31
39;142;0;17;31;0;0;17;31
40;161;0;17;31;0;0;17;31
41;180;0;17;31;0;0;17;31
42;199;0;17;31;0;0;17;31
43;218;0;17;31;0;0;17;31
44;237;0;17;31;0;0;17;31
45;256;0;17;31;0;0;17;31
46;275;0;17;31;0;0;17;31
47;294;0;17;31;0;0;17;31
48;313;0;17;31;0;0;17;31
49;332;0;17;31;0;0;17;31
50;351;0;17;31;0;0;17;31
51;370;0;17;31;0;0;17;31
52;389;0;17;31;0;0;17;31
53;408;0;17;31;0;0;17;31
54;427;0;17;31;0;0;17;31
55;446;0;17;31;0;0;17;31
56;465;0;17;31;0;0;17;31
57;484;0;17;31;0;0;17;31
58;503;0;17;31;0;0;17;31
59;522;0;17;31;0;0;17;31
60;541;0;17;31;0;0;17;31
61;560;0;17;31;0;0;17;31
62;579;0;17;31;0;0;17;31
63;598;0;17;31;0;0;17;31
64;617;0;21;31;0;0;21;31
65;640;0;18;31;0;0;18;31
66;660;0;17;31;0;0;17;31
67;679;0;18;31;0;0;18;31
68;699;0;17;31;0;0;17;31
69;718;0;17;31;0;0;17;31
70;737;0;17;31;0;0;17;31
71;756;0;19;31;0;0;19;31
72;777;0;18;31;0;0;18;31
73;797;0;17;31;0;0;17;31
74;816;0;17;31;0;0;17;31
75;835;0;17;31;0;0;17;31
76;854;0;17;31;0;0;17;31
77;873;0;20;31;0;0;20;31
78;895;0;19;31;0;0;19;31
79;916;0;20;31;0;0;20;31
80;938;0;16;31;0;0;16;31
81;956;0;21;31;0;0;21;31
82;979;0;17;31;0;0;17;31
83;998;0;17;31;0;0;17;31
84;1017;0;18;31;0;0;18;31
85;1037;0;18;31;0;0;18;31
86;1057;0;18;31;0;0;18;31
87;1077;0;21;31;0;0;21;31
88;1100;0;19;31;0;0;19;31
89;1121;0;18;31;0;0;18;31
90;1141;0;18;31;0;0;18;31
91;1161;0;17;31;0;0;17;31
92;1180;0;17;31;0;0;17;31
93;1199;0;17;31;0;0;17;31
94;1218;0;17;31;0;0;17;31
95;1237;0;17;31;0;0;17;31
96;1256;0;17;31;0;0;17;31
97;1275;0;17;31;0;0;17;31
98;1294;0;17;31;0;0;17;31
99;1313;0;17;31;0;0;17;31
100;1332;0;17;31;0;0;17;31
101;1351;0;17;31;0;0;17;31
102;1370;0;17;31;0;0;17;31
103;1389;0;17;31;0;0;17;31
104;1408;0;17;31;0;0;17;31
105;1427;0;14;31;0;0;14;31
106;1443;0;17;31;0;0;17;31
107;1462;0;17;31;0;0;17;31
108;1481;0;14;31;0;0;14;31
