20;0;0;19
32;0;0;13;20;0;0;13;20
33;14;0;13;20;0;0;13;20
34;28;0;13;20;0;0;13;20
35;42;0;13;20;0;0;13;20
36;56;0;13;20;0;0;13;20
37;70;0;13;20;0;0;13;20
38;84;0;13;20;0;0;13;20
39;98;0;13;20;0;0;13;20
40;112;0;13;20;0;0;13;20
41;126;0;13;20;0;0;13;20
42;140;0;13;20;0;0;13;20
43;154;0;13;20;0;0;13;20
44;168;0;13;20;0;0;13;20
45;182;0;13;20;0;0;13;20
46;196;0;11;20;0;0;11;20
47;208;0;13;20;0;0;13;20
48;222;0;13;20;0;0;13;20
49;236;0;12;20;0;0;12;20
50;249;0;13;20;0;0;13;20
51;263;0;13;20;0;0;13;20
52;277;0;13;20;0;0;13;20
53;291;0;13;20;0;0;13;20
54;305;0;13;20;0;0;13;20
55;319;0;13;20;0;0;13;20
56;333;0;13;20;0;0;13;20
57;347;0;13;20;0;0;13;20
58;361;0;13;20;0;0;13;20
59;375;0;13;20;0;0;13;20
60;389;0;13;20;0;0;13;20
61;403;0;13;20;0;0;13;20
62;417;0;13;20;0;0;13;20
63;431;0;13;20;0;0;13;20
64;445;0;13;20;0;0;13;20
65;459;0;13;20;0;0;13;20
66;473;0;13;20;0;0;13;20
67;487;0;13;20;0;0;13;20
68;501;0;13;20;0;0;13;20
69;515;0;13;20;0;0;13;20
70;529;0;13;20;0;0;13;20
71;543;0;13;20;0;0;13;20
72;557;0;13;20;0;0;13;20
73;571;0;11;20;0;0;11;20
74;583;0;13;20;0;0;13;20
75;597;0;13;20;0;0;13;20
76;611;0;13;20;0;0;13;20
77;625;0;15;20;0;0;15;20
78;641;0;15;20;0;0;15;20
79;657;0;13;20;0;0;13;20
80;671;0;13;20;0;0;13;20
81;685;0;13;20;0;0;13;20
82;699;0;13;20;0;0;13;20
83;713;0;13;20;0;0;13;20
84;727;0;13;20;0;0;13;20
85;741;0;13;20;0;0;13;20
86;755;0;13;20;0;0;13;20
87;769;0;15;20;0;0;15;20
88;785;0;13;20;0;0;13;20
89;799;0;13;20;0;0;13;20
90;813;0;13;20;0;0;13;20
91;827;0;13;20;0;0;13;20
92;841;0;13;20;0;0;13;20
93;855;0;13;20;0;0;13;20
94;869;0;13;20;0;0;13;20
95;883;0;13;20;0;0;13;20
96;897;0;13;20;0;0;13;20
97;911;0;13;20;0;0;13;20
98;925;0;13;20;0;0;13;20
