24;0.5;0.5;18
183;0;0;16;16;0;0;16;16
8212;16;0;16;16;0;0;16;16
8216;32;0;16;16;0;0;16;16
8217;48;0;16;16;0;0;16;16
8220;64;0;16;16;0;0;16;16
8221;80;0;16;16;0;0;16;16
8230;96;0;16;16;0;0;16;16
8592;112;0;16;16;0;0;16;16
8593;128;0;16;16;0;0;16;16
8594;144;0;16;16;0;0;16;16
8595;160;0;16;16;0;0;16;16
9320;176;0;16;16;0;0;16;16
12288;192;0;16;16;0;0;16;16
12289;208;0;16;16;0;0;16;16
12290;224;0;16;16;0;0;16;16
12298;240;0;16;16;0;0;16;16
12299;256;0;16;16;0;0;16;16
12300;272;0;16;16;0;0;16;16
12301;288;0;16;16;0;0;16;16
12302;304;0;16;16;0;0;16;16
12303;320;0;16;16;0;0;16;16
12304;336;0;16;16;0;0;16;16
12305;352;0;16;16;0;0;16;16
12308;368;0;16;16;0;0;16;16
12309;384;0;16;16;0;0;16;16
12310;400;0;16;16;0;0;16;16
12311;416;0;16;16;0;0;16;16
12549;432;0;16;16;0;0;16;16
12550;448;0;16;16;0;0;16;16
12551;464;0;16;16;0;0;16;16
12552;480;0;16;16;0;0;16;16
12553;496;0;16;16;0;0;16;16
12554;512;0;16;16;0;0;16;16
12555;528;0;16;16;0;0;16;16
12556;544;0;16;16;0;0;16;16
12557;560;0;16;16;0;0;16;16
12558;576;0;16;16;0;0;16;16
12559;592;0;16;16;0;0;16;16
12560;608;0;16;16;0;0;16;16
12561;624;0;16;16;0;0;16;16
12562;640;0;16;16;0;0;16;16
12563;656;0;16;16;0;0;16;16
12564;672;0;16;16;0;0;16;16
12565;688;0;16;16;0;0;16;16
12566;704;0;16;16;0;0;16;16
12567;720;0;16;16;0;0;16;16
12568;736;0;16;16;0;0;16;16
12569;752;0;16;16;0;0;16;16
12570;768;0;16;16;0;0;16;16
12571;784;0;16;16;0;0;16;16
12572;800;0;16;16;0;0;16;16
12573;816;0;16;16;0;0;16;16
12574;832;0;16;16;0;0;16;16
12575;848;0;16;16;0;0;16;16
12576;864;0;16;16;0;0;16;16
12577;880;0;16;16;0;0;16;16
12578;896;0;16;16;0;0;16;16
12579;912;0;16;16;0;0;16;16
12580;928;0;16;16;0;0;16;16
12581;944;0;16;16;0;0;16;16
12582;960;0;16;16;0;0;16;16
12583;976;0;16;16;0;0;16;16
12584;992;0;16;16;0;0;16;16
12585;1008;0;16;16;0;0;16;16
32;0;17;16;16;0;0;16;16
33;16;17;16;16;0;0;16;16
34;32;17;16;16;0;0;16;16
35;48;17;16;16;0;0;16;16
36;64;17;16;16;0;0;16;16
37;80;17;16;16;0;0;16;16
38;96;17;16;16;0;0;16;16
39;112;17;16;16;0;0;16;16
40;128;17;16;16;0;0;16;16
41;144;17;16;16;0;0;16;16
42;160;17;16;16;0;0;16;16
43;176;17;16;16;0;0;16;16
44;192;17;16;16;0;0;16;16
45;208;17;16;16;0;0;16;16
46;224;17;16;16;0;0;16;16
47;240;17;16;16;0;0;16;16
48;256;17;16;16;0;0;16;16
49;272;17;16;16;0;0;16;16
50;288;17;16;16;0;0;16;16
51;304;17;16;16;0;0;16;16
52;320;17;16;16;0;0;16;16
53;336;17;16;16;0;0;16;16
54;352;17;16;16;0;0;16;16
55;368;17;16;16;0;0;16;16
56;384;17;16;16;0;0;16;16
57;400;17;16;16;0;0;16;16
58;416;17;16;16;0;0;16;16
59;432;17;16;16;0;0;16;16
60;448;17;16;16;0;0;16;16
61;464;17;16;16;0;0;16;16
62;480;17;16;16;0;0;16;16
63;496;17;16;16;0;0;16;16
64;512;17;16;16;0;0;16;16
65;528;17;16;16;0;0;16;16
66;544;17;16;16;0;0;16;16
67;560;17;16;16;0;0;16;16
68;576;17;16;16;0;0;16;16
69;592;17;16;16;0;0;16;16
70;608;17;16;16;0;0;16;16
71;624;17;16;16;0;0;16;16
72;640;17;16;16;0;0;16;16
73;656;17;16;16;0;0;16;16
74;672;17;16;16;0;0;16;16
75;688;17;16;16;0;0;16;16
76;704;17;16;16;0;0;16;16
77;720;17;16;16;0;0;16;16
78;736;17;16;16;0;0;16;16
79;752;17;16;16;0;0;16;16
80;768;17;16;16;0;0;16;16
81;784;17;16;16;0;0;16;16
