18;0;0;17
183;0;0;20;17;0;0;20;17
711;20;0;20;17;0;0;20;17
8212;40;0;20;17;0;0;20;17
8216;60;0;20;17;0;0;20;17
8217;80;0;20;17;0;0;20;17
8220;100;0;20;17;0;0;20;17
8221;120;0;20;17;0;0;20;17
8230;140;0;20;17;0;0;20;17
8592;160;0;20;17;0;0;20;17
8593;180;0;20;17;0;0;20;17
8594;200;0;20;17;0;0;20;17
8595;220;0;20;17;0;0;20;17
9320;240;0;20;17;0;0;20;17
12288;260;0;20;17;0;0;20;17
12289;280;0;20;17;0;0;20;17
12290;300;0;20;17;0;0;20;17
12298;320;0;20;17;0;0;20;17
12299;340;0;20;17;0;0;20;17
12300;360;0;20;17;0;0;20;17
12301;380;0;20;17;0;0;20;17
12302;400;0;20;17;0;0;20;17
12303;420;0;20;17;0;0;20;17
12304;440;0;20;17;0;0;20;17
12305;460;0;20;17;0;0;20;17
12308;480;0;20;17;0;0;20;17
12309;500;0;20;17;0;0;20;17
12310;520;0;20;17;0;0;20;17
12311;540;0;20;17;0;0;20;17
12549;560;0;20;17;0;0;20;17
12550;580;0;20;17;0;0;20;17
12551;600;0;20;17;0;0;20;17
12552;620;0;20;17;0;0;20;17
12553;640;0;20;17;0;0;20;17
12554;660;0;20;17;0;0;20;17
12555;680;0;20;17;0;0;20;17
12556;700;0;20;17;0;0;20;17
12557;720;0;20;17;0;0;20;17
12558;740;0;20;17;0;0;20;17
12559;760;0;20;17;0;0;20;17
12560;780;0;20;17;0;0;20;17
12561;800;0;20;17;0;0;20;17
12562;820;0;20;17;0;0;20;17
12563;840;0;20;17;0;0;20;17
12564;860;0;20;17;0;0;20;17
12565;880;0;20;17;0;0;20;17
12566;900;0;20;17;0;0;20;17
12567;920;0;20;17;0;0;20;17
12568;940;0;20;17;0;0;20;17
12569;960;0;20;17;0;0;20;17
12570;980;0;20;17;0;0;20;17
12571;1000;0;20;17;0;0;20;17
12572;1020;0;20;17;0;0;20;17
12573;1040;0;20;17;0;0;20;17
12574;1060;0;20;17;0;0;20;17
12575;1080;0;20;17;0;0;20;17
12576;1100;0;20;17;0;0;20;17
12577;1120;0;20;17;0;0;20;17
12578;1140;0;20;17;0;0;20;17
12579;1160;0;20;17;0;0;20;17
12580;1180;0;20;17;0;0;20;17
12581;1200;0;20;17;0;0;20;17
12582;1220;0;20;17;0;0;20;17
12583;1240;0;20;17;0;0;20;17
12584;1260;0;20;17;0;0;20;17
12585;1280;0;20;17;0;0;20;17
32;0;18;17;23;0;0;17;23
33;17;18;17;23;0;0;17;23
34;34;18;17;23;0;0;17;23
35;51;18;17;23;0;0;17;23
36;68;18;17;23;0;0;17;23
37;85;18;17;23;0;0;17;23
38;102;18;17;23;0;0;17;23
39;119;18;17;23;0;0;17;23
40;136;18;17;23;0;0;17;23
41;153;18;17;23;0;0;17;23
42;170;18;17;23;0;0;17;23
43;187;18;17;23;0;0;17;23
44;204;18;17;23;0;0;17;23
45;221;18;17;23;0;0;17;23
46;238;18;17;23;0;0;17;23
47;255;18;17;23;0;0;17;23
48;272;18;17;23;0;0;17;23
49;289;18;17;23;0;0;17;23
50;306;18;17;23;0;0;17;23
51;323;18;17;23;0;0;17;23
52;340;18;17;23;0;0;17;23
53;357;18;17;23;0;0;17;23
54;374;18;17;23;0;0;17;23
55;391;18;17;23;0;0;17;23
56;408;18;17;23;0;0;17;23
57;425;18;17;23;0;0;17;23
58;442;18;17;23;0;0;17;23
59;459;18;17;23;0;0;17;23
60;476;18;17;23;0;0;17;23
61;493;18;17;23;0;0;17;23
62;510;18;17;23;0;0;17;23
63;527;18;17;23;0;0;17;23
64;544;18;17;23;0;0;17;23
65;561;18;17;23;0;0;17;23
66;578;18;17;23;0;0;17;23
67;595;18;17;23;0;0;17;23
68;612;18;17;23;0;0;17;23
69;629;18;17;23;0;0;17;23
70;646;18;17;23;0;0;17;23
71;663;18;17;23;0;0;17;23
72;680;18;17;23;0;0;17;23
73;697;18;17;23;0;0;17;23
74;714;18;17;23;0;0;17;23
75;731;18;17;23;0;0;17;23
76;748;18;17;23;0;0;17;23
77;765;18;17;23;0;0;17;23
78;782;18;17;23;0;0;17;23
79;799;18;17;23;0;0;17;23
80;816;18;17;23;0;0;17;23
81;833;18;17;23;0;0;17;23
82;850;18;17;23;0;0;17;23
83;867;18;17;23;0;0;17;23
