8;0.5;0.5;6
183;0;0;8;8;0;0;8;8
711;8;0;8;8;0;0;8;8
714;16;0;8;8;0;0;8;8
715;24;0;8;8;0;0;8;8
8212;32;0;8;8;0;0;8;8
8216;40;0;8;8;0;0;8;8
8217;48;0;8;8;0;0;8;8
8220;56;0;8;8;0;0;8;8
8221;64;0;8;8;0;0;8;8
8230;72;0;8;8;0;0;8;8
8592;80;0;8;8;0;0;8;8
8593;88;0;8;8;0;0;8;8
8594;96;0;8;8;0;0;8;8
8595;104;0;8;8;0;0;8;8
9320;112;0;8;8;0;0;8;8
12288;120;0;8;8;0;0;8;8
12289;128;0;8;8;0;0;8;8
12290;136;0;8;8;0;0;8;8
12298;144;0;8;8;0;0;8;8
12299;152;0;8;8;0;0;8;8
12300;160;0;8;8;0;0;8;8
12301;168;0;8;8;0;0;8;8
12302;176;0;8;8;0;0;8;8
12303;184;0;8;8;0;0;8;8
12304;192;0;8;8;0;0;8;8
12305;200;0;8;8;0;0;8;8
12308;208;0;8;8;0;0;8;8
12309;216;0;8;8;0;0;8;8
12310;224;0;8;8;0;0;8;8
12311;232;0;8;8;0;0;8;8
12549;240;0;8;8;0;0;8;8
12550;248;0;8;8;0;0;8;8
12551;256;0;8;8;0;0;8;8
12552;264;0;8;8;0;0;8;8
12553;272;0;8;8;0;0;8;8
12554;280;0;8;8;0;0;8;8
12555;288;0;8;8;0;0;8;8
12556;296;0;8;8;0;0;8;8
12557;304;0;8;8;0;0;8;8
12558;312;0;8;8;0;0;8;8
12559;320;0;8;8;0;0;8;8
12560;328;0;8;8;0;0;8;8
12561;336;0;8;8;0;0;8;8
12562;344;0;8;8;0;0;8;8
12563;352;0;8;8;0;0;8;8
12564;360;0;8;8;0;0;8;8
12565;368;0;8;8;0;0;8;8
12566;376;0;8;8;0;0;8;8
12567;384;0;8;8;0;0;8;8
12568;392;0;8;8;0;0;8;8
12569;400;0;8;8;0;0;8;8
12570;408;0;8;8;0;0;8;8
12571;416;0;8;8;0;0;8;8
12572;424;0;8;8;0;0;8;8
12573;432;0;8;8;0;0;8;8
12574;440;0;8;8;0;0;8;8
12575;448;0;8;8;0;0;8;8
12576;456;0;8;8;0;0;8;8
12577;464;0;8;8;0;0;8;8
12578;472;0;8;8;0;0;8;8
12579;480;0;8;8;0;0;8;8
12580;488;0;8;8;0;0;8;8
12581;496;0;8;8;0;0;8;8
12582;504;0;8;8;0;0;8;8
12583;512;0;8;8;0;0;8;8
12584;520;0;8;8;0;0;8;8
12585;528;0;8;8;0;0;8;8
32;0;9;8;8;0;0;8;8
33;8;9;8;8;0;0;8;8
34;16;9;8;8;0;0;8;8
35;24;9;8;8;0;0;8;8
36;32;9;8;8;0;0;8;8
37;40;9;8;8;0;0;8;8
38;48;9;8;8;0;0;8;8
39;56;9;8;8;0;0;8;8
40;64;9;8;8;0;0;8;8
41;72;9;8;8;0;0;8;8
42;80;9;8;8;0;0;8;8
43;88;9;8;8;0;0;8;8
44;96;9;8;8;0;0;8;8
45;104;9;8;8;0;0;8;8
46;112;9;8;8;0;0;8;8
47;120;9;8;8;0;0;8;8
48;128;9;8;8;0;0;8;8
49;136;9;8;8;0;0;8;8
50;144;9;8;8;0;0;8;8
51;152;9;8;8;0;0;8;8
52;160;9;8;8;0;0;8;8
53;168;9;8;8;0;0;8;8
54;176;9;8;8;0;0;8;8
55;184;9;8;8;0;0;8;8
56;192;9;8;8;0;0;8;8
57;200;9;8;8;0;0;8;8
58;208;9;8;8;0;0;8;8
59;216;9;8;8;0;0;8;8
60;224;9;8;8;0;0;8;8
61;232;9;8;8;0;0;8;8
62;240;9;8;8;0;0;8;8
63;248;9;8;8;0;0;8;8
64;256;9;8;8;0;0;8;8
65;264;9;8;8;0;0;8;8
66;272;9;8;8;0;0;8;8
67;280;9;8;8;0;0;8;8
68;288;9;8;8;0;0;8;8
69;296;9;8;8;0;0;8;8
70;304;9;8;8;0;0;8;8
71;312;9;8;8;0;0;8;8
72;320;9;8;8;0;0;8;8
73;328;9;8;8;0;0;8;8
74;336;9;8;8;0;0;8;8
75;344;9;8;8;0;0;8;8
76;352;9;8;8;0;0;8;8
77;360;9;8;8;0;0;8;8
78;368;9;8;8;0;0;8;8
79;376;9;8;8;0;0;8;8
80;384;9;8;8;0;0;8;8
81;392;9;8;8;0;0;8;8
82;400;9;8;8;0;0;8;8
83;408;9;8;8;0;0;8;8
84;416;9;8;8;0;0;8;8
85;424;9;8;8;0;0;8;8
86;432;9;8;8;0;0;8;8
87;440;9;8;8;0;0;8;8
88;448;9;8;8;0;0;8;8
89;456;9;8;8;0;0;8;8
90;464;9;8;8;0;0;8;8
91;472;9;8;8;0;0;8;8
92;480;9;8;8;0;0;8;8
93;488;9;8;8;0;0;8;8
94;496;9;8;8;0;0;8;8
95;504;9;8;8;0;0;8;8
96;512;9;8;8;0;0;8;8
97;520;9;8;8;0;0;8;8
98;528;9;8;8;0;0;8;8
99;536;9;8;8;0;0;8;8
100;544;9;8;8;0;0;8;8
101;552;9;8;8;0;0;8;8
102;560;9;8;8;0;0;8;8
103;568;9;8;8;0;0;8;8
104;576;9;8;8;0;0;8;8
105;584;9;8;8;0;0;8;8
106;592;9;8;8;0;0;8;8
107;600;9;8;8;0;0;8;8
108;608;9;8;8;0;0;8;8
109;616;9;8;8;0;0;8;8
110;624;9;8;8;0;0;8;8
111;632;9;8;8;0;0;8;8
112;640;9;8;8;0;0;8;8
113;648;9;8;8;0;0;8;8
114;656;9;8;8;0;0;8;8
115;664;9;8;8;0;0;8;8
116;672;9;8;8;0;0;8;8
117;680;9;8;8;0;0;8;8
118;688;9;8;8;0;0;8;8
119;696;9;8;8;0;0;8;8
120;704;9;8;8;0;0;8;8
121;712;9;8;8;0;0;8;8
122;720;9;8;8;0;0;8;8
123;728;9;8;8;0;0;8;8
124;736;9;8;8;0;0;8;8
125;744;9;8;8;0;0;8;8
126;752;9;8;8;0;0;8;8
12353;760;9;8;8;0;0;8;8
12354;768;9;8;8;0;0;8;8
12355;776;9;8;8;0;0;8;8
12356;784;9;8;8;0;0;8;8
12357;792;9;8;8;0;0;8;8
12358;800;9;8;8;0;0;8;8
12359;808;9;8;8;0;0;8;8
12360;816;9;8;8;0;0;8;8
12361;824;9;8;8;0;0;8;8
12362;832;9;8;8;0;0;8;8
12363;840;9;8;8;0;0;8;8
12364;848;9;8;8;0;0;8;8
12365;856;9;8;8;0;0;8;8
12366;864;9;8;8;0;0;8;8
12367;872;9;8;8;0;0;8;8
12368;880;9;8;8;0;0;8;8
12369;888;9;8;8;0;0;8;8
12370;896;9;8;8;0;0;8;8
12371;904;9;8;8;0;0;8;8
12372;912;9;8;8;0;0;8;8
12373;920;9;8;8;0;0;8;8
12374;928;9;8;8;0;0;8;8
12375;936;9;8;8;0;0;8;8
12376;944;9;8;8;0;0;8;8
12377;952;9;8;8;0;0;8;8
12378;960;9;8;8;0;0;8;8
12379;968;9;8;8;0;0;8;8
12380;976;9;8;8;0;0;8;8
12381;984;9;8;8;0;0;8;8
12382;992;9;8;8;0;0;8;8
12383;1000;9;8;8;0;0;8;8
12384;1008;9;8;8;0;0;8;8
12385;1016;9;8;8;0;0;8;8
12386;1024;9;8;8;0;0;8;8
12387;1032;9;8;8;0;0;8;8
12388;1040;9;8;8;0;0;8;8
12389;1048;9;8;8;0;0;8;8
12390;1056;9;8;8;0;0;8;8
12391;1064;9;8;8;0;0;8;8
12392;1072;9;8;8;0;0;8;8
12393;1080;9;8;8;0;0;8;8
12394;1088;9;8;8;0;0;8;8
12395;1096;9;8;8;0;0;8;8
12396;1104;9;8;8;0;0;8;8
12397;1112;9;8;8;0;0;8;8
12398;1120;9;8;8;0;0;8;8
12399;1128;9;8;8;0;0;8;8
12400;1136;9;8;8;0;0;8;8
12401;1144;9;8;8;0;0;8;8
12402;1152;9;8;8;0;0;8;8
12403;1160;9;8;8;0;0;8;8
12404;1168;9;8;8;0;0;8;8
12405;1176;9;8;8;0;0;8;8
12406;1184;9;8;8;0;0;8;8
12407;1192;9;8;8;0;0;8;8
12408;1200;9;8;8;0;0;8;8
12409;1208;9;8;8;0;0;8;8
12410;1216;9;8;8;0;0;8;8
12411;1224;9;8;8;0;0;8;8
12412;1232;9;8;8;0;0;8;8
12413;1240;9;8;8;0;0;8;8
12414;1248;9;8;8;0;0;8;8
12415;1256;9;8;8;0;0;8;8
12416;1264;9;8;8;0;0;8;8
12417;1272;9;8;8;0;0;8;8
12418;1280;9;8;8;0;0;8;8
12419;1288;9;8;8;0;0;8;8
12420;1296;9;8;8;0;0;8;8
12421;1304;9;8;8;0;0;8;8
12422;1312;9;8;8;0;0;8;8
12423;1320;9;8;8;0;0;8;8
12424;1328;9;8;8;0;0;8;8
12425;1336;9;8;8;0;0;8;8
12426;1344;9;8;8;0;0;8;8
12427;1352;9;8;8;0;0;8;8
12428;1360;9;8;8;0;0;8;8
12429;1368;9;8;8;0;0;8;8
12430;1376;9;8;8;0;0;8;8
12431;1384;9;8;8;0;0;8;8
12432;1392;9;8;8;0;0;8;8
12433;1400;9;8;8;0;0;8;8
12434;1408;9;8;8;0;0;8;8
12435;1416;9;8;8;0;0;8;8
