16;0;0;14
32;0;0;8;16;0;0;8;16
33;8;0;8;16;0;0;8;16
34;16;0;8;16;0;0;8;16
35;24;0;10;16;0;0;10;16
36;34;0;8;16;0;0;8;16
37;42;0;11;16;0;0;11;16
38;53;0;10;16;0;0;10;16
39;63;0;8;16;0;0;8;16
40;71;0;8;16;0;0;8;16
41;79;0;8;16;0;0;8;16
42;87;0;8;16;0;0;8;16
43;95;0;8;16;0;0;8;16
44;103;0;8;16;0;0;8;16
45;111;0;8;16;0;0;8;16
46;119;0;8;16;0;0;8;16
47;127;0;8;16;0;0;8;16
48;135;0;8;16;0;0;8;16
49;143;0;8;16;0;0;8;16
50;151;0;8;16;0;0;8;16
51;159;0;8;16;0;0;8;16
52;167;0;8;16;0;0;8;16
53;175;0;8;16;0;0;8;16
54;183;0;8;16;0;0;8;16
55;191;0;8;16;0;0;8;16
56;199;0;8;16;0;0;8;16
57;207;0;8;16;0;0;8;16
58;215;0;8;16;0;0;8;16
59;223;0;8;16;0;0;8;16
60;231;0;8;16;0;0;8;16
61;239;0;8;16;0;0;8;16
62;247;0;8;16;0;0;8;16
63;255;0;8;16;0;0;8;16
64;263;0;13;16;0;0;13;16
65;276;0;9;16;0;0;9;16
66;285;0;8;16;0;0;8;16
67;293;0;9;16;0;0;9;16
68;302;0;8;16;0;0;8;16
69;310;0;8;16;0;0;8;16
70;318;0;8;16;0;0;8;16
71;326;0;10;16;0;0;10;16
72;336;0;9;16;0;0;9;16
73;345;0;7;16;0;0;7;16
74;352;0;9;16;0;0;9;16
75;361;0;8;16;0;0;8;16
76;369;0;7;16;0;0;7;16
77;376;0;11;16;0;0;11;16
78;387;0;10;16;0;0;10;16
79;397;0;11;16;0;0;11;16
80;408;0;6;16;0;0;6;16
81;414;0;12;16;0;0;12;16
82;426;0;8;16;0;0;8;16
83;434;0;9;16;0;0;9;16
84;443;0;9;16;0;0;9;16
85;452;0;9;16;0;0;9;16
86;461;0;9;16;0;0;9;16
87;470;0;13;16;0;0;13;16
88;483;0;10;16;0;0;10;16
89;493;0;9;16;0;0;9;16
90;502;0;9;16;0;0;9;16
91;511;0;8;16;0;0;8;16
92;519;0;8;16;0;0;8;16
93;527;0;8;16;0;0;8;16
94;535;0;8;16;0;0;8;16
95;543;0;8;16;0;0;8;16
96;551;0;8;16;0;0;8;16
97;559;0;8;16;0;0;8;16
98;567;0;8;16;0;0;8;16
99;575;0;8;16;0;0;8;16
100;583;0;9;16;0;0;9;16
101;592;0;8;16;0;0;8;16
102;600;0;8;16;0;0;8;16
