16;0.5;0.5;14
32;0;0;7;14;0;0;7;14
33;7;0;7;14;0;0;7;14
34;14;0;7;14;0;0;7;14
35;21;0;7;14;0;0;7;14
36;28;0;7;14;0;0;7;14
37;35;0;7;14;0;0;7;14
38;42;0;7;14;0;0;7;14
39;49;0;7;14;0;0;7;14
40;56;0;7;14;0;0;7;14
41;63;0;7;14;0;0;7;14
42;70;0;7;14;0;0;7;14
43;77;0;7;14;0;0;7;14
44;84;0;7;14;0;0;7;14
45;91;0;7;14;0;0;7;14
46;98;0;7;14;0;0;7;14
47;105;0;7;14;0;0;7;14
48;112;0;7;14;0;0;7;14
49;119;0;7;14;0;0;7;14
50;126;0;7;14;0;0;7;14
51;133;0;7;14;0;0;7;14
52;140;0;7;14;0;0;7;14
53;147;0;7;14;0;0;7;14
54;154;0;7;14;0;0;7;14
55;161;0;7;14;0;0;7;14
56;168;0;7;14;0;0;7;14
57;175;0;7;14;0;0;7;14
58;182;0;7;14;0;0;7;14
59;189;0;7;14;0;0;7;14
60;196;0;7;14;0;0;7;14
61;203;0;7;14;0;0;7;14
62;210;0;7;14;0;0;7;14
63;217;0;7;14;0;0;7;14
64;224;0;7;14;0;0;7;14
65;231;0;7;14;0;0;7;14
66;238;0;7;14;0;0;7;14
67;245;0;7;14;0;0;7;14
68;252;0;7;14;0;0;7;14
69;259;0;7;14;0;0;7;14
70;266;0;7;14;0;0;7;14
71;273;0;7;14;0;0;7;14
72;280;0;7;14;0;0;7;14
73;287;0;7;14;0;0;7;14
74;294;0;7;14;0;0;7;14
75;301;0;7;14;0;0;7;14
76;308;0;7;14;0;0;7;14
77;315;0;7;14;0;0;7;14
78;322;0;7;14;0;0;7;14
79;329;0;7;14;0;0;7;14
80;336;0;7;14;0;0;7;14
81;343;0;7;14;0;0;7;14
82;350;0;7;14;0;0;7;14
83;357;0;7;14;0;0;7;14
84;364;0;7;14;0;0;7;14
85;371;0;7;14;0;0;7;14
86;378;0;7;14;0;0;7;14
87;385;0;7;14;0;0;7;14
88;392;0;7;14;0;0;7;14
89;399;0;7;14;0;0;7;14
90;406;0;7;14;0;0;7;14
91;413;0;7;14;0;0;7;14
92;420;0;7;14;0;0;7;14
93;427;0;7;14;0;0;7;14
94;434;0;7;14;0;0;7;14
95;441;0;7;14;0;0;7;14
96;448;0;7;14;0;0;7;14
97;455;0;7;14;0;0;7;14
98;462;0;7;14;0;0;7;14
99;469;0;7;14;0;0;7;14
100;476;0;7;14;0;0;7;14
101;483;0;7;14;0;0;7;14
102;490;0;7;14;0;0;7;14
103;497;0;7;14;0;0;7;14
104;504;0;7;14;0;0;7;14
105;511;0;7;14;0;0;7;14
106;518;0;7;14;0;0;7;14
107;525;0;7;14;0;0;7;14
108;532;0;7;14;0;0;7;14
109;539;0;7;14;0;0;7;14
110;546;0;7;14;0;0;7;14
111;553;0;7;14;0;0;7;14
112;560;0;7;14;0;0;7;14
113;567;0;7;14;0;0;7;14
114;574;0;7;14;0;0;7;14
115;581;0;7;14;0;0;7;14
116;588;0;7;14;0;0;7;14
117;595;0;7;14;0;0;7;14
118;602;0;7;14;0;0;7;14
119;609;0;7;14;0;0;7;14
120;616;0;7;14;0;0;7;14
121;623;0;7;14;0;0;7;14
122;630;0;7;14;0;0;7;14
123;637;0;7;14;0;0;7;14
124;644;0;7;14;0;0;7;14
125;651;0;7;14;0;0;7;14
126;658;0;7;14;0;0;7;14
224;665;0;7;14;0;0;7;14
225;672;0;7;14;0;0;7;14
230;679;0;7;14;0;0;7;14
232;686;0;7;14;0;0;7;14
242;693;0;7;14;0;0;7;14
249;700;0;7;14;0;0;7;14
250;707;0;7;14;0;0;7;14
257;714;0;7;14;0;0;7;14
283;721;0;7;14;0;0;7;14
299;728;0;7;14;0;0;7;14
305;735;0;7;14;0;0;7;14
333;742;0;7;14;0;0;7;14
462;749;0;7;14;0;0;7;14
466;756;0;7;14;0;0;7;14
916;763;0;7;14;0;0;7;14
960;770;0;7;14;0;0;7;14
183;0;15;14;14;0;0;14;14
711;14;15;14;14;0;0;14;14
714;28;15;14;14;0;0;14;14
715;42;15;14;14;0;0;14;14
8212;56;15;14;14;0;0;14;14
8216;70;15;14;14;0;0;14;14
8217;84;15;14;14;0;0;14;14
8220;98;15;14;14;0;0;14;14
8221;112;15;14;14;0;0;14;14
8230;126;15;14;14;0;0;14;14
8592;140;15;14;14;0;0;14;14
8593;154;15;14;14;0;0;14;14
8594;168;15;14;14;0;0;14;14
8595;182;15;14;14;0;0;14;14
9320;196;15;14;14;0;0;14;14
12288;210;15;14;14;0;0;14;14
12289;224;15;14;14;0;0;14;14
12290;238;15;14;14;0;0;14;14
12298;252;15;14;14;0;0;14;14
12299;266;15;14;14;0;0;14;14
12300;280;15;14;14;0;0;14;14
12301;294;15;14;14;0;0;14;14
