16;0;0;16
32;0;0;11;22;0;0;11;22
33;11;0;11;22;0;0;11;22
34;22;0;11;22;0;0;11;22
35;33;0;11;22;0;0;11;22
36;44;0;11;22;0;0;11;22
37;55;0;11;22;0;0;11;22
38;66;0;11;22;0;0;11;22
39;77;0;11;22;0;0;11;22
40;88;0;11;22;0;0;11;22
41;99;0;11;22;0;0;11;22
42;110;0;11;22;0;0;11;22
43;121;0;11;22;0;0;11;22
44;132;0;11;22;0;0;11;22
45;143;0;11;22;0;0;11;22
46;154;0;11;22;0;0;11;22
47;165;0;11;22;0;0;11;22
48;176;0;11;22;0;0;11;22
49;187;0;11;22;0;0;11;22
50;198;0;11;22;0;0;11;22
51;209;0;11;22;0;0;11;22
52;220;0;11;22;0;0;11;22
53;231;0;11;22;0;0;11;22
54;242;0;11;22;0;0;11;22
55;253;0;11;22;0;0;11;22
56;264;0;11;22;0;0;11;22
57;275;0;11;22;0;0;11;22
58;286;0;11;22;0;0;11;22
59;297;0;11;22;0;0;11;22
60;308;0;11;22;0;0;11;22
61;319;0;11;22;0;0;11;22
62;330;0;11;22;0;0;11;22
63;341;0;11;22;0;0;11;22
64;352;0;13;22;0;0;13;22
65;365;0;12;22;0;0;12;22
66;377;0;13;22;0;0;13;22
67;390;0;11;22;0;0;11;22
68;401;0;13;22;0;0;13;22
69;414;0;11;22;0;0;11;22
70;425;0;11;22;0;0;11;22
71;436;0;12;22;0;0;12;22
72;448;0;12;22;0;0;12;22
73;460;0;10;22;0;0;10;22
74;470;0;11;22;0;0;11;22
75;481;0;11;22;0;0;11;22
76;492;0;11;22;0;0;11;22
77;503;0;13;22;0;0;13;22
78;516;0;11;22;0;0;11;22
79;527;0;13;22;0;0;13;22
80;540;0;11;22;0;0;11;22
81;551;0;13;22;0;0;13;22
82;564;0;11;22;0;0;11;22
83;575;0;12;22;0;0;12;22
84;587;0;11;22;0;0;11;22
85;598;0;12;22;0;0;12;22
86;610;0;12;22;0;0;12;22
87;622;0;12;22;0;0;12;22
88;634;0;11;22;0;0;11;22
89;645;0;11;22;0;0;11;22
90;656;0;11;22;0;0;11;22
91;667;0;11;22;0;0;11;22
92;678;0;11;22;0;0;11;22
93;689;0;11;22;0;0;11;22
94;700;0;11;22;0;0;11;22
95;711;0;11;22;0;0;11;22
96;722;0;11;22;0;0;11;22
97;733;0;11;22;0;0;11;22
98;744;0;11;22;0;0;11;22
99;755;0;11;22;0;0;11;22
100;766;0;11;22;0;0;11;22
101;777;0;11;22;0;0;11;22
102;788;0;11;22;0;0;11;22
103;799;0;11;22;0;0;11;22
104;810;0;11;22;0;0;11;22
105;821;0;11;22;0;0;11;22
106;832;0;11;22;0;0;11;22
107;843;0;11;22;0;0;11;22
108;854;0;11;22;0;0;11;22
109;865;0;11;22;0;0;11;22
110;876;0;11;22;0;0;11;22
111;887;0;11;22;0;0;11;22
112;898;0;11;22;0;0;11;22
113;909;0;11;22;0;0;11;22
114;920;0;11;22;0;0;11;22
115;931;0;11;22;0;0;11;22
116;942;0;11;22;0;0;11;22
117;953;0;11;22;0;0;11;22
118;964;0;11;22;0;0;11;22
119;975;0;11;22;0;0;11;22
120;986;0;11;22;0;0;11;22
121;997;0;11;22;0;0;11;22
122;1008;0;11;22;0;0;11;22
123;1019;0;11;22;0;0;11;22
124;1030;0;11;22;0;0;11;22
125;1041;0;11;22;0;0;11;22
126;1052;0;11;22;0;0;11;22
224;1063;0;11;22;0;0;11;22
225;1074;0;11;22;0;0;11;22
230;1085;0;11;22;0;0;11;22
232;1096;0;11;22;0;0;11;22
242;1107;0;11;22;0;0;11;22
249;1118;0;11;22;0;0;11;22
250;1129;0;11;22;0;0;11;22
257;1140;0;11;22;0;0;11;22
283;1151;0;11;22;0;0;11;22
299;1162;0;11;22;0;0;11;22
305;1173;0;11;22;0;0;11;22
333;1184;0;11;22;0;0;11;22
462;1195;0;11;22;0;0;11;22
466;1206;0;11;22;0;0;11;22
916;1217;0;11;22;0;0;11;22
960;1228;0;11;22;0;0;11;22
183;0;23;17;21;0;0;17;21
711;17;23;17;21;0;0;17;21
714;34;23;17;21;0;0;17;21
715;51;23;17;21;0;0;17;21
8212;68;23;17;21;0;0;17;21
8216;85;23;17;21;0;0;17;21
8217;102;23;17;21;0;0;17;21
8220;119;23;17;21;0;0;17;21
8221;136;23;17;21;0;0;17;21
8230;153;23;17;21;0;0;17;21
8592;170;23;17;21;0;0;17;21
8593;187;23;17;21;0;0;17;21
8594;204;23;17;21;0;0;17;21
8595;221;23;17;21;0;0;17;21
9320;238;23;17;21;0;0;17;21
12288;255;23;17;21;0;0;17;21
12289;272;23;17;21;0;0;17;21
12290;289;23;17;21;0;0;17;21
12298;306;23;17;21;0;0;17;21
12299;323;23;17;21;0;0;17;21
12300;340;23;17;21;0;0;17;21
12301;357;23;17;21;0;0;17;21
12302;374;23;17;21;0;0;17;21
12303;391;23;17;21;0;0;17;21
12304;408;23;17;21;0;0;17;21
12305;425;23;17;21;0;0;17;21
12308;442;23;17;21;0;0;17;21
12309;459;23;17;21;0;0;17;21
12310;476;23;17;21;0;0;17;21
12311;493;23;17;21;0;0;17;21
12549;510;23;17;21;0;0;17;21
12550;527;23;17;21;0;0;17;21
12551;544;23;17;21;0;0;17;21
12552;561;23;17;21;0;0;17;21
12553;578;23;17;21;0;0;17;21
12554;595;23;17;21;0;0;17;21
12555;612;23;17;21;0;0;17;21
12556;629;23;17;21;0;0;17;21
12557;646;23;17;21;0;0;17;21
12558;663;23;17;21;0;0;17;21
12559;680;23;17;21;0;0;17;21
12560;697;23;17;21;0;0;17;21
12561;714;23;17;21;0;0;17;21
12562;731;23;17;21;0;0;17;21
12563;748;23;17;21;0;0;17;21
12564;765;23;17;21;0;0;17;21
12565;782;23;17;21;0;0;17;21
12566;799;23;17;21;0;0;17;21
12567;816;23;17;21;0;0;17;21
12568;833;23;17;21;0;0;17;21
12569;850;23;17;21;0;0;17;21
12570;867;23;17;21;0;0;17;21
12571;884;23;17;21;0;0;17;21
12572;901;23;17;21;0;0;17;21
12573;918;23;17;21;0;0;17;21
12574;935;23;17;21;0;0;17;21
12575;952;23;17;21;0;0;17;21
12576;969;23;17;21;0;0;17;21
12577;986;23;17;21;0;0;17;21
12578;1003;23;17;21;0;0;17;21
12579;1020;23;17;21;0;0;17;21
12580;1037;23;17;21;0;0;17;21
12581;1054;23;17;21;0;0;17;21
12582;1071;23;17;21;0;0;17;21
12583;1088;23;17;21;0;0;17;21
12584;1105;23;17;21;0;0;17;21
12585;1122;23;17;21;0;0;17;21
12353;0;45;18;17;0;0;18;17
12354;18;45;18;17;0;0;18;17
12355;36;45;18;17;0;0;18;17
12356;54;45;18;17;0;0;18;17
12357;72;45;18;17;0;0;18;17
12358;90;45;18;17;0;0;18;17
12359;108;45;18;17;0;0;18;17
12360;126;45;18;17;0;0;18;17
12361;144;45;18;17;0;0;18;17
12362;162;45;18;17;0;0;18;17
12363;180;45;18;17;0;0;18;17
12364;198;45;18;17;0;0;18;17
12365;216;45;18;17;0;0;18;17
12366;234;45;18;17;0;0;18;17
12367;252;45;18;17;0;0;18;17
12368;270;45;18;17;0;0;18;17
12369;288;45;18;17;0;0;18;17
12370;306;45;18;17;0;0;18;17
12371;324;45;18;17;0;0;18;17
12372;342;45;18;17;0;0;18;17
12373;360;45;18;17;0;0;18;17
12374;378;45;18;17;0;0;18;17
12375;396;45;18;17;0;0;18;17
12376;414;45;18;17;0;0;18;17
12377;432;45;18;17;0;0;18;17
12378;450;45;18;17;0;0;18;17
12379;468;45;18;17;0;0;18;17
12380;486;45;18;17;0;0;18;17
12381;504;45;18;17;0;0;18;17
12382;522;45;18;17;0;0;18;17
