16;-0.5;0.5;14
32;0;0;8;14;0;0;8;14
33;8;0;8;14;0;0;8;14
34;16;0;8;14;0;0;8;14
35;24;0;8;14;0;0;8;14
36;32;0;8;14;0;0;8;14
37;40;0;8;14;0;0;8;14
38;48;0;8;14;0;0;8;14
39;56;0;8;14;0;0;8;14
40;64;0;8;14;0;0;8;14
41;72;0;8;14;0;0;8;14
42;80;0;8;14;0;0;8;14
43;88;0;8;14;0;0;8;14
44;96;0;8;14;0;0;8;14
45;104;0;8;14;0;0;8;14
46;112;0;8;14;0;0;8;14
47;120;0;8;14;0;0;8;14
48;128;0;8;14;0;0;8;14
49;136;0;8;14;0;0;8;14
50;144;0;8;14;0;0;8;14
51;152;0;8;14;0;0;8;14
52;160;0;8;14;0;0;8;14
53;168;0;8;14;0;0;8;14
54;176;0;8;14;0;0;8;14
55;184;0;8;14;0;0;8;14
56;192;0;8;14;0;0;8;14
57;200;0;8;14;0;0;8;14
58;208;0;8;14;0;0;8;14
59;216;0;8;14;0;0;8;14
60;224;0;8;14;0;0;8;14
61;232;0;8;14;0;0;8;14
62;240;0;8;14;0;0;8;14
63;248;0;8;14;0;0;8;14
64;256;0;8;14;0;0;8;14
65;264;0;8;14;0;0;8;14
66;272;0;8;14;0;0;8;14
67;280;0;8;14;0;0;8;14
68;288;0;8;14;0;0;8;14
69;296;0;8;14;0;0;8;14
70;304;0;8;14;0;0;8;14
71;312;0;8;14;0;0;8;14
72;320;0;8;14;0;0;8;14
73;328;0;8;14;0;0;8;14
74;336;0;8;14;0;0;8;14
75;344;0;8;14;0;0;8;14
76;352;0;8;14;0;0;8;14
77;360;0;8;14;0;0;8;14
78;368;0;8;14;0;0;8;14
79;376;0;8;14;0;0;8;14
80;384;0;8;14;0;0;8;14
81;392;0;8;14;0;0;8;14
82;400;0;8;14;0;0;8;14
83;408;0;8;14;0;0;8;14
84;416;0;8;14;0;0;8;14
85;424;0;8;14;0;0;8;14
86;432;0;8;14;0;0;8;14
87;440;0;8;14;0;0;8;14
88;448;0;8;14;0;0;8;14
89;456;0;8;14;0;0;8;14
90;464;0;8;14;0;0;8;14
91;472;0;8;14;0;0;8;14
92;480;0;8;14;0;0;8;14
93;488;0;8;14;0;0;8;14
94;496;0;8;14;0;0;8;14
95;504;0;8;14;0;0;8;14
96;512;0;8;14;0;0;8;14
97;520;0;8;14;0;0;8;14
98;528;0;8;14;0;0;8;14
99;536;0;8;14;0;0;8;14
100;544;0;8;14;0;0;8;14
101;552;0;8;14;0;0;8;14
102;560;0;8;14;0;0;8;14
103;568;0;8;14;0;0;8;14
104;576;0;8;14;0;0;8;14
105;584;0;8;14;0;0;8;14
106;592;0;8;14;0;0;8;14
107;600;0;8;14;0;0;8;14
108;608;0;8;14;0;0;8;14
109;616;0;8;14;0;0;8;14
110;624;0;8;14;0;0;8;14
111;632;0;8;14;0;0;8;14
112;640;0;8;14;0;0;8;14
113;648;0;8;14;0;0;8;14
114;656;0;8;14;0;0;8;14
115;664;0;8;14;0;0;8;14
116;672;0;8;14;0;0;8;14
117;680;0;8;14;0;0;8;14
118;688;0;8;14;0;0;8;14
119;696;0;8;14;0;0;8;14
120;704;0;8;14;0;0;8;14
121;712;0;8;14;0;0;8;14
122;720;0;8;14;0;0;8;14
123;728;0;8;14;0;0;8;14
124;736;0;8;14;0;0;8;14
125;744;0;8;14;0;0;8;14
126;752;0;8;14;0;0;8;14
160;760;0;8;14;0;0;8;14
224;768;0;8;14;0;0;8;14
225;776;0;8;14;0;0;8;14
230;784;0;8;14;0;0;8;14
232;792;0;8;14;0;0;8;14
242;800;0;8;14;0;0;8;14
249;808;0;8;14;0;0;8;14
250;816;0;8;14;0;0;8;14
257;824;0;8;14;0;0;8;14
283;832;0;8;14;0;0;8;14
299;840;0;8;14;0;0;8;14
305;848;0;8;14;0;0;8;14
333;856;0;8;14;0;0;8;14
462;864;0;8;14;0;0;8;14
466;872;0;8;14;0;0;8;14
916;880;0;9;14;0;0;9;14
960;889;0;8;14;0;0;8;14
183;0;15;15;12;0;0;15;12
711;15;15;8;12;0;0;8;12
714;23;15;8;12;0;0;8;12
715;31;15;8;12;0;0;8;12
8212;39;15;15;12;0;0;15;12
8216;54;15;8;12;0;0;8;12
8217;62;15;8;12;0;0;8;12
8220;70;15;8;12;0;0;8;12
8221;78;15;8;12;0;0;8;12
8230;86;15;15;12;0;0;15;12
8592;101;15;15;12;0;0;15;12
8593;116;15;15;12;0;0;15;12
8594;131;15;15;12;0;0;15;12
8595;146;15;15;12;0;0;15;12
9320;161;15;15;12;0;0;15;12
12288;176;15;15;12;0;0;15;12
12289;191;15;15;12;0;0;15;12
12290;206;15;15;12;0;0;15;12
12298;221;15;15;12;0;0;15;12
12299;236;15;15;12;0;0;15;12
12300;251;15;8;12;0;0;8;12
12301;259;15;8;12;0;0;8;12
12302;267;15;8;12;0;0;8;12
12303;275;15;8;12;0;0;8;12
12304;283;15;15;12;0;0;15;12
12305;298;15;15;12;0;0;15;12
12308;313;15;15;12;0;0;15;12
12309;328;15;15;12;0;0;15;12
12310;343;15;15;12;0;0;15;12
12311;358;15;15;12;0;0;15;12
12549;373;15;15;12;0;0;15;12
12550;388;15;15;12;0;0;15;12
12551;403;15;15;12;0;0;15;12
12552;418;15;15;12;0;0;15;12
12553;433;15;15;12;0;0;15;12
12554;448;15;15;12;0;0;15;12
12555;463;15;15;12;0;0;15;12
12556;478;15;15;12;0;0;15;12
12557;493;15;15;12;0;0;15;12
12558;508;15;15;12;0;0;15;12
12559;523;15;15;12;0;0;15;12
12560;538;15;15;12;0;0;15;12
12561;553;15;15;12;0;0;15;12
12562;568;15;15;12;0;0;15;12
12563;583;15;15;12;0;0;15;12
12564;598;15;15;12;0;0;15;12
12565;613;15;15;12;0;0;15;12
12566;628;15;15;12;0;0;15;12
12567;643;15;15;12;0;0;15;12
12568;658;15;15;12;0;0;15;12
12569;673;15;15;12;0;0;15;12
12570;688;15;15;12;0;0;15;12
12571;703;15;15;12;0;0;15;12
12572;718;15;15;12;0;0;15;12
12573;733;15;15;12;0;0;15;12
12574;748;15;15;12;0;0;15;12
12575;763;15;15;12;0;0;15;12
12576;778;15;15;12;0;0;15;12
12577;793;15;15;12;0;0;15;12
12578;808;15;15;12;0;0;15;12
12579;823;15;15;12;0;0;15;12
12580;838;15;15;12;0;0;15;12
12581;853;15;15;12;0;0;15;12
12582;868;15;15;12;0;0;15;12
12583;883;15;15;12;0;0;15;12
12584;898;15;15;12;0;0;15;12
12585;913;15;15;12;0;0;15;12
12353;0;28;15;12;0;0;15;12
12354;15;28;15;12;0;0;15;12
12355;30;28;15;12;0;0;15;12
12356;45;28;15;12;0;0;15;12
12357;60;28;15;12;0;0;15;12
12358;75;28;15;12;0;0;15;12
12359;90;28;15;12;0;0;15;12
12360;105;28;15;12;0;0;15;12
12361;120;28;15;12;0;0;15;12
12362;135;28;15;12;0;0;15;12
12363;150;28;15;12;0;0;15;12
12364;165;28;15;12;0;0;15;12
12365;180;28;15;12;0;0;15;12
12366;195;28;15;12;0;0;15;12
12367;210;28;15;12;0;0;15;12
12368;225;28;15;12;0;0;15;12
12369;240;28;15;12;0;0;15;12
12370;255;28;15;12;0;0;15;12
12371;270;28;15;12;0;0;15;12
12372;285;28;15;12;0;0;15;12
12373;300;28;15;12;0;0;15;12
12374;315;28;15;12;0;0;15;12
12375;330;28;15;12;0;0;15;12
12376;345;28;15;12;0;0;15;12
12377;360;28;15;12;0;0;15;12
12378;375;28;15;12;0;0;15;12
12379;390;28;15;12;0;0;15;12
12380;405;28;15;12;0;0;15;12
12381;420;28;15;12;0;0;15;12
12382;435;28;15;12;0;0;15;12
12383;450;28;15;12;0;0;15;12
12384;465;28;15;12;0;0;15;12
12385;480;28;15;12;0;0;15;12
12386;495;28;15;12;0;0;15;12
12387;510;28;15;12;0;0;15;12
12388;525;28;15;12;0;0;15;12
12389;540;28;15;12;0;0;15;12
12390;555;28;15;12;0;0;15;12
12391;570;28;15;12;0;0;15;12
12392;585;28;15;12;0;0;15;12
